delay(hours),freq
41743,1
41756,2
41762,2
41771,1
41785,1
41786,1
41787,1
41788,1
41789,2
41794,1
41801,1
41807,1
41815,2
41816,1
41818,1
41820,1
41827,2
41832,1
41837,1
41846,2
41853,1
41855,1
41858,1
41859,1
41862,2
41864,1
41867,1
41874,1
41877,1
41883,1
41888,1
41889,2
41895,2
41898,1
41900,1
41904,2
41905,1
41928,1
41932,1
41934,1
41939,1
41940,1
41949,1
41953,2
41954,1
41957,2
41961,1
41975,1
41983,1
42001,1
42003,1
42029,1
42045,1
42051,1
42057,1
42070,2
42084,1
42091,1
42094,2
42098,1
42115,1
42122,1
42141,1
42144,1
42147,1
42151,1
42152,1
42153,1
42164,1
42165,1
42166,1
42168,1
42187,1
42188,1
42189,1
42190,1
42193,1
42195,2
42201,1
42202,1
42203,1
42211,2
42213,1
42229,1
42232,1
42258,1
42264,1
42268,2
42285,1
42287,1
42289,2
42292,1
42293,1
42296,1
42301,1
42302,1
42307,1
42309,1
42313,1
42318,2
42333,1
42345,2
42357,1
42359,1
42360,2
42364,1
42373,1
42387,1
42388,1
42395,1
42399,2
42403,1
42408,1
42409,1
42411,1
42412,1
42413,1
42417,1
42422,1
42426,1
42429,1
42430,1
42435,2
42446,1
42448,1
42451,1
42454,1
42457,1
42458,1
42476,1
42478,1
42479,1
42482,1
42484,1
42490,1
42492,1
42494,1
42495,1
42498,1
42499,1
42506,1
42510,1
42512,1
42524,1
42527,2
42540,1
42541,2
42545,1
42546,1
42553,1
42558,1
42560,1
42564,1
42579,1
42588,1
42592,1
42600,1
42603,1
42610,1
42611,1
42621,2
42638,2
42639,1
42640,1
42642,2
42652,1
42658,1
42665,1
42679,1
42681,1
42686,1
42694,1
42695,1
42697,1
42700,1
42703,1
42707,1
42717,2
42718,1
42721,1
42722,1
42723,1
42730,1
42731,1
42736,1
42753,1
42764,1
42786,1
42794,1
42799,1
42801,1
42805,1
42806,1
42809,1
42821,1
42832,2
42834,1
42838,1
42843,1
42844,1
42849,1
42862,1
42865,1
42882,1
42883,1
42888,1
42907,1
42914,1
42915,1
42926,1
42933,1
42936,1
42942,3
42947,1
42957,1
42973,1
42977,2
42980,1
42985,1
43010,1
43029,1
43032,1
43043,1
43044,1
43053,2
43055,1
43057,1
43059,1
43076,1
43077,1
43080,1
43088,1
43094,1
43104,2
43122,1
43123,1
43126,1
43128,1
43131,1
43136,1
43140,1
43144,2
43146,1
43153,1
43156,1
43163,1
43166,3
43177,1
43188,1
43200,1
43204,2
43212,1
43215,1
43219,1
43221,1
43229,1
43246,1
43249,1
43258,1
43259,1
43268,1
43270,2
43277,1
43280,1
43287,1
43288,1
43291,1
43292,1
43298,1
43314,1
43323,1
43347,2
43353,1
43355,1
43362,1
43363,1
43365,1
43369,1
43372,1
43375,1
43385,1
43392,1
43394,2
43395,1
43400,1
43408,1
43419,1
43424,1
43431,2
43434,1
43441,1
43446,1
43457,2
43460,1
43463,1
43465,1
43466,1
43479,1
43487,1
43493,2
43496,1
43497,1
43500,1
43507,1
43517,1
43525,1
43530,1
43538,1
43539,1
43542,1
43543,1
43548,1
43561,2
43571,2
43588,2
43589,2
43594,1
43607,1
43616,1
43622,1
43625,1
43630,1
43632,1
43638,1
43656,1
43657,1
43660,1
43673,1
43677,2
43680,2
43687,2
43698,1
43700,1
43711,2
43713,1
43715,1
43719,2
43723,1
43729,1
43738,1
43748,1
43754,1
43756,1
43766,1
43767,1
43769,1
43772,1
43775,1
43777,1
43778,1
43786,1
43795,1
43801,1
43808,2
43812,1
43817,1
43828,1
43833,2
43834,1
43839,1
43842,1
43847,1
43849,1
43850,1
43853,1
43860,1
43866,1
43889,1
43891,1
43896,1
43903,1
43906,1
43912,2
43918,1
43922,1
43924,1
43926,1
43929,1
43930,1
43931,1
43935,1
43939,1
43951,1
43954,1
43968,1
43971,1
43987,1
43988,1
43990,2
43991,1
43993,2
43999,1
44000,1
44018,1
44021,1
44024,2
44048,1
44058,1
44061,1
44064,1
44065,1
44087,1
44095,2
44114,1
44117,1
44131,1
44133,1
44151,1
44152,1
44155,1
44158,1
44166,1
44173,1
44175,1
44185,1
44186,1
44193,1
44207,1
44208,1
44209,1
44213,2
44216,1
44218,1
44221,1
44255,1
44270,2
44272,1
44281,1
44283,1
44289,1
44290,1
44298,1
44300,1
44303,2
44306,1
44317,1
44320,1
44327,1
44335,1
44373,1
44378,2
44380,1
44381,1
44395,1
44396,1
44399,1
44404,1
44413,1
44414,1
44416,1
44424,1
44430,1
44434,1
44439,1
44440,1
44442,1
44445,2
44446,2
44451,1
44455,1
44456,1
44460,1
44468,1
44472,2
44477,1
44490,1
44495,3
44497,1
44499,2
44505,1
44506,1
44507,1
44511,1
44513,1
44514,2
44515,1
44517,1
44518,1
44522,1
44529,1
44542,2
44552,1
44556,1
44557,1
44568,1
44578,1
44582,1
44587,2
44603,1
44617,1
44618,1
44620,1
44639,1
44645,1
44648,1
44658,1
44659,1
44661,1
44665,2
44668,1
44677,1
44679,1
44680,1
44683,1
44688,2
44697,1
44700,2
44706,1
44707,1
44708,1
44710,1
44718,1
44721,1
44730,1
44732,1
44738,1
44739,1
44749,1
44750,1
44752,1
44759,1
44768,1
44769,1
44777,2
44781,1
44788,1
44795,1
44798,1
44813,1
44814,1
44820,2
44827,1
44840,2
44844,1
44855,1
44874,1
44879,1
44885,1
44893,1
44896,1
44903,1
44922,1
44924,1
44933,1
44943,1
44946,1
44952,1
44954,1
44956,1
44963,1
44971,1
44973,1
44974,1
44977,2
44979,1
44991,1
44999,1
45006,1
45020,1
45025,1
45033,1
45034,1
45051,1
45052,3
45071,1
45075,2
45082,1
45088,1
45093,1
45095,1
45097,1
45098,1
45109,1
45120,1
45130,1
45152,1
45163,1
45180,1
45189,1
45192,1
45196,1
45203,1
45211,1
45224,1
45232,1
45238,1
45259,1
45266,1
45286,1
45287,1
45299,1
45301,1
45306,1
45307,1
45310,1
45312,1
45323,1
45333,1
45339,1
45354,2
45363,1
45368,1
45380,1
45383,1
45384,1
45406,1
45415,1
45419,1
45427,2
45434,3
45435,1
45447,1
45453,1
45462,1
45463,1
45486,1
45487,2
45490,1
45492,1
45520,1
45521,1
45530,1
45533,1
45534,1
45551,1
45554,1
45570,1
45577,1
45578,2
45603,1
45610,1
45617,1
45632,1
45651,1
45671,1
45677,1
45678,1
45680,1
45683,1
45693,1
45694,1
45703,1
45715,1
45718,1
45727,2
45745,1
45752,1
45753,1
45762,1
45764,1
45770,1
45771,1
45777,1
45797,2
45815,1
45818,1
45822,1
45823,1
45829,1
45850,1
45853,1
45859,1
45862,1
45863,1
45868,1
45902,1
45907,1
45913,1
45914,1
45933,1
45961,1
45987,1
45989,1
45991,1
46006,1
46008,1
46010,1
46023,1
46027,1
46030,1
46031,2
46037,1
46038,1
46046,1
46048,1
46053,1
46055,1
46060,1
46061,1
46065,1
46076,1
46088,1
46093,1
46126,1
46130,1
46131,1
46132,1
46138,1
46144,1
46157,1
46182,1
46184,1
46186,1
46193,2
46195,2
46200,1
46201,2
46205,1
46209,1
46225,1
46249,1
46271,1
46275,1
46281,1
46286,1
46288,1
46291,1
46293,1
46294,1
46300,1
46304,1
46306,1
46307,1
46328,1
46329,1
46331,1
46334,2
46337,1
46351,1
46355,1
46368,3
46378,1
46379,1
46412,1
46413,1
46419,1
46429,1
46430,1
46438,2
46439,1
46452,1
46469,1
46480,1
46482,1
46484,1
46486,1
46489,1
46502,1
46505,1
46523,1
46525,1
46528,1
46535,1
46548,1
46550,1
46554,1
46560,1
46569,2
46580,1
46587,1
46598,1
46599,1
46603,1
46625,2
46632,1
46638,1
46641,1
46643,1
46650,1
46660,1
46667,1
46673,1
46674,1
46683,1
46684,1
46695,1
46698,1
46709,1
46711,1
46729,1
46738,1
46750,1
46755,1
46757,1
46777,1
46783,1
46786,1
46803,1
46804,1
46821,1
46833,1
46866,1
46873,1
46886,1
46889,1
46892,1
46895,1
46898,1
46906,1
46912,1
46919,1
46925,1
46931,1
46935,1
46939,1
46949,1
46968,1
46978,1
46986,1
46999,1
47003,2
47023,1
47025,1
47026,1
47033,1
47051,1
47054,1
47060,1
47067,1
47072,2
47082,1
47088,1
47090,1
47094,1
47106,1
47126,3
47128,1
47134,1
47150,1
47155,1
47156,1
47162,2
47165,1
47171,1
47173,1
47183,1
47193,1
47209,1
47249,1
47250,1
47265,1
47282,1
47312,2
47318,1
47320,1
47347,1
47355,1
47371,1
47372,2
47374,1
47376,2
47389,1
47393,1
47402,1
47406,1
47408,1
47424,1
47428,1
47431,1
47466,1
47471,2
47473,1
47477,1
47481,1
47493,1
47505,1
47507,1
47515,1
47517,1
47523,1
47532,1
47535,1
47538,1
47541,1
47578,1
47588,1
47611,1
47622,2
47631,1
47640,1
47641,2
47651,1
47661,1
47663,1
47671,1
47675,1
47684,1
47690,1
47692,1
47693,1
47696,1
47707,1
47711,1
47713,1
47721,1
47722,1
47728,1
47732,1
47739,1
47745,1
47753,1
47754,1
47756,1
47774,1
47785,1
47789,1
47811,1
47812,1
47822,1
47824,1
47826,1
47829,1
47833,1
47843,1
47860,1
47867,1
47877,1
47883,1
47885,1
47897,1
47907,1
47912,1
47913,1
47921,1
47925,1
47929,1
47933,1
47949,1
47957,1
47959,1
47962,1
47969,1
48006,1
48014,2
48025,1
48028,1
48039,1
48040,1
48052,1
48071,1
48079,1
48090,1
48097,1
48132,1
48145,1
48169,1
48181,1
48182,1
48187,1
48206,1
48220,1
48237,1
48250,1
48255,1
48259,1
48285,1
48287,1
48311,1
48315,1
48322,1
48333,1
48340,1
48359,1
48371,1
48378,1
48387,1
48391,1
48403,1
48407,2
48412,1
48415,1
48429,1
48432,1
48437,1
48451,1
48470,1
48476,1
48494,1
48504,1
48505,1
48511,1
48516,2
48536,1
48543,1
48549,1
48564,1
48579,1
48584,1
48598,1
48601,1
48613,1
48614,1
48622,1
48627,1
48629,1
48632,1
48637,1
48648,1
48651,1
48657,1
48659,1
48664,1
48692,1
48693,1
48696,1
48701,1
48703,1
48708,1
48752,1
48772,1
48796,1
48810,1
48812,1
48819,1
48834,1
48841,1
48845,1
48849,1
48850,1
48858,1
48869,1
48885,1
48906,1
48909,2
48911,1
48924,1
48928,1
48929,1
48931,1
48933,1
48944,1
48959,1
48969,1
48982,1
48991,1
49001,1
49009,1
49026,1
49028,1
49031,1
49040,1
49042,1
49044,1
49061,1
49063,1
49076,1
49093,1
49102,1
49104,1
49140,1
49170,1
49178,1
49180,2
49190,1
49224,1
49227,1
49236,1
49241,1
49248,1
49252,1
49257,1
49261,1
49264,1
49265,1
49286,1
49298,1
49316,1
49320,1
49334,1
49343,1
49344,1
49358,1
49368,1
49385,1
49391,2
49392,1
49397,1
49399,1
49401,1
49414,1
49422,1
49423,1
49449,1
49467,2
49470,1
49473,1
49481,1
49493,1
49497,1
49500,1
49501,1
49519,1
49534,1
49550,1
49553,1
49556,1
49557,1
49561,1
49562,1
49564,1
49573,1
49575,1
49585,1
49587,1
49589,1
49601,1
49605,1
49627,1
49630,1
49632,1
49633,1
49636,1
49643,1
49652,1
49655,1
49663,1
49670,2
49676,1
49677,1
49683,1
49684,1
49694,1
49700,1
49701,1
49702,1
49703,1
49705,1
49710,1
49713,1
49717,1
49729,1
49730,1
49731,1
49744,1
49751,2
49761,1
49766,1
49777,1
49785,1
49798,1
49801,1
49812,1
49828,1
49846,1
49852,1
49861,2
49874,1
49877,1
49880,1
49883,1
49888,1
49896,1
49900,2
49901,1
49913,1
49916,1
49923,1
49928,1
49932,1
49937,1
49943,1
49949,1
49950,1
49956,1
49961,1
49972,1
49980,1
49988,1
49999,1
50001,1
50006,1
50019,1
50024,1
50031,1
50040,1
50043,1
50046,1
50048,1
50051,1
50054,1
50070,1
50071,1
50083,1
50085,1
50090,1
50092,1
50093,1
50098,1
50105,1
50113,1
50123,1
50139,2
50140,1
50154,1
50162,1
50188,1
50189,1
50191,1
50197,1
50204,1
50245,1
50270,1
50304,1
50312,1
50313,1
50320,1
50341,1
50343,1
50352,1
50358,1
50372,1
50380,1
50409,1
50419,1
50422,1
50438,1
50445,1
50451,1
50454,2
50461,1
50467,1
50475,1
50491,1
50495,1
50497,1
50499,1
50514,1
50523,1
50528,1
50551,1
50553,1
50554,1
50559,1
50566,1
50567,1
50575,1
50576,1
50577,1
50590,1
50611,1
50619,1
50644,1
50665,1
50678,2
50687,1
50691,1
50695,1
50702,1
50704,1
50705,1
50709,1
50723,1
50725,1
50729,1
50731,1
50746,1
50762,1
50825,1
50831,1
50850,1
50856,1
50862,1
50867,1
50874,1
50875,1
50890,1
50907,1
50917,1
50920,1
50925,2
50926,1
50935,1
50939,1
50947,1
50948,1
50949,1
50950,1
50971,1
50976,1
50980,1
51009,1
51017,1
51025,1
51028,1
51043,1
51049,1
51054,1
51070,1
51081,1
51098,1
51111,1
51119,1
51142,1
51155,1
51163,1
51168,1
51180,1
51182,1
51185,1
51187,1
51189,1
51193,1
51218,1
51221,1
51228,1
51244,1
51255,1
51259,1
51263,1
51265,1
51285,1
51294,1
51301,1
51306,1
51333,1
51335,1
51340,1
51365,2
51371,1
51386,2
51392,1
51399,1
51400,1
51408,1
51411,1
51412,2
51423,1
51428,2
51430,1
51454,1
51475,1
51477,1
51487,1
51499,1
51506,1
51507,1
51522,1
51523,1
51536,1
51537,1
51582,1
51622,1
51637,1
51647,1
51649,1
51661,1
51664,1
51668,1
51680,1
51684,1
51686,1
51694,1
51696,1
51722,1
51726,1
51732,1
51760,1
51767,1
51768,1
51773,1
51815,1
51819,1
51829,1
51835,1
51841,1
51851,1
51858,1
51862,1
51865,1
51915,1
51923,1
51946,1
51952,1
51953,1
51964,1
51979,1
52024,1
52040,2
52042,1
52057,1
52059,1
52080,1
52085,1
52100,1
52103,1
52104,1
52111,1
52124,1
52151,1
52153,1
52158,1
52175,1
52197,1
52200,1
52208,2
52229,1
52231,1
52235,1
52244,1
52246,1
52259,1
52269,1
52275,1
52281,1
52298,1
52315,1
52318,1
52326,1
52344,1
52346,1
52362,1
52366,1
52390,1
52426,1
52436,1
52442,2
52443,1
52466,1
52481,1
52486,1
52490,1
52512,1
52541,1
52546,1
52556,1
52580,1
52589,1
52607,1
52609,1
52614,1
52625,1
52629,1
52637,1
52638,1
52654,1
52674,1
52686,1
52689,1
52694,1
52698,1
52702,1
52705,1
52707,1
52724,1
52736,1
52743,1
52751,1
52757,1
52760,1
52769,1
52770,1
52780,1
52789,1
52790,1
52811,1
52831,1
52855,1
52856,1
52859,1
52885,1
52902,1
52905,1
52907,1
52920,1
52937,1
52953,1
52954,1
52955,1
52960,1
52961,1
52966,1
53013,1
53015,1
53020,1
53021,1
53027,1
53032,1
53037,1
53041,1
53046,1
53048,1
53054,1
53060,1
53065,1
53069,1
53077,1
53081,1
53084,1
53102,1
53112,1
53140,1
53142,1
53150,1
53184,1
53222,1
53227,1
53265,1
53274,1
53275,1
53304,1
53315,1
53316,1
53323,1
53327,1
53336,1
53338,1
53344,1
53376,1
53381,1
53387,1
53392,1
53400,1
53406,1
53415,1
53422,1
53424,1
53437,1
53441,1
53450,1
53451,1
53461,1
53487,1
53492,1
53500,1
53523,1
53569,1
53579,1
53586,1
53597,2
53612,1
53618,1
53644,1
53657,1
53666,1
53676,1
53678,1
53682,1
53687,1
53694,1
53705,1
53708,1
53714,1
53717,1
53736,1
53757,1
53765,1
53805,1
53814,1
53816,1
53817,1
53819,1
53856,1
53883,1
53901,1
53932,1
53934,1
53945,1
53947,1
53949,1
53960,1
53977,1
53982,1
53985,1
54001,2
54013,1
54024,1
54025,2
54043,1
54075,1
54109,1
54113,1
54116,1
54121,1
54123,1
54124,1
54126,1
54169,1
54179,1
54199,1
54211,1
54222,1
54233,1
54240,1
54255,1
54262,1
54265,1
54269,1
54282,1
54287,1
54288,1
54294,1
54298,1
54299,1
54304,1
54313,1
54332,1
54334,1
54345,1
54352,1
54355,1
54358,1
54359,1
54391,1
54398,1
54412,1
54420,1
54421,1
54429,1
54434,1
54449,1
54487,1
54491,1
54493,1
54500,1
54503,1
54521,1
54544,1
54555,1
54578,1
54582,1
54589,1
54597,1
54613,1
54636,1
54637,1
54647,1
54660,1
54661,1
54676,1
54692,1
54734,1
54747,1
54765,1
54782,1
54787,1
54789,1
54820,1
54821,1
54835,1
54837,1
54862,1
54865,1
54871,1
54876,1
54884,1
54887,1
54899,1
54905,1
54925,1
54931,1
54981,1
55001,1
55031,1
55042,1
55052,1
55073,1
55089,1
55109,1
55119,1
55122,1
55127,1
55142,1
55143,1
55149,1
55170,1
55171,1
55181,1
55194,1
55213,1
55234,1
55248,1
55267,1
55269,1
55273,1
55296,1
55327,1
55330,1
55331,1
55340,1
55373,1
55374,1
55446,1
55452,1
55456,1
55458,1
55463,1
55471,1
55481,1
55492,1
55518,1
55521,1
55525,1
55565,1
55598,1
55609,1
55610,1
55611,1
55618,1
55626,1
55667,1
55681,1
55682,1
55690,1
55750,1
55752,1
55754,1
55760,1
55765,1
55768,1
55775,1
55788,1
55789,1
55806,1
55807,1
55825,1
55830,2
55848,1
55868,2
55891,1
55893,1
55899,2
55909,1
55927,1
55974,1
55975,1
55976,1
55979,1
55995,1
56008,1
56014,1
56025,1
56044,1
56045,1
56046,1
56054,1
56064,1
56073,1
56133,1
56141,1
56167,1
56173,1
56186,1
56200,1
56206,1
56224,2
56247,1
56253,1
56260,1
56302,1
56308,1
56314,1
56322,1
56359,1
56373,1
56381,1
56394,1
56395,1
56397,1
56406,1
56433,1
56437,1
56451,1
56475,1
56493,2
56518,1
56593,1
56613,1
56682,1
56694,1
56708,1
56710,1
56732,1
56750,1
56757,1
56813,1
56820,1
56861,1
56865,1
56866,2
56872,1
56874,1
56875,1
56877,1
56896,1
56910,1
56917,1
56927,1
56932,1
56971,1
56972,1
56997,1
57001,1
57024,1
57030,1
57032,1
57053,1
57060,1
57074,1
57085,2
57093,1
57116,1
57140,1
57143,1
57155,1
57161,1
57182,1
57186,1
57215,1
57253,1
57256,1
57267,1
57268,1
57272,1
57277,1
57279,1
57308,1
57310,1
57318,1
57357,2
57374,1
57392,1
57399,1
57408,2
57423,1
57446,1
57455,1
57456,1
57470,1
57482,2
57505,2
57519,1
57524,2
57549,1
57557,1
57569,1
57601,1
57602,1
57604,1
57607,1
57613,1
57624,1
57654,1
57673,1
57676,1
57709,1
57720,1
57726,2
57793,1
57811,1
57887,1
57923,1
57924,1
57945,1
57970,1
57988,1
58001,1
58006,1
58010,1
58026,2
58035,1
58044,1
58047,1
58052,1
58070,1
58073,1
58076,1
58077,1
58096,1
58101,1
58104,1
58154,1
58165,1
58169,1
58183,1
58198,1
58223,1
58230,1
58243,1
58263,1
58288,1
58295,1
58298,1
58299,1
58322,1
58326,1
58356,1
58374,1
58394,1
58409,1
58418,1
58427,1
58429,1
58448,1
58455,1
58462,1
58466,1
58485,1
58496,1
58538,1
58554,1
58574,1
58577,1
58601,1
58636,1
58642,1
58674,1
58680,1
58681,1
58692,1
58713,1
58751,1
58797,1
58815,1
58824,1
58842,1
58849,1
58855,1
58876,1
58881,1
58889,1
58925,2
58939,1
58979,2
58991,1
59040,1
59045,1
59049,1
59060,1
59065,1
59068,1
59097,1
59112,1
59132,1
59135,1
59137,1
59138,1
59188,1
59219,1
59278,1
59286,1
59289,1
59293,1
59317,1
59331,1
59338,1
59381,1
59397,1
59403,1
59432,1
59442,1
59449,1
59461,1
59471,1
59477,1
59479,1
59482,1
59494,1
59510,1
59552,1
59578,1
59609,1
59617,1
59628,1
59643,1
59644,2
59705,1
59737,1
59774,1
59775,1
59783,1
59794,2
59798,1
59808,1
59811,1
59825,1
59853,1
59867,1
59883,1
59904,1
59921,1
59932,1
59953,1
59958,1
59982,1
60001,1
60019,1
60020,1
60044,1
60070,1
60086,1
60087,1
60097,1
60120,1
60131,1
60139,1
60144,2
60179,1
60195,1
60196,1
60197,1
60198,1
60212,1
60235,1
60243,1
60301,1
60349,1
60367,1
60368,1
60391,1
60404,1
60408,1
60446,1
60449,1
60451,1
60453,1
60461,1
60533,1
60627,1
60648,1
60688,1
60709,1
60727,2
60729,1
60747,1
60753,1
60807,1
60862,2
60892,1
60916,1
60917,1
60921,1
60937,1
60938,1
60941,1
60944,1
60957,1
60975,1
60981,1
61002,1
61008,1
61019,1
61051,1
61081,1
61100,1
61108,1
61161,1
61186,1
61211,1
61216,1
61224,2
61238,1
61338,1
61357,1
61364,1
61372,1
61402,1
61441,1
61456,1
61464,1
61468,1
61473,1
61494,2
61504,1
61506,1
61512,1
61518,1
61547,1
61628,1
61641,1
61701,1
61722,1
61735,1
61736,1
61798,1
61827,1
61839,1
61874,1
61880,1
61886,1
61902,1
61925,1
61931,1
61973,1
61992,1
62028,1
62078,1
62095,1
62101,1
62117,1
62132,1
62162,1
62185,1
62196,1
62201,1
62243,1
62244,1
62288,2
62315,1
62341,1
62397,1
62402,1
62427,1
62432,1
62483,1
62497,1
62513,1
62538,1
62545,1
62550,1
62561,1
62636,1
62662,1
62666,1
62718,1
62747,1
62763,1
62774,1
62776,1
62790,1
62805,1
62807,1
62847,1
62870,1
62871,1
62893,2
62937,1
62960,1
62975,1
63042,1
63051,1
63055,1
63065,1
63123,1
63147,1
63158,1
63174,1
63188,1
63198,1
63217,1
63281,1
63310,1
63317,1
63320,1
63350,1
63365,1
63374,1
63398,1
63426,1
63440,1
63452,1
63509,1
63523,1
63524,1
63577,1
63582,1
63585,1
63619,1
63644,1
63659,1
63692,1
63728,1
63733,1
63741,1
63767,1
63783,1
63796,1
63816,1
63834,1
63841,1
63888,1
63905,1
63922,1
63962,2
63986,1
64003,1
64009,1
64013,1
64019,1
64045,1
64059,1
64072,1
64077,1
64099,1
64126,1
64221,1
64245,1
64248,1
64273,2
64325,1
64326,1
64327,1
64341,1
64367,1
64462,1
64463,1
64467,1
64474,1
64498,1
64584,1
64611,1
64624,1
64653,1
64675,1
64695,1
64723,1
64748,1
64765,1
64785,1
64824,1
64868,1
64916,1
64921,1
64985,1
64986,1
64993,1
65071,1
65081,1
65116,1
65117,1
65125,1
65130,1
65149,1
65185,1
65215,1
65254,1
65282,1
65309,1
65321,1
65323,1
65334,1
65336,1
65360,1
65412,1
65435,1
65460,1
65464,1
65467,1
65503,1
65512,1
65581,1
65596,1
65613,1
65660,1
65680,1
65681,1
65693,1
65715,1
65721,1
65730,1
65733,1
65757,1
65764,1
65766,1
65775,1
65777,1
65778,1
65840,1
65886,1
65907,2
65955,1
66012,1
66059,1
66099,2
66113,1
66114,1
66118,1
66120,1
66138,1
66174,1
66258,1
66278,1
66313,1
66338,1
66364,1
66368,1
66401,1
66454,1
66472,1
66478,2
66490,1
66496,1
66505,1
66514,1
66541,1
66586,1
66598,1
66660,1
66672,2
66684,1
66686,1
66699,1
66704,1
66763,1
66835,1
66843,1
66856,1
66861,1
66892,1
66915,1
66953,1
66998,1
67013,1
67067,1
67088,1
67120,1
67156,1
67195,1
67220,1
67245,2
67246,1
67250,1
67271,1
67284,1
67285,1
67286,1
67319,1
67349,1
67388,1
67392,1
67432,1
67437,1
67509,1
67591,2
67609,1
67610,1
67673,1
67717,1
67732,1
67740,1
67770,1
67792,1
67819,1
67829,1
67971,1
68004,1
68083,1
68107,1
68115,1
68149,1
68157,1
68197,1
68207,1
68219,1
68271,1
68287,1
68289,1
68317,1
68394,1
68422,1
68555,1
68589,1
68600,1
68614,1
68622,1
68635,1
68640,1
68661,1
68685,1
68688,1
68708,1
68783,1
68820,1
69042,1
69111,1
69123,1
69127,2
69179,1
69192,1
69263,1
69270,1
69317,1
69331,1
69337,1
69472,1
69501,1
69519,1
69563,1
69571,1
69580,1
69685,1
69707,1
69714,1
69739,1
69774,1
69817,1
69833,1
69968,1
70058,1
70063,1
70072,1
70113,1
70119,1
70130,1
70152,1
70159,1
70218,2
70257,1
70271,1
70293,1
70301,1
70338,1
70366,1
70381,1
70399,1
70407,1
70412,1
70423,1
70451,1
70511,1
70636,1
70679,1
70803,1
70861,1
70876,1
70927,1
71041,1
71043,1
71091,1
71183,1
71212,1
71243,1
71288,1
71315,1
71318,1
71370,1
71435,1
71464,1
71522,1
71655,1
71702,1
71709,1
71800,1
71826,1
71841,1
71894,1
72036,1
72055,1
72072,1
72092,1
72113,1
72131,1
72142,1
72216,1
72265,1
72286,1
72319,1
72369,1
72400,1
72403,1
72459,1
72461,1
72506,1
72535,1
72536,1
72557,1
72567,1
72573,1
72624,1
72643,1
72675,1
72699,1
72779,1
72793,1
72819,1
72833,1
72881,1
72936,1
73077,1
73082,1
73129,1
73176,1
73195,1
73203,1
73222,1
73258,1
73269,1
73478,1
73492,1
73500,1
73502,1
73555,1
73561,1
73588,1
73611,1
73619,1
73719,1
73731,1
73803,1
74017,1
74019,1
74032,1
74058,1
74106,1
74111,1
74129,1
74131,1
74253,1
74313,1
74411,1
74417,1
74423,1
74509,1
74524,1
74570,1
74591,1
74615,1
74692,1
74748,1
74759,1
74824,1
74883,1
74917,1
75044,2
75062,1
75071,1
75072,1
75079,1
75116,1
75154,1
75165,1
75224,1
75228,1
75235,1
75244,1
75281,1
75342,1
75566,1
75618,1
75692,1
75714,1
75732,1
75794,1
75831,1
75860,1
75866,1
75912,1
75926,1
75933,1
75946,1
75953,1
75967,1
76055,1
76066,1
76192,1
76293,1
76342,1
76345,1
76528,1
76851,1
76861,1
76870,1
76885,1
77088,1
77090,1
77129,1
77165,1
77185,1
77203,1
77214,1
77229,1
77303,1
77346,1
77352,1
77374,1
77416,1
77596,1
77638,1
77701,1
77740,1
77842,1
77928,1
78006,1
78022,1
78026,1
78043,1
78164,1
78167,1
78325,1
78333,1
78416,1
78428,1
78522,1
78538,1
78564,1
78715,1
78756,1
78950,1
79018,1
79095,1
79108,1
79112,2
79137,1
79183,1
79205,1
79224,1
79387,1
79409,1
79429,1
79481,1
79571,1
79664,1
79729,1
79803,1
79826,1
80076,1
80090,1
80157,1
80167,1
80268,2
80282,1
80293,1
80342,1
80464,1
80475,1
80495,1
80662,1
80684,1
80694,1
80756,1
80780,1
80784,1
80868,1
80922,1
81247,1
81250,1
81268,1
81274,1
81335,1
81340,1
81384,1
81395,1
81481,1
81587,1
81588,1
81647,1
81692,1
81695,1
81771,1
81897,1
82058,1
82059,1
82257,1
82261,1
82326,1
82330,1
82331,1
82460,1
82562,1
82703,1
82780,1
82884,1
83108,1
83126,1
83172,1
83250,1
83368,1
83371,1
83390,1
83393,1
83433,1
83484,1
83558,1
83593,1
83626,1
83672,1
83675,1
83702,2
83747,1
83858,1
84376,1
84411,1
84438,1
84493,1
84518,1
84540,1
84549,1
84556,1
84606,1
84766,1
84868,1
84999,1
85019,1
85029,1
85054,1
85176,1
85348,1
85491,1
85498,1
85630,1
85706,1
85716,1
85739,1
85866,1
85869,1
85940,1
86023,1
86067,1
86111,1
86128,1
86159,1
86222,1
86252,1
86272,1
86490,1
86541,1
86596,1
86651,1
86775,1
86848,1
86866,1
86915,1
87024,1
87078,1
87142,1
87192,1
87209,1
87253,1
87272,1
87497,1
87518,1
87651,1
87722,1
87727,1
87730,1
88201,1
88395,1
88446,1
88481,1
88523,1
88713,1
89091,1
89147,1
89160,1
89163,1
89279,1
89288,1
89560,1
89640,1
89670,1
89690,1
89758,1
89824,1
89875,1
90021,1
90220,1
90398,1
90475,1
90582,1
90670,1
90704,1
90794,1
90837,1
90877,1
91038,1
91115,1
91224,1
91352,1
91432,1
91443,1
91515,1
91881,1
91928,1
91947,2
92018,1
92350,1
92363,1
92901,1
93098,1
93325,1
93472,1
93622,1
93722,1
93929,1
94214,1
94346,1
95150,1
95222,1
95243,1
96046,1
96436,1
96524,1
96573,1
96939,1
96951,1
97059,1
97115,1
97180,1
97309,1
97393,1
97530,1
97661,1
97754,1
97833,1
97944,1
98047,1
98189,1
98847,1
99217,1
