delay(hours),freq
36448.5,1
36449.0,1
36450.0,1
36454.0,1
36460.0,1
36468.0,1
36469.5,1
36470.5,1
36474.0,1
36475.0,1
36482.5,1
36486.5,1
36494.0,1
36495.0,1
36502.5,1
36503.5,1
36504.0,1
36505.0,1
36508.5,1
36517.0,1
36525.0,1
36528.5,1
36529.5,1
36535.0,1
36542.5,1
36543.0,1
36553.0,1
36553.5,1
36555.0,1
36561.5,1
36563.0,1
36564.0,1
36565.0,1
36568.5,1
36571.0,2
36574.0,1
36577.0,1
36578.0,1
36590.5,1
36594.5,1
36596.0,1
36598.0,1
36599.0,1
36612.0,1
36618.5,1
36619.0,1
36622.0,1
36623.5,1
36624.5,1
36632.0,1
36635.5,1
36645.5,1
36652.0,1
36652.5,1
36663.0,1
36680.5,1
36684.5,1
36691.0,1
36697.5,1
36699.5,1
36703.0,1
36707.0,1
36713.5,1
36716.5,1
36718.0,1
36718.5,1
36725.5,2
36728.0,1
36733.0,1
36735.0,1
36736.0,1
36737.5,1
36738.5,1
36746.5,1
36752.0,2
36752.5,1
36753.0,1
36753.5,1
36762.0,1
36767.0,1
36769.5,1
36779.5,2
36780.5,1
36787.0,1
36793.0,1
36793.5,2
36795.5,1
36797.0,1
36799.5,1
36808.0,1
36809.0,1
36816.0,1
36816.5,1
36818.5,1
36821.5,1
36827.0,1
36829.5,1
36831.5,1
36833.5,1
36841.5,1
36857.0,1
36860.0,1
36864.5,1
36866.0,1
36866.5,1
36875.0,1
36875.5,1
36879.0,1
36883.5,1
36887.5,1
36890.0,1
36900.0,1
36901.5,1
36903.0,1
36903.5,1
36904.0,1
36913.5,1
36917.5,1
36919.5,1
36923.5,2
36933.0,1
36935.5,1
36937.5,1
36939.5,1
36945.0,1
36946.0,1
36947.5,1
36948.5,1
36949.0,1
36950.0,1
36954.0,1
36955.0,1
36956.0,1
36959.0,1
36962.5,1
36969.0,1
36981.5,2
36988.0,1
36989.0,1
36996.0,1
37009.5,1
37012.5,1
37013.0,1
37019.5,1
37020.5,1
37022.0,1
37029.5,1
37038.5,1
37043.0,1
37045.5,1
37046.5,1
37048.0,1
37057.5,1
37058.5,1
37064.0,1
37081.0,1
37089.5,1
37102.0,1
37103.5,1
37105.0,1
37109.5,1
37110.0,1
37119.0,1
37120.0,1
37121.0,1
37132.0,1
37132.5,1
37133.0,1
37140.5,1
37148.0,1
37149.5,1
37151.5,1
37157.0,1
37158.0,1
37161.5,1
37165.5,1
37170.0,1
37173.5,1
37177.5,1
37181.5,1
37182.0,1
37183.0,1
37196.5,1
37198.5,1
37201.5,1
37217.0,1
37219.0,1
37221.0,1
37222.0,1
37223.5,1
37225.0,1
37225.5,1
37228.0,1
37229.5,1
37233.5,1
37243.5,1
37246.0,1
37248.5,1
37254.0,2
37255.5,1
37257.0,1
37258.5,1
37259.0,1
37259.5,1
37266.5,1
37272.0,1
37273.0,2
37275.0,1
37275.5,1
37276.0,1
37277.5,2
37279.5,1
37284.0,1
37290.0,1
37294.5,2
37296.0,1
37296.5,2
37299.0,1
37299.5,1
37300.0,1
37303.0,1
37305.0,2
37310.0,1
37314.0,1
37314.5,1
37316.0,1
37317.5,1
37318.5,1
37319.5,1
37325.5,1
37327.5,2
37339.0,1
37340.5,1
37342.5,1
37345.0,1
37349.5,1
37357.0,1
37363.0,1
37365.5,1
37368.0,1
37374.5,1
37380.0,1
37390.0,1
37391.0,1
37392.5,1
37396.0,2
37403.0,1
37405.0,2
37406.5,2
37410.5,1
37411.0,1
37418.5,1
37419.0,1
37428.0,1
37432.0,1
37435.0,1
37436.5,2
37437.0,1
37438.5,1
37440.5,1
37448.5,1
37449.0,1
37452.0,1
37452.5,1
37461.5,1
37468.0,1
37475.0,1
37481.0,1
37485.5,1
37488.0,1
37495.0,1
37496.0,1
37498.0,1
37502.0,2
37510.5,1
37515.5,2
37517.5,1
37524.0,2
37530.5,1
37538.5,1
37540.0,1
37541.0,1
37542.0,1
37546.0,1
37546.5,1
37549.5,1
37550.0,1
37553.0,1
37553.5,1
37554.0,1
37558.5,1
37560.0,2
37561.0,1
37567.5,1
37575.0,1
37581.0,1
37583.0,1
37585.0,1
37585.5,1
37586.0,1
37594.0,1
37604.0,1
37604.5,1
37606.5,1
37613.0,1
37617.0,1
37620.5,1
37627.0,1
37627.5,1
37630.5,1
37631.5,1
37636.0,1
37644.0,1
37647.0,1
37648.5,1
37651.0,1
37651.5,1
37670.5,1
37686.5,2
37695.5,1
37702.5,1
37703.5,1
37706.0,1
37715.0,1
37715.5,1
37718.0,1
37721.0,1
37722.5,1
37727.0,1
37730.0,1
37736.0,1
37741.0,1
37747.0,1
37747.5,1
37750.0,1
37752.0,1
37768.0,1
37776.0,1
37777.0,1
37777.5,1
37783.5,1
37787.5,1
37788.0,1
37800.0,1
37802.0,1
37812.0,1
37816.5,1
37818.5,1
37822.0,1
37825.0,1
37829.5,1
37831.0,1
37834.5,1
37835.5,1
37846.5,1
37849.0,1
37850.5,1
37856.0,1
37857.0,1
37857.5,1
37864.0,1
37868.5,1
37869.5,1
37877.0,1
37878.0,1
37881.0,1
37885.5,2
37890.0,1
37891.0,1
37894.0,1
37908.5,1
37909.5,1
37910.0,1
37921.0,1
37927.5,1
37935.5,1
37937.0,1
37942.0,1
37945.0,1
37950.5,1
37953.0,1
37953.5,1
37954.0,1
37957.5,2
37958.0,1
37959.0,1
37959.5,1
37960.5,1
37961.0,1
37963.0,1
37965.5,1
37967.5,1
37973.5,1
37975.0,1
37977.0,1
37980.0,1
37984.0,1
37987.5,1
37988.5,1
37990.0,1
37999.5,1
38000.0,1
38001.5,1
38014.0,1
38014.5,2
38015.0,1
38016.5,1
38021.0,1
38021.5,1
38031.5,1
38037.5,1
38044.5,1
38047.0,1
38063.5,1
38068.5,1
38073.5,1
38080.0,1
38087.0,1
38104.0,2
38106.0,1
38110.0,1
38114.0,1
38115.0,1
38115.5,1
38117.0,1
38123.0,1
38125.0,1
38126.5,1
38129.5,1
38130.0,1
38131.5,1
38135.5,1
38136.0,1
38137.5,1
38139.0,1
38145.5,1
38149.0,1
38154.0,1
38157.0,1
38157.5,1
38161.0,1
38163.5,1
38164.5,1
38168.0,1
38172.5,1
38177.5,2
38197.0,1
38201.0,1
38207.0,1
38210.0,1
38219.5,1
38220.5,1
38223.5,1
38231.0,1
38232.0,1
38251.5,3
38260.0,1
38263.0,1
38281.0,1
38287.0,1
38294.0,1
38294.5,1
38297.5,1
38300.5,1
38307.5,1
38311.5,1
38312.5,1
38320.0,1
38322.5,1
38324.0,2
38330.0,1
38331.5,1
38336.5,1
38337.0,1
38342.5,1
38348.5,1
38351.0,1
38360.0,1
38364.5,1
38369.0,1
38376.5,1
38377.5,1
38378.0,2
38389.0,1
38389.5,1
38393.0,1
38393.5,1
38400.0,2
38400.5,1
38402.5,1
38407.5,1
38410.0,1
38413.0,1
38414.5,1
38420.5,1
38422.0,1
38423.0,1
38425.5,1
38437.5,1
38439.0,1
38441.0,1
38447.0,1
38452.0,1
38452.5,4
38453.0,1
38460.5,1
38462.5,1
38464.0,1
38467.5,1
38468.5,1
38469.5,1
38470.5,1
38472.0,1
38472.5,1
38475.0,1
38476.0,1
38483.5,1
38484.0,1
38485.0,1
38487.0,1
38493.5,2
38494.0,2
38495.0,1
38496.5,1
38497.5,1
38499.5,1
38503.5,1
38512.5,1
38513.5,2
38514.5,1
38515.0,1
38525.0,1
38533.0,1
38534.5,1
38542.5,1
38551.0,1
38555.0,1
38567.0,1
38570.0,1
38571.5,1
38582.0,1
38587.5,2
38589.0,1
38595.5,1
38596.5,1
38598.5,1
38606.0,1
38613.5,1
38614.0,1
38618.5,1
38633.0,1
38635.5,1
38638.0,1
38639.0,1
38639.5,1
38640.0,1
38650.0,1
38654.5,1
38661.5,1
38662.5,1
38663.0,1
38663.5,1
38665.0,1
38666.5,1
38669.5,1
38675.0,1
38680.0,1
38681.5,1
38684.5,1
38688.0,1
38691.0,1
38692.5,1
38705.5,1
38707.0,1
38708.0,1
38709.5,1
38712.0,1
38713.5,1
38715.5,1
38721.0,1
38730.0,1
38732.5,2
38733.5,1
38737.0,1
38741.5,1
38743.0,1
38752.5,1
38759.0,1
38760.5,1
38774.0,1
38777.0,1
38785.5,1
38789.5,1
38791.5,1
38793.5,1
38797.0,1
38801.5,1
38803.5,1
38804.5,3
38805.5,1
38812.0,1
38812.5,1
38815.0,1
38819.5,1
38823.0,1
38827.5,1
38829.5,1
38838.0,1
38839.0,1
38840.0,1
38853.0,1
38855.5,1
38859.0,1
38859.5,1
38871.0,1
38873.0,2
38881.0,1
38887.5,1
38894.5,1
38905.5,1
38907.0,1
38916.5,1
38920.5,1
38925.0,1
38926.0,1
38933.5,1
38939.0,1
38943.0,2
38944.0,1
38949.5,1
38951.0,1
38953.0,1
38962.5,1
38969.5,1
38970.5,1
38972.5,1
38974.5,1
38981.0,1
38982.5,1
38994.0,1
38998.0,1
39001.5,2
39002.0,1
39009.5,1
39016.5,1
39018.5,1
39021.5,1
39025.0,1
39028.0,1
39029.0,2
39037.5,1
39044.5,1
39045.0,1
39046.0,2
39047.0,1
39048.5,1
39049.5,1
39053.5,1
39057.5,1
39059.5,1
39068.5,1
39071.0,1
39078.5,1
39087.5,1
39088.5,1
39090.5,1
39092.0,1
39094.0,1
39095.0,1
39102.5,1
39107.0,1
39110.0,1
39119.0,1
39124.0,1
39124.5,1
39140.0,1
39142.5,1
39145.0,1
39148.0,1
39148.5,1
39156.0,1
39160.5,1
39164.5,1
39169.5,1
39174.0,1
39174.5,1
39185.5,1
39186.0,2
39187.5,1
39195.5,1
39198.5,1
39216.0,1
39219.0,1
39231.5,1
39237.5,1
39241.0,1
39243.5,1
39248.5,1
39255.0,1
39258.5,1
39261.5,1
39263.5,1
39265.0,1
39267.5,1
39276.5,1
39277.0,1
39286.5,1
39287.5,1
39289.0,1
39305.0,1
39305.5,1
39323.5,1
39336.0,2
39339.5,1
39340.0,1
39341.5,1
39351.0,1
39358.5,1
39359.0,1
39370.0,1
39371.0,1
39373.5,1
39380.0,1
39382.5,1
39383.0,1
39384.5,1
39386.5,1
39395.0,1
39398.5,1
39399.5,1
39410.5,1
39411.0,1
39417.0,2
39422.0,1
39424.5,1
39426.5,1
39430.5,1
39432.0,1
39440.0,2
39441.0,1
39441.5,1
39443.5,1
39446.0,1
39449.5,1
39450.0,1
39452.0,1
39454.5,1
39464.0,1
39466.5,1
39473.5,1
39477.0,1
39477.5,1
39483.0,1
39486.5,1
39494.5,1
39496.0,1
39500.0,1
39500.5,1
39501.0,1
39505.5,1
39508.0,1
39512.5,1
39519.0,1
39521.0,1
39523.5,1
39524.0,1
39525.0,1
39532.5,1
39537.5,1
39544.0,1
39546.5,1
39547.0,1
39549.5,1
39556.5,1
39558.5,1
39586.0,1
39604.0,1
39612.5,1
39618.0,2
39620.0,1
39624.5,3
39629.5,1
39639.0,1
39639.5,1
39640.0,1
39641.5,1
39646.0,1
39648.5,1
39649.0,1
39651.0,1
39657.5,1
39664.5,1
39665.5,1
39666.0,1
39677.0,1
39679.5,1
39680.0,1
39681.5,1
39683.5,1
39688.5,1
39691.5,1
39701.5,1
39704.5,1
39716.0,1
39721.5,1
39722.5,1
39725.0,1
39729.0,1
39737.5,1
39741.0,1
39746.0,1
39757.5,1
39762.0,1
39764.5,1
39768.5,1
39771.0,1
39771.5,1
39772.5,1
39775.5,2
39791.5,1
39794.5,1
39799.0,1
39814.0,1
39817.0,1
39820.5,1
39825.0,1
39827.0,1
39827.5,1
39828.5,1
39830.0,1
39831.5,1
39832.0,1
39833.0,1
39834.0,1
39838.0,1
39839.0,1
39840.5,1
39843.5,1
39844.5,1
39846.0,1
39854.0,1
39856.0,1
39857.0,1
39860.5,1
39862.5,1
39865.0,1
39874.5,1
39875.0,1
39888.5,1
39890.5,1
39896.0,1
39926.0,1
39929.5,1
39935.5,1
39938.0,1
39942.5,1
39959.5,1
39978.5,2
39985.5,1
39987.0,1
39988.0,1
39992.0,1
39993.0,1
40005.5,1
40006.5,1
40013.5,1
40024.0,1
40030.0,1
40033.5,1
40039.5,1
40044.5,1
40052.5,1
40058.5,1
40064.5,1
40072.5,1
40077.0,1
40083.5,1
40089.5,1
40096.5,1
40099.0,1
40100.5,1
40101.5,1
40104.0,1
40111.0,1
40113.0,1
40114.0,1
40119.5,1
40120.0,1
40120.5,1
40123.0,1
40124.5,1
40125.0,1
40125.5,1
40126.5,1
40128.0,1
40132.0,1
40136.0,1
40151.5,1
40158.5,2
40159.0,2
40163.0,1
40167.5,1
40170.5,1
40171.5,1
40193.0,1
40196.0,1
40196.5,1
40197.0,1
40201.5,1
40208.5,1
40209.0,1
40211.5,1
40219.0,1
40225.5,1
40227.0,1
40249.0,1
40252.5,1
40253.0,2
40257.0,1
40264.0,1
40271.0,2
40273.0,1
40274.0,1
40275.5,1
40278.0,1
40289.0,1
40298.5,1
40302.0,1
40310.5,1
40314.5,1
40321.0,1
40331.0,1
40335.5,1
40338.5,1
40339.0,1
40341.0,1
40343.0,1
40344.0,1
40345.0,1
40347.5,1
40360.5,1
40373.0,1
40379.0,1
40388.0,1
40391.5,1
40392.0,1
40395.0,2
40399.5,1
40400.0,1
40402.5,1
40420.0,1
40423.0,1
40431.5,1
40439.0,1
40440.5,1
40445.5,1
40455.0,1
40458.5,1
40467.5,1
40471.5,1
40472.0,1
40477.5,1
40479.0,1
40487.5,1
40488.0,1
40496.5,1
40503.5,1
40505.0,1
40506.5,1
40508.5,1
40510.5,1
40514.0,1
40515.5,1
40517.0,1
40518.0,1
40519.0,1
40520.0,1
40521.0,1
40526.0,1
40527.0,1
40527.5,1
40529.5,1
40537.5,1
40540.0,1
40540.5,1
40546.0,1
40559.5,1
40562.5,1
40576.0,1
40577.5,1
40581.5,2
40582.5,1
40586.0,1
40588.0,1
40597.0,1
40605.5,1
40608.0,1
40610.5,1
40611.5,1
40613.0,1
40619.5,1
40633.0,1
40634.5,1
40641.5,1
40649.0,1
40657.0,1
40659.5,1
40660.5,1
40664.5,1
40669.5,1
40683.0,1
40688.0,1
40690.0,1
40690.5,1
40706.5,2
40710.5,1
40721.0,1
40723.5,1
40725.0,1
40729.5,1
40738.0,1
40740.0,1
40744.5,1
40748.0,1
40765.0,1
40772.0,1
40776.0,1
40777.0,1
40777.5,1
40783.0,1
40793.5,1
40797.5,1
40798.5,1
40800.0,1
40801.5,1
40803.5,2
40807.0,1
40814.5,1
40815.0,3
40824.5,1
40838.5,1
40841.5,1
40843.0,1
40844.5,1
40848.5,1
40849.5,1
40857.0,1
40864.5,1
40865.0,1
40875.5,1
40877.0,1
40887.0,1
40893.5,1
40894.5,1
40896.0,1
40897.0,1
40898.0,1
40899.0,1
40900.0,1
40903.5,1
40904.0,1
40905.5,1
40915.0,1
40915.5,1
40918.0,1
40922.5,1
40925.5,1
40926.0,1
40932.0,1
40938.5,1
40941.0,1
40946.0,1
40954.0,1
40956.5,1
40959.5,1
40963.5,1
40970.0,1
40971.0,1
40976.0,1
40986.0,1
40987.5,1
40993.0,1
40996.0,2
40996.5,1
40997.5,1
41000.5,1
41002.5,1
41005.0,1
41006.5,1
41010.0,1
41010.5,1
41011.5,1
41012.0,1
41016.5,1
41017.5,1
41018.0,1
41023.5,1
41033.0,1
41033.5,1
41037.0,1
41044.5,1
41047.0,1
41062.0,2
41064.0,1
41069.5,1
41071.5,1
41080.5,1
41084.0,1
41087.0,1
41089.0,1
41091.0,1
41093.0,1
41099.5,1
41103.0,1
41106.0,1
41118.0,1
41120.0,1
41133.5,1
41134.0,2
41136.5,1
41141.5,1
41144.5,1
41147.5,1
41150.5,1
41156.5,1
41166.5,1
41171.0,1
41177.0,1
41177.5,1
41181.5,1
41183.5,1
41187.5,1
41189.0,1
41197.5,1
41200.5,1
41205.5,1
41206.0,1
41210.0,1
41212.5,1
41213.5,1
41215.5,1
41224.5,1
41225.0,1
41229.5,1
41230.5,1
41233.0,1
41236.0,1
41239.0,1
41240.0,1
41240.5,1
41244.0,1
41256.5,2
41258.0,1
41260.5,1
41265.5,1
41273.0,1
41276.0,1
41280.5,1
41287.5,1
41291.5,1
41299.0,1
41303.0,1
41303.5,1
41307.5,1
41312.5,1
41313.5,1
41314.0,1
41337.5,1
41346.0,1
41347.5,1
41348.5,1
41349.0,1
41349.5,1
41351.0,1
41351.5,1
41356.5,1
41368.0,1
41378.0,1
41394.0,1
41395.0,1
41400.5,1
41403.0,1
41407.5,1
41412.0,1
41414.5,1
41434.0,1
41438.5,1
41441.5,1
41444.0,1
41446.5,1
41453.0,1
41466.0,1
41467.5,1
41468.5,1
41476.5,1
41478.5,1
41482.5,1
41485.0,1
41487.0,1
41493.5,1
41497.5,1
41502.0,1
41515.5,1
41519.0,1
41525.0,1
41540.0,2
41544.0,1
41547.0,1
41547.5,1
41550.0,1
41550.5,1
41552.0,1
41564.0,1
41569.5,1
41576.5,1
41590.5,1
41592.5,1
41595.5,1
41596.0,1
41596.5,1
41598.0,1
41604.0,1
41625.0,1
41628.0,1
41628.5,1
41633.0,1
41634.5,1
41639.5,1
41640.0,1
41650.5,1
41657.0,2
41668.5,1
41671.0,2
41672.5,1
41677.0,1
41681.5,1
41685.0,1
41692.0,1
41695.5,1
41705.0,1
41708.5,1
41709.5,1
41710.0,1
41723.5,1
41729.0,1
41729.5,1
41733.0,1
41734.0,1
41741.5,1
41742.5,1
41755.5,2
41761.5,1
41762.0,1
41770.5,1
41785.0,1
41786.0,1
41786.5,1
41787.5,1
41788.5,2
41794.0,1
41801.0,1
41807.0,1
41814.5,1
41815.0,1
41816.0,1
41817.5,1
41819.5,1
41826.5,2
41832.0,1
41836.5,1
41845.5,2
41853.0,1
41854.5,1
41858.0,1
41858.5,1
41861.5,1
41862.0,1
41864.0,1
41866.5,1
41873.5,1
41876.5,1
41883.0,1
41888.0,1
41888.5,1
41889.0,1
41894.5,1
41895.0,1
41897.5,1
41900.0,1
41904.0,2
41905.0,1
41928.0,1
41932.0,1
41933.5,1
41939.0,1
41939.5,1
41948.5,1
41952.5,1
41953.0,1
41953.5,1
41956.5,1
41957.0,1
41960.5,1
41975.0,1
41982.5,1
42001.0,1
42003.0,1
42029.0,1
42045.0,1
42051.0,1
42056.5,1
42069.5,1
42070.0,1
42083.5,1
42091.0,1
42093.5,1
42094.0,1
42097.5,1
42114.5,1
42121.5,1
42141.0,1
42143.5,1
42146.5,1
42150.5,1
42151.5,1
42152.5,1
42163.5,1
42165.0,1
42165.5,1
42168.0,1
42187.0,1
42188.0,1
42188.5,1
42189.5,1
42192.5,1
42194.5,2
42200.5,1
42201.5,1
42202.5,1
42210.5,1
42211.0,1
42212.5,1
42229.0,1
42231.5,1
42258.0,1
42263.5,1
42267.5,1
42268.0,1
42284.5,1
42287.0,1
42289.0,2
42292.0,1
42293.0,1
42295.5,1
42301.0,1
42301.5,1
42307.0,1
42309.0,1
42313.0,1
42317.5,1
42318.0,1
42333.0,1
42345.0,2
42357.0,1
42358.5,1
42359.5,2
42364.0,1
42372.5,1
42386.5,1
42387.5,1
42395.0,1
42398.5,1
42399.0,1
42403.0,1
42407.5,1
42409.0,1
42411.0,1
42411.5,1
42413.0,1
42417.0,1
42421.5,1
42426.0,1
42428.5,1
42430.0,1
42435.0,2
42446.0,1
42448.0,1
42451.0,1
42453.5,1
42457.0,1
42458.0,1
42476.0,1
42478.0,1
42478.5,1
42482.0,1
42484.0,1
42489.5,1
42492.0,1
42493.5,1
42494.5,1
42498.0,1
42499.0,1
42506.0,1
42510.0,1
42512.0,1
42524.0,1
42526.5,1
42527.0,1
42539.5,1
42541.0,2
42544.5,1
42546.0,1
42553.0,1
42558.0,1
42559.5,1
42564.0,1
42579.0,1
42588.0,1
42592.0,1
42600.0,1
42603.0,1
42609.5,1
42611.0,1
42620.5,2
42637.5,1
42638.0,1
42638.5,1
42640.0,1
42641.5,1
42642.0,1
42651.5,1
42657.5,1
42665.0,1
42678.5,1
42680.5,1
42685.5,1
42694.0,1
42694.5,1
42697.0,1
42699.5,1
42702.5,1
42706.5,1
42717.0,2
42718.0,1
42720.5,1
42722.0,1
42722.5,1
42729.5,1
42730.5,1
42735.5,1
42752.5,1
42764.0,1
42786.0,1
42793.5,1
42798.5,1
42801.0,1
42804.5,1
42806.0,1
42808.5,1
42821.0,1
42832.0,2
42833.5,1
42837.5,1
42842.5,1
42843.5,1
42848.5,1
42861.5,1
42865.0,1
42882.0,1
42883.0,1
42888.0,1
42906.5,1
42913.5,1
42915.0,1
42925.5,1
42933.0,1
42936.0,1
42941.5,1
42942.0,2
42947.0,1
42956.5,1
42972.5,1
42976.5,2
42980.0,1
42985.0,1
43010.0,1
43029.0,1
43031.5,1
43043.0,1
43043.5,1
43052.5,1
43053.0,1
43055.0,1
43057.0,1
43058.5,1
43076.0,1
43077.0,1
43080.0,1
43088.0,1
43094.0,1
43103.5,1
43104.0,1
43122.0,1
43122.5,1
43126.0,1
43127.5,1
43130.5,1
43135.5,1
43139.5,1
43143.5,1
43144.0,1
43146.0,1
43152.5,1
43155.5,1
43162.5,1
43165.5,1
43166.0,2
43177.0,1
43187.5,1
43200.0,1
43203.5,1
43204.0,1
43212.0,1
43215.0,1
43218.5,1
43220.5,1
43229.0,1
43246.0,1
43249.0,1
43257.5,1
43258.5,1
43268.0,1
43270.0,2
43277.0,1
43280.0,1
43287.0,1
43287.5,1
43291.0,1
43291.5,1
43298.0,1
43313.5,1
43323.0,1
43347.0,2
43352.5,1
43355.0,1
43361.5,1
43362.5,1
43364.5,1
43368.5,1
43371.5,1
43374.5,1
43385.0,1
43392.0,1
43393.5,1
43394.0,1
43394.5,1
43399.5,1
43408.0,1
43418.5,1
43424.0,1
43430.5,1
43431.0,1
43433.5,1
43440.5,1
43446.0,1
43456.5,2
43459.5,1
43463.0,1
43464.5,1
43466.0,1
43478.5,1
43486.5,1
43492.5,1
43493.0,1
43495.5,1
43497.0,1
43500.0,1
43507.0,1
43516.5,1
43524.5,1
43529.5,1
43538.0,1
43538.5,1
43541.5,1
43542.5,1
43548.0,1
43560.5,1
43561.0,1
43571.0,2
43587.5,1
43588.0,1
43588.5,1
43589.0,1
43593.5,1
43606.5,1
43615.5,1
43621.5,1
43624.5,1
43629.5,1
43632.0,1
43638.0,1
43656.0,1
43656.5,1
43660.0,1
43672.5,1
43676.5,1
43677.0,1
43679.5,1
43680.0,1
43686.5,1
43687.0,1
43698.0,1
43700.0,1
43710.5,1
43711.0,1
43712.5,1
43714.5,1
43719.0,2
43722.5,1
43728.5,1
43738.0,1
43747.5,1
43753.5,1
43755.5,1
43765.5,1
43767.0,1
43768.5,1
43771.5,1
43775.0,1
43777.0,1
43777.5,1
43786.0,1
43795.0,1
43800.5,1
43807.5,1
43808.0,1
43812.0,1
43816.5,1
43827.5,1
43832.5,2
43833.5,1
43838.5,1
43841.5,1
43846.5,1
43848.5,1
43849.5,1
43852.5,1
43860.0,1
43866.0,1
43888.5,1
43890.5,1
43896.0,1
43903.0,1
43906.0,1
43911.5,1
43912.0,1
43918.0,1
43922.0,1
43924.0,1
43925.5,1
43929.0,1
43930.0,1
43930.5,1
43935.0,1
43939.0,1
43950.5,1
43953.5,1
43967.5,1
43971.0,1
43987.0,1
43987.5,1
43989.5,1
43990.0,1
43991.0,1
43992.5,2
43998.5,1
43999.5,1
44017.5,1
44020.5,1
44024.0,2
44047.5,1
44058.0,1
44060.5,1
44063.5,1
44065.0,1
44087.0,1
44095.0,2
44114.0,1
44117.0,1
44130.5,1
44133.0,1
44151.0,1
44152.0,1
44154.5,1
44158.0,1
44166.0,1
44173.0,1
44175.0,1
44185.0,1
44185.5,1
44193.0,1
44206.5,1
44207.5,1
44209.0,1
44212.5,2
44215.5,1
44217.5,1
44221.0,1
44255.0,1
44269.5,1
44270.0,1
44272.0,1
44280.5,1
44282.5,1
44288.5,1
44290.0,1
44297.5,1
44299.5,1
44302.5,1
44303.0,1
44306.0,1
44317.0,1
44319.5,1
44327.0,1
44335.0,1
44372.5,1
44377.5,1
44378.0,1
44379.5,1
44380.5,1
44395.0,1
44395.5,1
44399.0,1
44404.0,1
44412.5,1
44414.0,1
44416.0,1
44423.5,1
44429.5,1
44433.5,1
44438.5,1
44439.5,1
44442.0,1
44444.5,1
44445.0,1
44446.0,2
44451.0,1
44455.0,1
44456.0,1
44459.5,1
44467.5,1
44471.5,1
44472.0,1
44476.5,1
44490.0,1
44495.0,3
44496.5,1
44498.5,1
44499.0,1
44505.0,1
44505.5,1
44506.5,1
44511.0,1
44513.0,1
44513.5,2
44515.0,1
44517.0,1
44517.5,1
44522.0,1
44529.0,1
44541.5,1
44542.0,1
44551.5,1
44555.5,1
44557.0,1
44568.0,1
44577.5,1
44581.5,1
44586.5,2
44603.0,1
44617.0,1
44618.0,1
44620.0,1
44638.5,1
44645.0,1
44648.0,1
44658.0,1
44659.0,1
44660.5,1
44664.5,1
44665.0,1
44668.0,1
44676.5,1
44678.5,1
44679.5,1
44682.5,1
44687.5,1
44688.0,1
44696.5,1
44700.0,2
44706.0,1
44707.0,1
44708.0,1
44710.0,1
44717.5,1
44721.0,1
44730.0,1
44732.0,1
44738.0,1
44738.5,1
44749.0,1
44750.0,1
44752.0,1
44758.5,1
44768.0,1
44769.0,1
44777.0,2
44780.5,1
44788.0,1
44795.0,1
44798.0,1
44812.5,1
44813.5,1
44820.0,2
44827.0,1
44839.5,1
44840.0,1
44843.5,1
44854.5,1
44873.5,1
44879.0,1
44884.5,1
44892.5,1
44896.0,1
44902.5,1
44921.5,1
44924.0,1
44932.5,1
44942.5,1
44946.0,1
44951.5,1
44953.5,1
44956.0,1
44963.0,1
44971.0,1
44972.5,1
44973.5,1
44976.5,1
44977.0,1
44978.5,1
44991.0,1
44998.5,1
45006.0,1
45020.0,1
45024.5,1
45032.5,1
45034.0,1
45050.5,1
45051.5,2
45052.0,1
45071.0,1
45074.5,1
45075.0,1
45081.5,1
45088.0,1
45092.5,1
45095.0,1
45096.5,1
45097.5,1
45109.0,1
45120.0,1
45130.0,1
45152.0,1
45163.0,1
45180.0,1
45188.5,1
45191.5,1
45196.0,1
45203.0,1
45211.0,1
45224.0,1
45232.0,1
45238.0,1
45258.5,1
45265.5,1
45285.5,1
45286.5,1
45298.5,1
45300.5,1
45306.0,1
45307.0,1
45309.5,1
45312.0,1
45323.0,1
45333.0,1
45338.5,1
45354.0,2
45362.5,1
45367.5,1
45380.0,1
45382.5,1
45383.5,1
45406.0,1
45415.0,1
45418.5,1
45426.5,2
45433.5,1
45434.0,2
45434.5,1
45446.5,1
45452.5,1
45461.5,1
45463.0,1
45485.5,1
45486.5,1
45487.0,1
45489.5,1
45492.0,1
45519.5,1
45521.0,1
45530.0,1
45532.5,1
45533.5,1
45550.5,1
45554.0,1
45570.0,1
45576.5,1
45577.5,2
45603.0,1
45609.5,1
45616.5,1
45631.5,1
45650.5,1
45671.0,1
45676.5,1
45677.5,1
45680.0,1
45682.5,1
45693.0,1
45694.0,1
45702.5,1
45715.0,1
45718.0,1
45727.0,2
45745.0,1
45751.5,1
45752.5,1
45761.5,1
45763.5,1
45770.0,1
45770.5,1
45777.0,1
45796.5,2
45815.0,1
45818.0,1
45821.5,1
45822.5,1
45828.5,1
45850.0,1
45853.0,1
45859.0,1
45862.0,1
45862.5,1
45867.5,1
45902.0,1
45907.0,1
45912.5,1
45913.5,1
45933.0,1
45960.5,1
45987.0,1
45988.5,1
45990.5,1
46005.5,1
46008.0,1
46010.0,1
46022.5,1
46027.0,1
46030.0,1
46030.5,1
46031.0,1
46037.0,1
46038.0,1
46045.5,1
46048.0,1
46052.5,1
46055.0,1
46060.0,1
46061.0,1
46065.0,1
46076.0,1
46088.0,1
46092.5,1
46125.5,1
46130.0,1
46130.5,1
46131.5,1
46137.5,1
