libs added,libs deleted,libs adopted
14,0,1
6,0,1
17,0,4
11,0,1
1,0,1
4,0,1
16,0,1
1,0,1
1,18,1
8,0,3
5,0,1
1,2,1
1,0,1
1,1,1
6,0,1
5,0,1
1,0,1
349,0,2
15,1,1
11,6,7
4,0,3
6,0,1
20,3,1
2,1,1
2,2,1
8,0,1
9,0,9
1,0,1
2,0,1
14,0,2
5,0,3
1,3,1
11,0,1
3,2,1
7,0,1
1,1,1
4,5,2
3,0,1
7,0,2
1,0,1
25,0,1
8,0,4
2,1,1
13,0,2
11,0,2
1,1,1
11,0,2
16,2,1
6,0,2
6,4,2
8,0,5
1,0,1
10,0,1
8,1,1
2,0,2
1,0,1
1,0,1
7,0,1
5,0,4
3,0,1
1,0,1
6,0,3
1,0,1
3,0,2
5,0,2
11,0,11
2,0,2
1,0,1
11,0,3
3,1,2
6,5,5
1,0,1
12,0,3
2,2,1
1,0,1
4,0,2
3,0,3
31,0,13
16,1,1
4,0,1
1,0,1
40,0,17
5,0,1
1,1,1
6,0,2
24,2,7
1,0,1
2,0,1
7,0,6
13,0,3
2,0,1
10,0,2
28,0,13
3,0,1
2,0,1
1,0,1
4,0,1
6,4,3
1,0,1
7,0,2
3,0,2
99,0,1
1,1,1
5,0,1
2,0,1
9,0,4
10,0,1
5,0,1
1,0,1
2,0,1
6,0,5
15,0,2
5,0,1
25,0,8
1,0,1
1,2,1
5,4,5
3,0,1
1,0,1
12,0,1
11,0,3
1,0,1
2,0,1
6,0,1
14,0,3
4,1,1
11,4,1
3,3,1
6,1,3
26,0,12
4,0,4
2,0,2
2,0,1
2,0,1
14,0,1
23,0,7
5,0,4
4,0,1
2,0,1
2,0,1
2,0,1
2,1,1
14,0,2
4,0,1
5,0,1
3,0,3
10,6,1
9,0,1
11,1,4
1,0,1
6,0,1
1,0,1
9,3,1
1,0,1
7,0,2
8,0,5
5,0,1
17,0,2
2,0,1
8,0,1
1,0,1
5,0,5
23,0,10
9,0,3
1,0,1
892,0,74
8,0,1
5,0,2
4,5,1
2,0,1
10,0,9
3,0,2
3,8,2
1,0,1
1,0,1
9,0,1
14,0,2
8,3,1
1,0,1
3,12,1
1,0,1
1,0,1
10,0,1
8,0,2
2,1,1
13,2,5
5,0,3
3,3,1
1,0,1
2,0,2
12,0,11
7,0,1
2,0,1
8,0,1
1,0,1
3,0,1
1,0,1
5,0,5
2,0,1
2,0,1
13,0,1
1,0,1
20,0,1
1,0,1
9,0,1
1,0,1
6,2,1
4,1,1
2,0,1
11,0,1
3,0,2
4,0,1
4,0,1
1,0,1
13,0,1
10,0,1
11,0,6
8,0,4
12,0,2
1,0,1
12,0,1
1,0,1
8,0,8
8,0,8
1,1,1
1,0,1
7,0,1
8,1,1
2,0,2
1,0,1
1,0,1
1,0,1
9,0,1
3,0,1
1,0,1
6,0,1
12,0,1
8,7,2
35,0,13
6,0,2
16,0,2
3,0,1
11,0,3
12,0,1
5,0,1
9,2,1
7,7,3
4,0,1
19,0,15
1,0,1
3,0,1
8,0,2
1,0,1
2,0,1
6,0,2
1,0,1
9,1,1
3,1,1
10,0,3
6,0,1
2,0,1
12,0,1
11,0,8
4,0,1
9,0,1
7,0,2
1,0,1
26,0,9
19,0,3
2,0,1
17,0,5
3,0,1
11,0,3
5,0,1
8,0,6
3,0,2
15,0,1
13,2,1
51,0,2
2,0,1
1,0,1
3,2,1
5,0,1
13,0,6
2,1,1
1,0,1
1,0,1
3,0,1
7,3,4
1,0,1
7,0,7
11,0,1
1,0,1
1,0,1
12,0,9
2,1,1
6,0,1
6,0,4
3,8,2
1,0,1
9,0,6
6,0,2
4,0,2
1,0,1
5,0,3
2,2,1
15,0,6
1,0,1
26,0,2
3,1,3
6,0,1
4,0,1
1,0,1
2,1,1
6,0,5
12,0,6
23,0,1
9,0,3
3,0,1
2,0,1
6,0,1
3,5,1
1,0,1
5,0,1
5,0,1
121,105,58
16,0,7
1,0,1
5,0,2
23,0,2
6,0,1
15,0,1
11,0,8
8,0,2
9,0,1
5,0,1
5,0,1
2,0,2
14,0,3
2,0,1
1,0,1
4,0,2
19,0,14
3,0,2
1,0,1
807,0,206
9,0,2
29,0,21
3,0,1
5,0,2
6,0,1
11,0,2
3,0,1
2,0,1
16,0,1
2,0,1
5,0,1
6,0,1
2,0,2
9,0,7
14,3,1
1,0,1
5,0,2
1,1,1
6,8,2
18,0,2
5,0,2
2,0,2
12,0,6
4,0,3
11,0,3
3,1,3
5,0,4
1,0,1
6,0,4
1,0,1
3,0,3
3,0,1
1,0,1
1,0,1
11,0,1
1,0,1
8,2,1
7,0,7
17,0,16
21,2,1
2,0,2
26,18,2
9,0,1
1,0,1
33,1,12
14,0,2
9,16,2
12,0,2
3,0,1
1,0,1
3,0,1
10,0,1
8,0,4
21,1,5
1,0,1
2,0,1
1,0,1
2,1,1
12,0,6
7,0,3
5,0,1
4601,0,91
1,0,1
5,1,4
12,0,2
11,1,4
1,1,1
6,0,3
1,0,1
14,2,1
1,0,1
13,3,8
5,0,1
35,0,4
3,0,1
1,0,1
10,1,5
7,0,1
15,0,6
102,0,59
2,0,1
5,0,1
1,1,1
4,0,3
10,0,2
11,0,1
1,0,1
4,0,2
16,1,13
1,0,1
1,0,1
3,0,2
4,0,1
1,0,1
25,0,2
2,0,1
9,0,2
36,0,2
10,0,1
1,0,1
6,0,4
2,0,1
7,0,3
7,0,4
91,0,4
4,0,1
11,0,1
1,0,1
9,3,1
2,0,1
13,0,1
2,0,1
3,0,3
2,0,1
3,0,2
1,0,1
7,1,2
13,0,1
7,10,1
16,0,12
5,0,1
5,3,2
2,0,2
16,0,5
12,0,1
2,2,1
13,0,9
3,0,1
1,0,1
1,0,1
5,0,1
1,0,1
7,0,4
3,0,1
16,2,1
18,1,2
1,0,1
1,0,1
6,0,4
4,0,1
4,2,1
2,0,1
1,0,1
8,5,2
2,0,1
1,0,1
5,0,2
2,0,1
1,0,1
8,0,1
16,4,3
8,0,1
12,0,6
1,0,1
5,0,1
5,0,1
6,0,2
11,0,4
2,0,1
7,0,1
9,0,1
1,0,1
4,0,4
17,0,2
2,0,1
13,9,2
1,0,1
5,1,2
9,0,2
2,0,1
1,0,1
1,0,1
1,0,1
1,0,1
3,0,2
2,0,1
8,0,2
6,1,1
13,3,1
3,2,1
1,0,1
3,0,3
21,0,1
12,0,4
3,0,1
33,0,13
1,0,1
4,0,3
3,0,2
1,0,1
1,0,1
3,0,1
1,0,1
4,1,4
5,0,1
1,0,1
5,3,2
3,0,1
4,0,1
9,0,1
4,0,2
6,1,1
134,32,3
102,0,2
8,0,1
10,0,1
1,0,1
1,0,1
2,1,2
3,0,1
15,0,4
1,0,1
1,1,1
4,2,3
8,0,3
2,2,2
21,0,3
16,0,1
3,0,2
43,0,1
21,0,1
1,1,1
5,0,1
10,1,1
4,0,3
6,0,2
10,0,6
3,0,2
1,4,1
11,0,2
1,1,1
14,0,4
8,3,3
8,0,2
1,0,1
3,0,1
5,0,1
14,0,2
10,0,9
18,0,1
1,0,1
2,0,1
4,0,1
7,2,2
3,0,1
3,1,2
1,0,1
5,0,2
58,0,12
3,0,1
15,0,2
3,0,1
5,1,1
2,0,1
5,0,1
1,0,1
2,0,2
2,0,2
2,0,1
10,0,1
1,3,1
5,0,2
2,0,1
21,18,1
3,0,1
3,0,3
1,0,1
5,1,2
1,0,1
14,0,2
9,0,3
13,0,5
1,0,1
39,111,4
2,2,1
1,0,1
20,0,7
11,0,5
5,0,2
7,0,1
1,0,1
6,1,2
7,0,3
18,0,1
3,0,1
2,2,1
4,0,1
1,0,1
1,0,1
1,0,1
22,0,7
9,0,3
16,0,8
36,0,5
1,0,1
1,0,1
4,0,1
5,0,2
4,0,1
7,0,1
40,3,18
4,0,1
6,0,1
2,0,1
7,0,2
5,4,5
8,0,1
6,0,2
1,2,1
18,0,1
5,0,2
6,0,2
10,0,3
1,3,1
4,0,3
2,1,2
1,0,1
5,0,3
1,0,1
29,0,1
1,1,1
10,0,1
6,0,1
35,0,1
9,0,2
33,0,1
1275,0,52
14,0,3
5,0,1
2,0,1
26,0,1
1,0,1
2,2,1
3,0,1
3,0,1
15,0,2
6,0,1
1,0,1
4,0,1
7,0,1
8,0,6
3,0,1
45,0,5
5,0,2
4,0,1
1,0,1
7,0,1
6,0,1
3,1,2
3,0,1
8,6,5
4,0,1
11,0,4
1,0,1
10,0,1
4,0,1
4,0,1
6,1,2
8,0,1
9,0,7
24,0,4
33,0,1
12,0,4
3,0,1
3,0,2
6,0,5
6,0,1
15,0,5
35,0,12
7,0,5
1,0,1
1,0,1
3,0,1
1,0,1
1,0,1
2,0,1
9,0,1
23,0,10
9,0,3
1,0,1
16,1,5
1,0,1
1,0,1
17,0,1
22,0,1
5,0,1
1,0,1
1,0,1
3,0,1
5,0,1
4,0,2
2,7,2
7,0,1
14,0,6
2,0,1
8,0,2
5,3,1
1,0,1
15,0,3
1,0,1
23,0,13
10,0,1
7,0,3
10,0,1
4,0,3
4,0,4
9,1,1
4,1,1
4,3,1
1,0,1
2,2,1
5,0,1
1,0,1
1,0,1
18,0,2
26,5,2
7,0,2
8,0,1
16,0,7
1,0,1
4,0,1
10,0,4
1,0,1
14,0,2
1,0,1
1,0,1
8,0,1
37,0,4
8,0,1
1,0,1
6,0,1
4,0,3
3,0,2
1,4,1
2,0,1
7,0,3
7,0,4
5,0,1
5,0,1
2,0,1
5,0,1
2,0,1
7,0,2
12,0,3
1,0,1
17,0,2
2,1,1
1,0,1
19,0,1
7,1,2
46,0,11
19,0,11
8,0,2
615,1,56
7,0,1
23,1,1
4,0,2
10,2,1
5,4,1
1,0,1
52,0,4
4,0,2
9,0,2
9,0,2
4,0,1
6,0,2
2,3,1
2,11,1
1,0,1
1,0,1
5,1,2
5,1,1
13,0,6
10,0,3
5,0,1
2,0,1
1,0,1
1,0,1
3,0,1
7,0,2
1,1,1
17,0,2
1,0,1
26,0,10
7,0,4
4,0,1
3,2,1
37,0,9
2,0,1
9,0,1
29,0,2
1,0,1
29,2,3
2,0,2
6,0,1
3,2,2
1,0,1
2,0,1
1,2,1
9,0,1
1,0,1
9,0,1
10,0,3
19,0,2
9,0,2
1,1,1
5,7,3
2,2,1
14,3,9
6,0,1
5,2,2
2,3,1
2,0,1
7,0,1
7,0,1
1,0,1
6,0,1
1,0,1
29,0,4
8,0,6
1,0,1
1,0,1
11,0,4
2,0,1
6,1,1
1,0,1
3,0,1
4,1,3
11,0,9
2,0,2
4,2,1
1,1,1
22,2,5
3,2,1
6,0,3
1,0,1
1,1,1
8,0,1
17,0,7
9,0,2
5,7,3
9,0,1
3,3,1
119,0,35
1,0,1
2,1,1
12,26,2
8,1,3
39,0,3
14,0,1
7,0,1
51,0,12
1,0,1
22,0,3
367,68,7
5,0,1
5,0,4
2,0,2
19,0,3
6,0,1
3,0,1
3,0,2
1,0,1
5,1,1
8,0,6
8,0,1
15,0,9
8,0,2
6,5,2
26,0,1
1,0,1
23,0,1
8,1,1
14,0,10
1,0,1
11,0,1
3,0,1
42,0,9
5,0,2
1,0,1
7,0,1
4,5,2
10,3,1
5,0,1
1,0,1
28,0,5
6,1,2
5,0,2
16,0,2
12,0,6
2,0,1
12,0,2
4,1,2
9,0,2
2,0,1
15,0,1
5,0,1
9,0,2
2,0,1
12,0,3
48,0,18
9,0,1
16,0,3
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
14,0,3
2,1,1
1,0,1
6,0,1
1,0,1
164,0,19
2,0,1
2,0,1
1,0,1
3,5,1
11,0,2
27,12,26
3,10,1
7,0,6
2,0,1
35,0,8
2,1,1
4,0,1
60,0,1
12,0,1
6,0,1
1,0,1
5,3,1
13,6,9
2,2,2
6,0,2
9,1,1
3,0,1
29,0,4
5,0,2
10,0,1
5,0,1
1,0,1
9,0,1
1,0,1
36,0,2
8,0,4
1,1,1
2,0,2
18,0,11
3,3,1
7,0,7
6,0,1
7,0,7
3,0,1
3,0,1
9,0,1
3,0,1
25,0,1
7,6,7
9,0,1
7,0,1
5,0,1
5,0,1
1,1,1
4,0,1
2048,0,15
15,1,1
3,0,1
2,0,1
5,0,5
4,2,1
16,0,14
2,1,2
2,0,1
15,2,1
6,0,1
17,0,16
5,0,2
9,0,2
2,0,1
38,1,21
3,0,1
3,1,2
3,3,1
16,0,2
21,0,10
7,0,1
22,0,14
3,0,1
3,0,1
7,17,1
2,2,1
1,0,1
6,0,1
10,7,1
11,0,7
7,0,1
2,6,1
47,0,19
11,0,7
10,0,1
10,0,3
4,3,1
13,0,2
2,0,1
1,0,1
25,4,1
5,0,1
1,0,1
9,0,1
2,0,1
3,0,2
7,0,6
10,0,1
1,3,1
3,0,1
6,0,3
1,2,1
3,0,2
1,3,1
1,3,1
2,0,1
6,0,1
3,1,2
3,0,2
1,0,1
2,2,2
1,0,1
8,0,2
1,0,1
1,0,1
3,0,1
2,0,2
2,0,2
8,0,4
30,0,9
3,0,1
6,0,2
11,0,3
4,0,1
5,1,3
3,0,1
12,0,1
16,0,3
1,0,1
5,0,1
2,0,1
12,0,5
2,1,2
1,0,1
2,14,2
1,2,1
3,0,2
1,0,1
2,0,1
2,0,2
18,0,10
11,0,3
4,0,1
1,0,1
2,2,1
9,1,2
1,4,1
1,1,1
6,0,1
23,0,5
10,0,1
7,0,3
11,0,2
3,0,1
3,6,1
8,0,2
1,2,1
139,58,36
6,0,1
6,1,2
2,0,1
3,0,1
2,0,1
20,0,1
1,0,1
3,0,1
5,1,2
23,0,2
5,2,1
40,0,1
60,10,57
10,0,1
3,0,2
14,0,13
17,0,6
9,4,1
2,0,2
23,0,2
2,0,1
9,0,1
2,0,1
20,1,2
3,0,1
3,0,2
7,0,3
9,0,1
34,0,2
1,1,1
4,1,1
5,0,1
9,0,2
17,0,1
19,0,1
1,0,1
5,0,1
3,0,1
1,0,1
4,0,1
1,0,1
9,0,2
8,0,3
4,0,1
1,2,1
1,0,1
3,0,2
6,0,2
5,2,1
1,8,1
1,0,1
2,0,1
2,1,2
5,0,5
5,0,4
2,0,1
37,0,1
7,0,2
1,0,1
4,0,1
24,0,1
1,0,1
1,0,1
1,0,1
3,0,1
1,0,1
1,1,1
5,0,1
7,2,1
1,0,1
6,1,1
1,2,1
20,0,2
1,1,1
1,1,1
1,1,1
3,0,1
1,0,1
11,0,1
5,0,1
6,11,1
3,0,2
1,1,1
6,0,6
31,0,8
2,0,1
4,0,2
4,0,4
3,0,1
2,0,1
8,0,1
7,0,2
1,0,1
8,0,7
10,0,5
5,0,1
2,0,1
1,1,1
17,0,1
1,0,1
25,0,6
12,0,11
4,1,2
6,0,1
1,0,1
2,0,1
33,7,20
5,0,1
1,1,1
1,0,1
2,0,2
1,0,1
2,0,1
1,0,1
2,0,1
1,0,1
4,0,1
1,0,1
8,0,2
1,0,1
8,0,1
13,0,2
5,0,1
4,0,2
5,0,2
5,0,4
2,0,1
1,0,1
17,1,3
2,0,2
2,0,1
2,0,1
1,0,1
1,0,1
30,0,13
1,0,1
13,1,1
14,0,1
8,0,1
14,0,3
20,4,3
5,1,4
2,0,1
4,0,1
3,0,1
4,0,1
5,0,5
7,0,4
1,0,1
2,1,1
10,0,8
3,0,2
4,0,3
1,0,1
1,0,1
2,0,2
12,0,1
1,0,1
4,1,1
6,0,1
3,0,2
1,0,1
21,0,1
1,2,1
3,0,1
7,0,1
16,0,1
17,9,2
6,0,1
9,0,4
3,0,1
1,0,1
1,0,1
5,0,1
13,0,9
5,0,1
5,3,1
8,0,2
2,1,1
7,5,3
1,0,1
10,0,1
6,0,1
2,1,1
1,0,1
8,2,1
12,0,1
23,0,2
14,0,4
18,0,1
3,0,1
7,0,3
12,0,9
1,0,1
1,0,1
52,0,1
8,1,2
1,0,1
4,0,2
13,18,7
10,0,1
2,0,1
3,0,3
1,0,1
2,0,1
2,0,1
7,0,2
2,1,1
1,3,1
8,0,2
1,0,1
1,0,1
4,0,1
9,3,1
1,1,1
2,0,1
1,0,1
3,2,3
2,0,1
2,0,1
5,0,4
2,1,1
4,0,1
2,0,1
3,0,1
1,0,1
10,0,2
9,0,1
1,0,1
9,0,2
1,0,1
1,0,1
3,0,1
1,0,1
3,0,1
3,0,1
5,0,1
45,0,1
4,0,4
24,0,2
4,0,1
30,12,3
12,0,1
20,0,1
1,0,1
1,0,1
6,0,1
7,0,5
14,0,5
2,0,1
8,0,1
1,1,1
7,3,1
3,0,2
5,1,1
4,0,1
3,2,1
16,14,1
2,0,2
4,0,1
15,0,4
3,0,3
2,0,1
6,0,2
4,1,3
25,0,5
1,0,1
3,0,2
9,0,1
3,3,1
12,0,1
2,0,1
5,0,1
1,0,1
118,0,14
4,0,3
11,0,3
75,0,3
7,0,2
11,0,6
91,0,1
7,0,4
6,0,1
15,1,1
4,0,1
29,0,3
19,0,9
1,0,1
1,222,1
9,0,2
14,0,4
2,0,1
1,0,1
2,1,1
25,0,4
2,1,2
3,0,1
4,0,2
4,1,2
4,0,1
4,0,2
6,2,1
13,0,1
38,0,2
3,0,1
6,2,1
3,0,3
8,0,2
8,0,1
1,0,1
17,1,12
6,5,1
15,0,1
931,0,2
3,1,1
2,1,1
4,0,1
5,0,3
1,0,1
10,0,8
3,0,3
1,0,1
7,0,3
3,14,1
6,0,1
8,0,3
14,0,7
5,0,1
1,0,1
1,0,1
9,0,3
4,0,3
22,0,1
25,0,8
1,0,1
32,0,6
5,0,2
15,0,4
20,3,2
2,0,1
1,0,1
1,1,1
14,0,1
8,0,2
1,1,1
20,0,8
2,0,1
7,0,2
2,1,1
5,0,1
15,0,5
2,6,2
2,0,2
4,0,1
37,0,1
8,0,2
20,0,9
1,0,1
3,0,1
8,0,4
7,0,2
9,0,2
18,0,2
27,0,2
3,1,1
6,6,1
2,1,1
12,0,9
14,0,4
6,0,1
44,5,2
2,0,1
3,0,1
9,0,4
21,0,15
5,0,2
3,5,2
23,18,6
4,0,1
13,0,1
8,0,1
4,0,1
14,1,2
1,1,1
8,0,1
19,0,1
2,0,2
38,0,4
1,0,1
5,0,1
23,0,6
1,0,1
10,0,3
20,0,2
2,0,2
30,0,3
11,0,3
1,0,1
2,0,2
1,0,1
1,0,1
6,0,3
19,0,4
7,3,1
5,0,1
14,0,3
19,0,3
1,0,1
1,0,1
4,0,2
4,0,4
4,0,3
1,0,1
4,5,1
3,0,1
5,0,1
2,0,2
22,0,16
3,0,1
3,0,3
8,0,5
5,0,1
2,5,1
14,0,1
1,0,1
7,0,3
4,0,1
5,0,3
2,0,2
8,4,2
3,0,2
1,0,1
8,0,2
6,0,1
1,0,1
8,0,2
5,0,4
2,0,1
34,0,14
2,1,2
13,0,4
2,0,1
2,0,2
5,0,1
3,4,2
71,0,25
1,0,1
11,0,3
1,0,1
13,0,1
2,0,1
15,0,1
13,1,3
7,5,2
6,0,1
1,0,1
1,0,1
4,0,2
13,0,3
10,0,1
2218,0,315
9,1,2
4,1,1
3,0,1
20,0,3
13,4,1
5,0,1
2,0,1
5,1,1
3,2,1
10,0,1
5,3,1
26,0,1
1,1,1
4,0,1
13,0,1
5,0,3
54,7,1
9,0,1
642,0,144
7,4,1
3,7,3
17,0,3
53,0,8
1,0,1
2,0,2
2,16,2
2,0,2
52,68,4
7,0,1
4,0,3
1,0,1
1,0,1
5,0,5
24,0,1
5,0,1
1,1,1
4,0,1
28,0,3
7,0,1
1,0,1
1,2,1
6,0,1
2,0,1
1,0,1
1,1,1
2,0,2
3,1,2
1,0,1
4,0,1
24,0,1
4,0,1
4,0,2
1,0,1
3,0,1
1,0,1
3,0,1
3,0,1
2,4,1
16,0,5
4,0,3
2,0,2
12,0,6
1,1,1
8,0,1
6,2,2
15,14,1
3,0,2
17,11,1
19,0,1
6,0,1
1,1,1
9,0,1
15,0,2
15,0,1
4,0,2
4,0,1
5,4,3
13,0,3
9,8,2
6,0,1
1,0,1
10,0,1
19,0,7
10,0,1
24,0,2
8,0,7
29,0,3
7,1,2
21,8,1
1,0,1
6,0,3
4,0,1
6,5,2
8,0,2
10,0,1
12,0,1
1,0,1
10,0,1
1,0,1
1,0,1
3,0,1
1,0,1
1,0,1
7,0,1
1,0,1
5,8,1
2,0,1
3,0,2
9,0,8
3,0,1
6,0,2
13,0,3
2,0,2
8,0,2
2,3,1
3,1,2
7,0,3
7,0,1
63,0,1
2,0,1
1,2,1
2,0,1
4,0,4
1,0,1
3,0,1
2,0,1
9,0,2
1,0,1
1,0,1
6,0,2
4,0,4
1,0,1
1,0,1
6,0,1
16,0,1
8,0,1
2,0,1
4,0,1
5,0,1
9,3,1
13,0,2
9,0,1
7,0,1
16,0,3
1,0,1
3,0,1
1,0,1
1,0,1
90,0,3
1,1,1
24,0,2
1,0,1
8,0,3
7,13,1
3,0,1
1,0,1
2,1,1
20,0,7
4,0,2
9,10,2
1,0,1
2,0,1
3,1,1
15,3,2
1,0,1
2,0,2
4,0,4
16,0,2
2,0,1
4,0,1
4,0,3
8,0,1
7,0,3
27,0,16
6,0,1
1,0,1
1,0,1
1,0,1
4,0,3
10,3,1
3,1,2
1,0,1
13,0,4
7,0,6
3,1,1
1,0,1
12,0,1
6,0,1
2,0,1
5,0,3
1,0,1
1,0,1
6,2,6
2,3,1
1,0,1
14,1,9
1,0,1
1,0,1
67,0,14
9,0,1
22,0,8
9,0,4
1,0,1
2,0,1
3,2,1
5,0,1
2,0,2
15,0,1
4,0,1
6,2,3
6,0,1
19,0,14
2,0,1
12,1,6
1,1,1
4,0,2
2,0,2
2,0,1
1,2,1
6,0,2
23,0,4
2,0,1
1,0,1
3,0,3
8,1,1
4,0,2
5,0,1
1,1,1
9,0,3
24,0,2
4,4,1
3,0,2
11,0,3
4,0,1
1,1,1
16,0,3
2,3,1
9,0,6
1,0,1
2,0,1
8,0,1
6,3,1
7,0,2
2,1,1
27,0,16
3,0,1
2,0,1
10,0,4
6,0,1
5,0,1
32,0,4
2,0,1
3,0,2
6,1,1
7,0,1
6,0,2
10,0,1
7,0,1
3,0,2
2,2,1
15,10,3
4,0,2
4,0,1
2,0,2
2,0,1
19,0,4
4,0,2
6,0,3
6,0,1
123,0,16
7,0,1
2,0,2
26,0,2
2,0,1
10,5,9
6,0,1
3,0,1
2,1,2
12,0,2
1,2,1
5,1,1
12,0,2
1,0,1
28,0,5
12,2,1
2,0,2
13,0,3
16,0,4
4,7,1
4,0,4
1,0,1
2,0,1
8,0,4
8,2,2
3,1,1
5,0,3
36,0,7
1,0,1
14,2,2
40,0,8
3,0,1
1,0,1
23,0,1
18,0,1
11,0,8
2,0,1
14,0,1
8,4,1
2,0,1
107,3,3
9,0,1
13,0,4
4,0,3
2,6,1
1,2,1
9,0,1
46,0,1
3,1,1
3,0,1
3,0,1
4,0,3
3,0,1
29,0,1
2,0,1
4,0,3
3,0,3
7,0,1
5,0,1
4,0,1
2,3,1
4,0,1
2,0,1
3,0,1
7,4,1
3,0,1
2,0,1
1,0,1
22,1,7
2,0,2
1,0,1
1,0,1
24,0,1
6,0,3
14,0,8
1,1,1
6,1,1
3,0,1
1,0,1
6,0,1
21,5,1
11,0,2
1,0,1
1,0,1
11,0,2
5,0,1
12,0,1
3,0,1
23,0,2
5,0,1
1,0,1
1,0,1
8,0,5
1,0,1
14,0,2
1,0,1
4,2,1
28,0,1
12,0,2
2,1,2
2,0,1
7,0,1
3,0,3
1,0,1
1,0,1
24,1,8
1,0,1
6,1,2
5,0,2
5,0,1
4,0,3
4,0,1
1147,0,57
10,0,1
1,0,1
12,0,3
7,0,2
1,0,1
7,0,2
3,0,1
2,0,2
8,1,2
25,0,7
1,0,1
2,1,1
1,0,1
1,0,1
1,0,1
3,0,2
4,4,1
4,0,2
2,1,1
14,0,8
2,0,2
2,0,2
1,0,1
1,0,1
4,0,1
1,1,1
14,0,3
5,0,4
6,0,1
15,0,1
4,0,4
3,0,2
10,0,1
1,0,1
6,0,1
1,0,1
7,0,2
4,0,1
16,0,5
12,0,4
2,0,2
1,0,1
19,0,1
5,5,5
2,0,1
12,0,4
6,0,1
20,0,7
7,0,1
5,1,1
5,2,2
59,0,6
3,2,1
4,0,2
1,0,1
46,0,6
6,50,1
6,0,1
1,0,1
10,0,4
12,2,2
1,1,1
7,0,1
14,0,2
28,1,2
4,4,1
1,1,1
1,0,1
5,0,2
8,0,1
2,1,1
7,0,1
17,0,2
2,0,1
14,0,1
17,0,2
37,0,9
10,0,5
52,0,1
2,0,2
2,0,2
7,0,2
1,0,1
4,0,1
1,0,1
1,0,1
2,0,1
1,0,1
2,0,1
7,2,1
4,0,4
2,1,1
9,0,3
4,0,3
5,1,1
5,0,1
4,0,2
1,0,1
13,0,3
3,0,2
1,0,1
11,0,3
6,0,1
7,4,1
56,0,6
7,0,2
8,0,1
6,0,2
7,0,1
3,1,1
9,0,3
2,0,1
1,0,1
14,0,3
9,0,1
9,0,1
6,6,1
8,0,1
1,0,1
7,0,4
20,0,2
3,0,1
57,0,3
3,0,1
58,0,8
3,0,2
1,2,1
10,0,3
1,2,1
9,0,4
2,0,1
4,0,1
5,0,2
83,0,11
8,0,2
5,0,3
1,1,1
1,0,1
2,0,1
4,2,1
18,2,2
1,0,1
2,0,1
5,0,3
13,0,1
6,0,1
2,0,1
4,2,1
2,2,1
11,6,1
52,0,5
9,1,4
6,0,2
1,0,1
2,0,1
2,0,2
10,0,1
9,0,4
4,0,4
2,0,1
2,3,1
2,0,1
7,0,2
4,0,1
5,0,1
8,0,1
5,0,2
2,0,1
5,0,1
2,2,1
8,0,4
7,0,3
2,0,1
5,2,2
2,0,1
15,0,5
2,0,1
7,0,1
3,0,1
5,0,2
80,0,43
9,0,1
3,0,2
1,0,1
3,0,1
19,14,5
2,1,1
7,0,1
3,0,1
4,3,2
1,0,1
5,0,1
16,0,3
1,0,1
14,0,1
1,0,1
13,0,4
8,2,5
5,0,1
4,0,1
2,0,1
1,0,1
5,0,3
13,0,2
8,0,1
60,12,1
10,0,1
1,0,1
2,0,2
6,0,3
6,0,2
1,0,1
1,3,1
18,0,1
24,0,1
2,3,2
2,0,1
11,0,4
1,0,1
15,12,1
9,0,2
7,4,1
2,0,2
24,0,5
2,2,2
4,0,2
3,0,1
10,2,2
27,10,2
3,0,1
2,0,1
3,0,2
1,3,1
7,0,3
1,0,1
12,0,1
46,0,9
4,1,1
11,0,6
6,0,2
4,0,1
2,0,1
1,0,1
3,0,1
1,0,1
2,0,1
2,0,1
65,12,1
1,0,1
2,0,1
6,0,1
10,5,1
1,0,1
1,0,1
4,0,1
8,0,2
1,0,1
3,0,1
11,0,2
4,0,2
133,0,18
11,0,1
10,0,10
1,0,1
2,0,1
1,0,1
9,0,1
5,0,5
21,3,1
5,0,1
1,9,1
27,0,5
2,1,1
4,0,2
15,0,1
4,0,1
1,0,1
12,0,1
4,0,3
27,1,2
18,3,1
28,0,1
8,0,1
12,0,2
1,2,1
2,1,1
3,11,2
11,0,1
1,0,1
1,0,1
2,0,1
6,0,3
6,3,1
1,0,1
3,0,2
1,0,1
11,0,6
1,1,1
7,0,1
1,0,1
12,1,6
11,0,2
1,0,1
10,0,3
4,0,1
8,1,2
6,0,4
1,1,1
1,0,1
1,0,1
4,0,2
1,0,1
7,0,1
3,0,2
4,0,4
8,0,3
1,0,1
1,0,1
4,0,1
5,0,1
5,23,4
5,0,2
1,0,1
7,2,2
4,0,1
7,0,1
8,0,1
19,0,6
1,1,1
22,0,1
2,2,1
1,0,1
1,0,1
5,0,1
4,0,1
1,0,1
1,0,1
4,0,1
2,0,1
5,0,1
1,1,1
8,1,5
12,0,2
5,3,2
1,2,1
15,2,4
3,0,1
2,0,1
3,0,1
29,0,3
45,0,13
1,0,1
3,0,1
8,0,2
7,2,7
1,0,1
3,0,1
2,0,1
3,0,2
1,0,1
1,2,1
1,0,1
7,0,1
11,4,6
8,0,2
63,0,8
1,0,1
