libs added,libs deleted,libs adopted
1,0,1
6,0,1
2,0,1
24,0,1
15,0,1
4,0,1
7,0,1
1,1,1
12,0,3
5,1,1
1,0,1
7,0,4
1,0,1
19,0,2
40,0,3
1,2,1
1,0,1
2,0,2
7,0,2
5,1,1
26,0,9
2,0,1
5,0,2
3,0,2
32,0,12
4,10,2
3,0,1
4,0,1
1,0,1
8,0,1
7,0,1
67,0,3
4,4,1
27,0,2
1,0,1
8,0,4
17,0,1
5,1,2
3,0,1
9,0,2
1,0,1
7,0,2
7,1,1
7,0,3
1,0,1
1,0,1
3,4,1
6,6,1
11,0,3
26,30,2
14,2,1
16,0,1
1,0,1
9,0,3
1,0,1
1324,0,76
1,0,1
5,0,4
6,0,1
9,0,1
4,1,2
9,0,2
1,0,1
33,0,11
9,0,1
1,0,1
5,3,1
7,1,4
8,0,3
12,0,3
5,0,2
1,0,1
11,0,4
1,0,1
3,2,1
3,0,2
4,0,3
1,0,1
5,0,2
10,0,3
9,0,1
1,0,1
4,0,2
6,0,1
1,0,1
3,1,2
4,0,2
11,2,1
1,0,1
2,0,1
5,0,1
6,0,1
75,0,57
1,0,1
9,0,2
1,0,1
6,0,3
1,1,1
9,0,2
1,0,1
9,0,1
7,2,1
3,0,1
201,0,160
4,0,1
11,3,2
1,0,1
7,0,1
3,0,1
10,18,3
7,0,6
4,0,2
7,0,4
4,1,3
1,0,1
4,0,1
2,0,1
2,0,1
7,0,1
1,1,1
12,0,3
2,6,1
5,0,2
3,0,1
3,0,1
4,0,1
5,1,1
5,0,1
1,0,1
1,0,1
4,0,4
1,0,1
2,0,1
1,1,1
4,0,2
12,0,4
1,0,1
1,0,1
15,0,5
3,0,1
21,0,9
5,1,1
2,0,1
7,0,2
8,8,4
7,0,5
2,0,1
1,9,1
4,0,1
1,0,1
1,0,1
13,5,1
251,0,56
14,1,3
7,1,1
2,0,1
12,0,10
8,0,1
3,0,2
9,2,1
43,0,17
1,2,1
2,0,2
4,0,3
2,0,2
5,0,2
10,0,1
16,6,1
5,2,1
2,1,1
5,5,1
7,0,1
7,0,1
10,0,1
26,0,9
5,0,5
8,0,2
2,0,2
1,0,1
3,0,3
12,0,4
23,0,5
1,0,1
1,0,1
3,0,1
11,0,1
2,0,1
1,1,1
1,0,1
7,3,4
5,0,3
1,0,1
2,0,1
8,0,2
6,0,1
1,0,1
21,0,1
1,0,1
43,0,5
8,1,4
5,0,1
8,0,7
12,0,1
1,0,1
1,1,1
1,0,1
7,0,3
6,4,2
33,0,4
1,0,1
3,0,1
3,0,1
3,6,2
1,0,1
12,0,3
20,0,1
2,0,2
4,0,2
16,0,1
3,0,1
4,0,1
25,0,9
5,5,1
5,0,2
2,0,1
1,0,1
2,0,2
4,1,2
1,0,1
10,0,3
2,0,1
1,0,1
17,0,1
4,0,2
1,0,1
1,0,1
2,0,2
5,0,1
15,0,1
17,3,5
1,0,1
19,0,1
1,0,1
5,0,1
5,0,1
10,1,3
4,0,1
4,0,1
1,1,1
8,0,1
5,0,2
2,0,1
6,0,5
2,0,1
2,0,1
5,3,1
3,0,3
2,0,1
6,0,2
1,0,1
2,0,1
1,0,1
24,0,6
2,2,2
5,0,2
6,0,2
3,0,1
3,0,2
8,5,1
16,1,7
4,0,1
4,1,3
1,0,1
3,0,1
4,0,3
31,0,2
4,0,4
2,0,1
11,0,2
21,0,1
2,0,2
2,0,2
15,1,3
8,0,1
5,0,3
150,19,68
3,0,2
9,0,5
6,0,5
5,0,1
1,0,1
109,0,7
2,0,2
1,0,1
4,0,2
15,0,12
1,0,1
6,0,5
2,0,1
8,0,1
2,0,2
2,0,2
1,1,1
2,0,1
2,5,1
1,0,1
3,0,1
1,1,1
13,0,2
5,0,2
6,5,1
44,0,29
6,0,1
1,0,1
3,0,2
9,0,1
18,0,1
15,3,2
3,0,1
6,2,3
26,0,6
12,0,5
1,0,1
8,0,1
4,1,1
2,0,1
1,0,1
1,0,1
4,1,1
17,0,1
5,8,2
1,2,1
3,0,1
4,0,2
48,1,5
1,0,1
2,0,1
11,0,10
5,1,1
11,0,4
2,1,1
1,0,1
2,0,1
24,3,1
2,0,1
54,0,13
6,0,1
1,0,1
1,11,1
8,0,1
12,0,1
2,0,2
6,0,1
109,0,7
7,0,7
20,0,4
7,0,3
4,0,1
5,1,2
1,0,1
10,0,3
10,0,1
5,0,1
3,0,2
5,3,1
1,1,1
8,0,3
2,0,1
1,2,1
9,3,1
85,0,6
2,2,1
1,0,1
9,0,1
1,0,1
1,0,1
18,0,3
5,0,3
113,0,2
2,7,2
10,0,1
10,5,5
4,2,2
7,0,2
1,0,1
3,0,3
24,0,3
6,0,2
1,0,1
1,0,1
2,2,1
2,1,1
4,0,1
5,0,3
8,0,1
5,0,1
1,0,1
2,0,1
1,0,1
3,0,1
7,0,1
2,1,2
5,0,1
1,0,1
6,0,1
3,0,1
1,0,1
10,0,2
5,0,1
21,0,2
10,0,4
10,0,1
4,0,1
1,1,1
2,7,1
3,0,1
4,1,3
2,0,1
1,0,1
9,0,2
9,0,2
2,0,2
1,2,1
7,0,4
2,0,1
1,0,1
11,0,6
1,0,1
1,0,1
2,0,1
8,0,1
18,0,2
6,0,1
1,0,1
2,0,2
6,0,2
42,0,1
17,0,3
6,0,1
3,6,1
10,0,1
6,1,1
15,0,5
5,0,2
2,2,2
2,0,1
1,0,1
1,0,1
1,0,1
4,0,1
4,0,1
8,0,3
3,0,2
1,0,1
6,0,1
2,0,1
2,0,2
5,0,1
9,0,5
8,0,1
5,0,3
42,0,9
2,1,1
7,1,1
1,0,1
11,0,1
6,0,1
2,0,1
1,0,1
1,0,1
5,0,1
1,0,1
50,0,3
7,0,1
10,0,3
14,0,7
6,0,1
7,0,2
3,0,2
2,0,1
1,0,1
4,0,1
56,0,24
4,0,1
2,0,2
1,0,1
6,0,1
1,0,1
5,1,2
1,1,1
3,0,1
1,0,1
6,0,1
9,0,2
1,0,1
4,0,2
6,0,1
3,0,1
3,0,1
1,0,1
26,0,5
9,1,2
5,0,3
8,0,1
5,4,1
3,0,1
1,0,1
11,0,1
11,7,3
4,1,1
2,0,1
1,0,1
2,0,1
2,0,1
8,0,3
4,0,1
1,0,1
5,0,2
2,0,1
5,0,3
1,0,1
6,0,1
2,0,1
5,0,1
1,1,1
1,0,1
4,1,2
8,0,1
6,1,1
6,0,1
5,0,1
2,0,2
2,0,1
3,0,1
2,0,1
5,0,2
16,0,1
1,0,1
7,0,1
11,2,1
1,0,1
4,0,2
2,11,1
4,0,2
1,2,1
4,2,1
3,0,2
6,0,2
2,0,2
5,0,2
12,0,2
3,0,1
4,0,2
5,0,4
2,1,1
1,0,1
1,0,1
2,0,1
3,0,1
22,0,13
3,0,3
5,0,1
18,3,11
15,0,13
11,0,5
1,9,1
2,1,2
3,0,3
21,0,2
8,1,1
1,0,1
7,2,2
4,1,3
2,0,1
11,0,7
1,0,1
10,0,1
1,0,1
1,0,1
8,0,2
6,0,5
7,6,2
2,0,1
6,0,2
4,0,1
2,12,1
12,0,5
36,0,5
1,0,1
3,1,1
1,0,1
4,3,1
7,0,1
2,0,1
1,0,1
3,0,1
9,0,3
6,0,1
3,0,3
2,0,2
1,0,1
4,0,3
1,0,1
19,0,5
20,0,2
2,0,1
17,0,2
26,0,6
1,1,1
1,0,1
8,0,3
1,0,1
16,0,1
4,0,3
1,0,1
1,1,1
4,0,1
2,0,1
2,0,1
7,0,1
9,4,3
7,0,2
3,2,1
2,0,1
11,4,1
1,0,1
13,1,6
6,0,1
7,0,3
18,0,7
1,1,1
4,2,2
1,0,1
4,3,2
5,0,2
6,0,1
6,0,1
1,4,1
21,0,4
4,0,3
6,5,1
5,0,1
36,0,4
7,0,1
10,0,1
4,0,2
4,0,1
2,0,2
3,0,1
3,0,2
1,1,1
3,0,1
17,0,1
1,0,1
1,1,1
3,0,3
1,0,1
6,2,5
1,0,1
3,0,2
2,0,1
6,0,1
6,0,1
27,0,5
2,2,2
4,0,3
1,0,1
1,1,1
7,0,1
2,0,1
1,0,1
2,0,2
9,0,2
11,0,5
7,1,4
5,0,1
6,0,2
389,0,23
1,0,1
3,0,1
10,41,3
13,0,1
4,0,3
2,0,2
4,0,1
3,0,2
1,0,1
20,0,5
5,0,1
11,0,1
4,0,1
46,0,11
13,0,1
7,0,1
4,0,1
1,0,1
6,0,6
1,0,1
2,0,1
4,0,1
44,0,1
1,0,1
9,0,1
1,0,1
3,0,1
1,0,1
3,0,2
1,0,1
2,1,1
4,0,3
4,0,2
1,0,1
2,0,1
2,0,2
1,0,1
66,0,5
1,0,1
2,0,1
4,0,1
3,0,1
5,1,2
2,0,1
2,0,1
1,1,1
4,0,4
3,0,2
1,0,1
1,0,1
2,0,1
8,2,8
817,0,29
1,0,1
2,0,1
1,0,1
8,0,4
146,0,99
1,0,1
1480,0,135
11,0,2
3,0,1
2,0,1
20,0,2
2,0,1
2,2,1
8,0,1
39,0,7
1,0,1
1,0,1
25,0,7
1,1,1
2,0,2
1,0,1
1,1,1
1,1,1
5,1,1
6,0,1
20,0,1
6,0,2
1,1,1
5,0,1
1,0,1
2,0,1
7,0,5
1,0,1
3,1,1
3,5,2
15,0,1
9,0,3
1,0,1
5,0,1
10,0,1
6,0,2
1,0,1
2,0,1
1,0,1
1,0,1
3,0,2
6,0,1
8,0,7
1,0,1
2,1,2
3,0,1
2,2,2
4,0,1
4,0,1
3,0,2
6,0,4
1,1,1
1,1,1
7,0,3
5,0,3
16,0,6
2,0,1
7,1,4
5,22,1
8,0,6
1,0,1
1,0,1
8,0,1
4,2,1
8,1,2
4,0,1
1,0,1
44,0,3
4,0,3
1,0,1
13,0,1
4,0,3
7,1,1
12,0,4
4,0,1
4,0,4
34,0,2
1,0,1
1,1,1
35,0,5
3,0,3
8,1,1
356,0,13
1,0,1
1,0,1
2,0,1
4,2,2
2,0,1
3,1,1
3,0,2
8,0,2
1,0,1
12,0,2
2,0,1
2,0,1
1,0,1
9,0,2
2,0,2
1,0,1
5,0,2
2,0,1
3,1,1
3,0,1
4,0,1
7,0,2
3,3,1
3,0,2
13,0,3
4,4,4
16,0,2
4,0,1
4,0,3
8,0,3
2,0,1
3,0,1
38,0,4
3,0,3
5,0,2
8,0,3
3,0,1
5,0,1
16,0,2
3,1,1
10,1,5
2,0,1
3,0,1
4,0,1
7,0,1
13,0,1
8,0,4
7,0,3
28,0,24
77,82,1
1,0,1
63,0,15
5,0,4
1,0,1
7,1,1
1,0,1
7,0,6
17,8,1
2,0,1
40,0,11
2,21,1
6,0,4
1,0,1
2,0,1
1,0,1
42,0,18
1,0,1
21,1,1
1,0,1
1,0,1
6,1,1
1,0,1
1,0,1
7,0,1
1,0,1
4,0,1
1,0,1
2,0,1
2,1,1
9,0,1
1,0,1
3,1,3
1,0,1
1,0,1
15,0,4
1,1,1
3,3,1
1,0,1
2,0,2
10,0,2
5,0,2
7,0,1
12,0,1
1,1,1
14,0,2
3,0,1
1,9,1
7,0,1
7,0,2
6,0,3
8,0,1
2,0,1
2,0,2
2,0,2
1,0,1
3,0,1
2,0,2
3,0,2
4,0,1
13,0,3
1,0,1
33,0,1
31,1,10
1,1,1
1,0,1
1,1,1
1,0,1
4,0,1
2,0,1
2,0,1
11,0,3
4,2,1
9,0,1
2,0,1
3,0,2
12,0,4
1,0,1
3,0,1
1,0,1
2,0,1
393,0,6
1,0,1
12,5,6
7,0,1
8,5,1
9,0,1
5,1,3
1,0,1
2,0,1
4,0,4
1,0,1
1,1,1
3,1,3
5,0,2
8,0,5
17,0,2
1,0,1
1,1,1
2,0,1
2,2,1
2,0,1
1,0,1
6,0,2
9,8,1
14,0,1
7,0,1
3,2,1
8,0,1
1,0,1
10,0,2
7,0,6
4,3,2
1,1,1
1,0,1
19,0,8
21,10,1
7,0,1
66,2,60
5,0,1
2,1,1
1,0,1
15,6,1
2,0,1
23,0,8
14,0,1
2,2,1
2,0,1
3,0,1
6,6,2
9,0,2
2,0,1
1,1,1
1,0,1
8,3,1
4,0,3
5,3,1
3,0,1
8,0,1
10,0,1
6,2,1
1,0,1
4,1,4
3,0,1
6,0,4
1,0,1
7,0,1
4,0,1
1,2,1
14,0,1
5,0,1
2,0,1
2,0,2
19,0,3
32,0,2
3,1,2
8,0,2
1,0,1
1,0,1
4,0,1
3,0,3
4,0,1
7,0,1
7,2,1
3,0,1
1,3,1
7,1,1
10,0,2
14,1,7
1,0,1
1,0,1
26,0,19
19,0,1
1,1,1
1,0,1
3,0,1
2,0,2
24,0,11
2,0,2
12,0,4
38,1,6
9,5,1
5,2,1
1,1,1
12,0,5
9,0,1
5,0,2
1,0,1
1,0,1
1,0,1
2,2,1
10,0,4
1,1,1
3,0,2
1,0,1
10,0,4
5,8,2
5,0,5
16,0,5
5,0,2
2,0,2
8,0,1
1,0,1
2,0,1
43,0,3
6,0,2
8,0,1
2,0,2
1,0,1
9,30,1
14,0,1
1,0,1
2,1,2
2,1,1
10,0,1
4,0,2
6,0,1
3,0,2
1,0,1
11,0,5
8,0,2
11,0,4
1,0,1
3,0,2
1,1,1
1,0,1
5,5,2
7,4,1
8,0,3
6,0,2
6,0,1
5,0,1
1,5,1
3,0,3
3,0,2
3,0,2
56,0,16
2,0,2
3,0,1
1,0,1
1,0,1
22,0,5
6,0,3
7,8,1
7,0,4
5,0,1
7,4,5
1,0,1
1,0,1
5,3,4
3,0,2
7,0,1
12,0,3
5,0,1
5,0,1
21,21,6
13,15,1
1,0,1
3,0,3
10,0,3
2,0,1
2,0,1
4,0,2
1,0,1
1,0,1
26,0,11
9,0,7
9,0,1
22,0,3
1,0,1
1,0,1
1,0,1
1,0,1
2,0,1
6,0,1
4,0,3
18,0,14
8,1,3
7,0,7
6,7,5
4,0,2
5,1,1
3,0,1
2,0,1
2,0,2
4,6,1
9,0,5
2,7,1
6,0,1
7,4,2
8,0,3
2,0,1
1,0,1
3,1,1
2,0,1
1,0,1
6,2,1
4,0,1
2,0,2
3,0,1
3,0,1
3,1,2
7,0,1
3,0,1
6,7,1
11,0,1
3,0,2
1,0,1
154,0,33
11,0,3
7,0,1
1,0,1
2,0,2
5,0,3
5,0,1
2,0,1
7,0,2
7,1,4
5,0,1
3,0,1
2,0,1
23,0,3
8,0,2
1,0,1
9,0,2
1,0,1
11,0,1
5,0,1
3,0,1
1,0,1
1,0,1
3,0,2
1,0,1
1,0,1
3,0,2
14,0,8
2,0,2
1,0,1
5,0,3
2,0,2
2,0,1
11,3,2
2,0,2
4,0,2
18,0,1
7,0,5
13,12,3
4,0,1
9,3,2
1,0,1
7,0,3
1,0,1
1,1,1
2,8,1
4,0,1
26,0,1
2,0,1
1,0,1
6,0,1
5,0,1
11,0,1
2,1,1
13,0,2
3,0,1
21,0,1
16,1,3
2,0,1
1,0,1
3,0,1
2,0,2
6,0,1
6,0,2
4,0,1
5,0,1
1,1,1
14,2,7
3,0,2
1,0,1
1,0,1
3,1,1
1,0,1
14,0,1
56,0,32
16,0,2
2,0,1
3,0,1
4,1,1
8,0,2
4,0,3
4,0,2
2,0,1
1,0,1
22,4,1
3,0,2
5,1,2
3,0,1
4,0,1
20,0,1
1,0,1
1,0,1
3,2,1
2,0,2
7,0,3
23,1,3
6,0,1
8,0,1
6,1,5
3,0,1
1,2,1
5,0,2
9,0,3
1,3,1
18,0,1
5,5,1
10,0,1
1,0,1
5,0,1
50,0,40
8,0,1
1,0,1
24,2,1
2,0,1
2,0,1
14,4,5
63,0,2
1,0,1
1,0,1
7,0,6
24,4,2
4,1,4
3,0,1
767,0,7
8,0,2
2,0,1
2,0,1
12,0,4
3,0,1
4,0,1
1,1,1
12,0,1
3,0,1
8,0,3
16,0,6
9,0,1
1,0,1
10,0,2
2,0,1
3,2,1
3,2,2
18,66,5
3,0,1
3,15,2
2,0,2
8,2,2
1,0,1
16,2,1
1,0,1
9,0,1
8,0,8
5,0,1
3,0,3
21,0,12
1,0,1
3,6,1
8,0,1
1,0,1
48,0,2
16,14,2
2,0,1
9,1,2
4,1,3
1,0,1
19,0,3
1,0,1
2,0,1
21,0,7
3,1,3
6,0,3
11,0,1
11,0,1
14,0,1
3,1,3
2,0,2
4,0,1
17,0,1
27,0,18
2,0,2
9,0,1
21,0,12
2,0,1
7,8,4
6,0,1
8,0,1
1,0,1
2,0,1
23,1,1
5,0,2
3,1,1
2,1,1
8,1,1
1,0,1
4,1,1
2,1,1
21,0,18
1,0,1
5,0,1
5,0,1
4,0,1
1,0,1
6,0,1
15,0,6
5,0,3
9,0,2
8,0,1
5,0,1
2,2,1
1,0,1
5,21,2
3,1,1
2,0,2
687,0,589
1,0,1
14,0,7
2,0,1
5,0,1
12,2,4
4,4,2
4,0,1
6,1,4
8,0,3
2,0,1
7,2,2
4,1,1
9,0,1
1,0,1
4,0,2
12,0,1
20,4,2
23,0,4
6,0,1
4,0,2
15,5,5
3,5,1
4,0,1
8,26,2
1,0,1
5,10,2
3,2,2
1,0,1
1,0,1
6,17,1
2,0,2
3,1,1
2,0,1
9,0,2
33,0,4
9,0,3
2,0,2
1,0,1
3,0,1
1,0,1
8,0,2
2,0,1
1,0,1
54,0,8
1,0,1
7,0,3
4,0,1
12,0,1
1,0,1
1,0,1
21,0,1
16,0,2
5,3,1
2,0,1
5,0,1
2,0,1
5,0,2
4,5,4
1,0,1
1,0,1
1,0,1
23,0,1
13,0,1
2,0,1
2,0,1
1,0,1
104,0,2
2,0,2
2,3,1
22,0,17
11,0,3
5,0,1
7,4,1
4,0,2
12,0,6
18,0,10
13,0,3
11,0,5
7,5,2
2,1,1
3,3,1
3,0,2
1,0,1
162,409,131
6,0,1
8,0,1
3,0,3
6,0,5
20,0,4
2,0,2
11,0,1
12,0,6
2,0,1
6,2,4
4,0,1
1,0,1
3,0,2
14,0,4
4,1,1
8,0,3
10,0,5
3,0,1
5,3,2
10,0,1
6,0,2
7,0,2
28,14,2
1,0,1
7,0,1
5,0,3
1,0,1
3,0,2
1,1,1
2,0,1
1,0,1
1,0,1
25,0,1
6,0,3
1,0,1
3,0,2
2,3,2
2,0,1
1,0,1
12,2,1
1,0,1
3,3,1
9,0,3
1,0,1
19,1,2
6,0,1
25,7,3
2,0,1
2,0,1
2,4,1
6,0,2
1,28,1
21,0,1
8,0,3
7,0,1
5,0,1
4,0,1
4,0,1
2,0,1
18,2,6
5,1,1
60,1,1
14,6,1
12,0,3
8,0,1
17,0,4
6,0,1
8,0,6
71,0,3
1,0,1
42,0,38
1,0,1
12,0,1
2,0,2
2,1,2
1,0,1
15,4,3
1,0,1
1,0,1
12,1,4
3,0,2
2,0,1
27,0,4
9,0,1
1,0,1
1,0,1
2,0,2
3,0,1
4,0,2
33,0,18
5,0,1
8,0,1
1,0,1
1,0,1
2,0,1
3,1,1
1,1,1
2,0,1
3,0,1
4,6,1
20,0,4
1,1,1
3,0,1
2,0,1
7,0,2
5,0,5
3,0,2
2,0,2
1,0,1
1,0,1
9,0,3
4,0,2
37,1,4
7,0,3
2,0,1
7,0,1
4,1,1
1,0,1
2,0,1
1,0,1
3,0,1
33,0,20
10,0,1
1,0,1
1,0,1
3,0,1
22,0,5
2,0,1
3,0,2
1,0,1
7,0,1
3,0,2
3,0,1
16,0,4
3,1,2
7,0,1
3,0,1
21,0,1
3,0,1
6,3,3
30,2,2
12,1,5
5,0,2
4,4,1
2,0,1
13,0,1
3,0,1
2,0,1
4,0,2
2,0,1
14,10,2
1,0,1
1,3,1
2,0,2
2,1,1
95,29,39
1,0,1
1,1,1
1,0,1
12,0,8
1,0,1
7,0,7
2,0,1
1,0,1
2,2,1
1,1,1
3,0,1
305,0,6
2,1,2
11,0,3
4,7,1
1,0,1
1,0,1
1,3,1
48,2,2
5,2,3
1,0,1
12,0,1
7,0,2
2,0,1
3,0,2
7,1,1
41,0,15
16,1,3
8,0,4
5,0,1
2,0,1
8,1,1
2,0,1
6,0,6
1,0,1
1,1,1
1,0,1
4,0,1
1,0,1
2,0,1
14,0,3
9,0,7
15,1,3
1,0,1
3,1,1
3,1,1
8,2,3
4,1,3
13,0,7
4,0,2
5,0,1
2,3,1
5,0,1
9,0,1
1,0,1
1,0,1
19,0,9
6,0,6
17,0,8
1,0,1
1,1,1
9,2,1
171,0,20
1,1,1
5,0,1
7,0,1
2,1,1
12,0,8
3,0,2
1,1,1
4,1,1
1,0,1
5,0,1
7,0,7
7,0,2
3,0,1
107,0,74
3,0,1
11,0,9
6,0,5
5,0,1
1,0,1
1,2,1
3,0,1
4,4,2
5,0,1
4,0,1
2,1,1
5,5,1
1,0,1
4,0,1
4,0,1
3,0,2
2,0,1
8,0,2
1,0,1
7,0,1
2,0,1
1,0,1
53,0,2
4,0,2
5,1,1
7,0,5
1,1,1
1,0,1
2,1,1
9,0,1
4,0,3
5,0,1
445,0,6
1,0,1
4,0,4
1,0,1
3,0,2
21,0,3
1,0,1
14,0,2
4,0,2
1,0,1
2,0,1
1,0,1
2,2,2
1,0,1
4,0,1
2,0,1
1,1,1
1,0,1
1,0,1
2,0,1
2,0,1
31,9,2
1,0,1
5,0,1
4,0,1
2,0,2
1907,0,1033
1,0,1
6,0,1
12,0,1
2,0,1
8,0,1
6,0,2
10,0,3
23,0,5
11,0,3
15,0,1
1,0,1
3,1,1
1,0,1
1,0,1
27,15,8
2,0,2
4,2,3
42,0,3
10,0,2
6,0,2
1,0,1
22,0,11
3,0,1
17,0,8
6,0,6
2,0,1
2,7,1
7,0,1
12,0,2
2,1,2
1,2,1
4,0,4
2,0,1
7,0,3
7,1,3
2,1,1
1,2,1
3,3,1
8,0,2
6,0,1
6,4,1
4,0,1
4,0,1
7,0,3
2,0,1
3,0,2
1,0,1
3,0,2
11,0,10
1,0,1
10,0,4
35,8,1
126,132,11
2,0,2
3,0,2
112,0,59
3,0,1
4,0,4
1,0,1
7,0,1
1,0,1
7,0,1
8,0,1
3,0,1
3,0,1
16,7,1
4,0,1
81,0,6
2,0,1
1,1,1
26,0,3
1,0,1
1,0,1
2,0,1
2,0,2
6,0,5
6,0,2
17,0,1
1193,0,60
1,0,1
10,0,5
7,0,3
8,0,2
8,0,5
2,0,2
4,0,2
2,0,1
14,1,2
3,11,1
15,0,2
4,0,1
4,0,1
7,0,5
9,0,2
47,0,28
4,0,2
18,0,7
2,0,2
13,0,8
10,0,1
15,0,1
14,0,2
5,0,1
3,0,1
7,0,2
5,0,1
2,2,1
22,0,1
1,0,1
3,0,1
25,0,9
29,12,8
2,0,1
7,0,1
1,0,1
1,0,1
5,0,1
7,0,3
1,0,1
3,0,1
4,0,1
1,0,1
8,0,3
3,0,1
14,0,4
1,0,1
12,0,5
1,0,1
1,1,1
6,0,3
1,0,1
6,0,1
3,1,1
16,0,5
15,0,7
88,82,84
2,1,2
4,0,1
3,0,1
3,0,1
1,0,1
1,0,1
2,0,1
2,6,2
3,3,1
1,0,1
3,0,1
6,0,3
2,0,2
5,0,1
1,0,1
3,0,1
3,0,3
1,0,1
4,4,1
8,0,1
6,0,2
1,0,1
2,0,1
15,0,4
5,0,1
18,0,1
1,0,1
8,0,1
2,0,1
2,1,1
12,1,1
1,0,1
3,0,2
2,0,1
10,2,1
2,0,2
7,0,1
18,1,1
2473,0,2469
1,0,1
8,0,1
1,0,1
5,4,1
6,0,5
3,0,1
3,0,3
4,0,1
11,0,1
6,0,1
36,25,36
8,0,7
2,0,1
3,0,1
1,0,1
24,0,1
7,0,3
8,2,1
2,0,1
9,0,1
1,0,1
1,1,1
7,0,3
1,0,1
5,0,1
3,0,3
1,1,1
2,2,2
8,0,4
1,0,1
3,0,3
9,0,3
2,0,2
2,0,1
2,0,2
2,0,1
63,0,14
5,0,2
1,1,1
1,0,1
4,0,1
10,0,4
23,0,1
6,3,1
4,2,1
2,0,2
1,0,1
60,0,7
1,0,1
1,0,1
3,0,1
10,0,1
22,0,1
15,0,3
5,0,2
1,0,1
3,1,1
2,0,1
3,0,1
3,0,2
4,0,1
1,0,1
37,1,1
2,0,1
2,0,2
13,5,1
8,1,1
1,0,1
22,1,4
1,0,1
107,0,1
1,0,1
4,0,1
6,1,1
3,0,2
40,0,18
108,0,78
2,0,1
655,0,15
4,0,1
9,0,3
3,0,2
3,0,1
1,0,1
1,0,1
5,0,1
2,0,2
5,0,1
3,0,1
9,0,4
3,0,1
1,0,1
1,0,1
6,0,1
2,2,1
1,0,1
9,3,1
3,0,2
5,0,1
2,0,1
4,0,1
27,0,9
16,4,1
1,1,1
1,0,1
5,0,4
2,0,1
1,0,1
7,0,2
1,0,1
30,3,1
7,1,2
10,0,2
6,0,1
14,7,2
8,0,6
10,0,1
1,0,1
3,3,1
3,0,1
3,1,2
2,0,1
1,0,1
6,0,1
7,0,1
87,0,33
1,0,1
14,0,2
1,0,1
1,0,1
3,0,1
3,0,1
1,1,1
5,0,1
3,0,1
6,8,1
10,0,5
2,0,1
1,0,1
4,5,2
1,0,1
8,0,1
3,0,2
13,0,1
3,0,1
1,0,1
9,0,1
1,0,1
17,0,6
3,0,1
1,0,1
5,1,2
1,1,1
24,2,11
4,0,1
1,0,1
9,1,2
4,2,2
5,0,1
1,0,1
11,15,7
105,0,1
2,0,2
1,0,1
11,0,1
1,2,1
3,1,1
4,0,2
4,0,4
1,0,1
2,0,1
5,0,1
8,0,1
1,0,1
7,0,1
7,0,2
1,1,1
848,0,31
1,0,1
3,0,2
6,0,1
1,0,1
4,0,1
32,0,2
6,1,1
763,0,4
1,0,1
4,0,1
2,0,2
4,0,2
1,0,1
24,0,7
544,0,1
1,1,1
6,0,5
8,2,8
2,0,1
47,0,5
12,0,11
18,1,1
1,1,1
1,0,1
3,0,1
3,0,2
8,0,2
15,0,5
3,1,1
6,0,3
2,0,2
3,3,1
2,0,1
10,0,3
1,0,1
13,0,2
4,0,2
1,0,1
3,0,1
1,1,1
4,0,2
11,2,1
4,5,1
6,0,1
1,0,1
6,0,2
6,0,1
12,0,9
2,0,1
1,0,1
1,0,1
5,0,2
26,0,3
23,0,1
5,0,2
2,0,1
11,0,4
4,4,4
167,0,1
75,1,70
9,3,6
10,4,10
11,0,1
1,0,1
1,0,1
5,0,1
4,0,2
1,0,1
20,9,16
4,1,1
6,0,3
18,9,2
1,1,1
1,0,1
1,0,1
23,0,3
9,0,1
6,3,1
12,0,2
1,0,1
10,0,1
4,0,2
2,1,2
2,0,1
19,0,4
13,0,3
1,0,1
1,0,1
6,0,2
13,0,1
14,0,1
1,0,1
7,0,3
2,2,1
1,0,1
7,0,3
3,0,1
4,0,1
22,0,5
5,1,1
1,0,1
1,0,1
5,0,4
3,0,3
2,0,1
2,1,2
5,1,1
5,0,2
4,0,2
51,0,17
4,0,1
17,0,3
5,0,5
3,0,2
1,0,1
1,1,1
13,0,1
7,0,1
2,1,1
26,1,2
4,1,4
6,1,3
8,0,8
2,0,2
8,4,3
19,0,3
9,0,1
11,0,11
12,3,1
34,0,4
7,5,1
3,0,2
32,2,18
6,9,3
5,0,3
3,0,1
4,0,2
1,0,1
2,0,1
8,0,1
1,0,1
12,0,11
1,11,1
7,5,1
4,0,4
4,0,1
7,0,3
13,0,2
1,0,1
1,0,1
3,0,2
2,0,2
5,0,1
10,0,4
1,0,1
7,0,2
10,0,3
5,0,1
7,0,1
5,1,1
8,0,3
3,0,2
167,1,1
3,0,1
11,0,6
29,0,2
1,0,1
4,4,4
1,1,1
3,0,1
1,0,1
2,0,2
8,0,2
1,4,1
2,1,1
6,0,1
3,0,3
9,0,4
23,0,1
5,0,1
3,0,2
1,0,1
179,0,19
1,0,1
7,7,1
16,0,1
6,0,2
11,0,2
3,0,1
1,0,1
16,0,6
2,0,1
2,0,1
1,0,1
9,0,1
4,0,2
12,0,1
1,0,1
23,0,1
13,0,3
1,0,1
1,0,1
5,0,2
13,1,3
1,1,1
1,0,1
1,0,1
2,0,2
1,0,1
1,0,1
9,10,6
