number of unique repos user adopted from in (promoter),number of users
75501,1
75508,1
75511,1
75518,1
75519,1
75522,1
75524,1
75540,1
75541,2
75550,1
75551,1
75559,1
75568,1
75569,1
75589,1
75599,1
75602,1
75609,1
75612,1
75620,2
75623,3
75627,1
75628,1
75629,1
75634,1
75638,1
75639,4
75641,1
75643,1
75644,1
75646,4
75649,1
75654,2
75656,1
75657,2
75662,1
75664,1
75665,1
75668,1
75670,1
75672,1
75675,1
75681,2
75686,2
75692,1
75705,1
75713,1
75728,3
75732,1
75733,1
75747,1
75762,1
75770,1
75771,1
75772,1
75789,1
75798,2
75799,1
75803,1
75815,1
75817,1
75826,1
75842,1
75851,1
75852,1
75854,1
75859,1
75861,1
75864,1
75868,1
75872,1
75876,1
75877,1
75880,1
75886,1
75895,1
75896,1
75898,1
75900,3
75901,2
75902,1
75904,1
75906,1
75907,1
75908,2
75910,1
75911,2
75913,1
75914,2
75916,1
75918,1
75919,1
75921,2
75923,1
75924,1
75925,1
75926,1
75927,2
75928,1
75929,1
75930,1
75934,1
75935,1
75936,1
75943,1
75944,1
75945,1
75946,2
75948,1
75949,1
75951,1
75953,1
75957,2
75961,1
75966,1
75968,1
75971,1
75973,4
75975,1
75976,1
75977,1
75979,1
75980,1
75982,1
75988,1
75992,1
75995,1
75998,1
75999,1
76000,2
76001,3
76002,3
76003,3
76010,1
76014,1
76015,1
76026,1
76029,1
76044,1
76061,6
76081,1
76085,1
76088,1
76092,1
76110,1
76113,1
76121,1
76144,1
76156,1
76158,1
76169,3
76171,2
76183,2
76189,1
76198,1
76199,1
76210,1
76212,1
76216,1
76217,1
76221,1
76223,1
76227,1
76228,1
76237,1
76243,1
76246,2
76255,1
76257,1
76260,1
76266,1
76268,1
76281,1
76282,1
76283,1
76288,1
76292,1
76293,1
76295,4
76298,2
76299,4
76301,1
76304,1
76305,2
76312,2
76313,1
76314,1
76315,1
76316,2
76319,1
76320,1
76321,1
76323,1
76328,1
76329,1
76332,1
76333,1
76334,1
76335,1
76340,1
76341,3
76342,1
76344,1
76345,1
76346,1
76353,1
76355,1
76376,1
76379,2
76381,4
76382,1
76394,1
76404,1
76412,1
76416,2
76421,1
76433,1
76434,1
76454,1
76465,1
76476,2
76487,1
76488,1
76489,1
76514,1
76528,1
76531,1
76536,1
76538,1
76539,1
76545,1
76547,2
76553,2
76565,2
76567,1
76579,2
76594,3
76601,1
76602,1
76607,1
76631,2
76634,1
76645,1
76653,1
76678,1
76683,1
76684,3
76686,1
76688,1
76691,1
76692,1
76694,1
76708,1
76723,3
76727,1
76734,1
76738,1
76739,1
76758,2
76772,1
76773,1
76774,1
76778,1
76782,1
76786,1
76793,1
76795,1
76798,1
76800,1
76802,1
76810,2
76813,2
76821,1
76822,1
76833,1
76838,1
76839,1
76842,1
76843,1
76844,1
76847,1
76856,1
76857,1
76859,1
76861,1
76894,1
76900,2
76902,1
76903,2
76906,1
76908,1
76912,1
76927,1
76928,1
76941,1
76945,1
76946,3
76952,1
76953,1
76965,1
76971,1
76973,1
76974,1
76975,1
76978,1
76981,2
76982,2
76983,2
76984,1
76994,1
76995,4
77008,1
77039,1
77041,1
77042,2
77043,1
77044,2
77050,1
77052,1
77053,1
77054,1
77055,1
77058,1
77060,1
77079,6
77081,1
77085,1
77086,1
77088,1
77102,3
77103,1
77104,2
77111,1
77119,1
77120,1
77121,1
77130,1
77132,5
77143,1
77153,2
77158,1
77159,4
77170,4
77173,1
77174,1
77175,1
77176,2
77177,2
77178,1
77181,2
77189,2
77190,1
77192,1
77196,1
77202,1
77203,1
77204,2
77205,1
77206,1
77207,1
77208,1
77209,1
77210,1
77211,1
77212,1
77213,1
77214,1
77216,2
77217,1
77218,1
77219,1
77220,1
77221,1
77222,1
77223,1
77224,1
77229,1
77236,2
77238,1
77239,1
77245,1
77250,1
77255,1
77259,1
77261,1
77262,4
77265,1
77266,1
77267,1
77268,3
77270,1
77275,1
77276,1
77277,1
77279,1
77280,1
77281,1
77284,1
77285,2
77291,1
77304,1
77305,1
77317,1
77318,1
77319,1
77324,2
77325,2
77327,1
77330,1
77331,1
77333,3
77336,1
77337,1
77343,2
77351,1
77375,1
77383,1
77391,1
77397,1
77401,1
77406,1
77407,1
77408,4
77409,2
77411,2
77419,2
77420,1
77426,1
77433,1
77444,1
77447,3
77458,1
77459,1
77463,1
77469,1
77473,1
77476,1
77477,1
77483,1
77493,1
77494,1
77496,1
77498,1
77502,1
77507,1
77508,1
77522,1
77525,1
77529,1
77543,1
77545,1
77568,1
77581,1
77606,1
77616,2
77620,1
77625,1
77633,1
77641,1
77642,1
77643,1
77644,1
77645,1
77647,1
77650,1
77651,1
77653,1
77665,1
77671,1
77673,1
77674,1
77675,1
77679,2
77687,1
77689,1
77693,1
77695,1
77701,1
77702,2
77703,1
77704,1
77705,1
77706,1
77708,1
77709,1
77710,1
77711,1
77712,2
77714,1
77719,1
77720,1
77725,1
77726,1
77728,1
77729,1
77731,1
77732,1
77733,2
77736,1
77741,2
77742,2
77743,1
77745,1
77747,1
77748,1
77750,1
77753,1
77757,1
77758,1
77759,1
77760,1
77761,1
77764,1
77770,1
77775,1
77777,1
77780,1
77782,2
77790,1
77794,1
77795,1
77805,1
77813,1
77828,1
77840,1
77844,1
77848,1
77855,1
77859,1
77862,2
77864,1
77865,1
77866,1
77867,1
77868,1
77871,1
77883,1
77887,2
77895,2
77898,1
77899,8
77900,3
77901,2
77904,1
77907,1
77908,1
77909,1
77910,1
77917,1
77923,1
77929,1
77933,1
77935,1
77945,1
77949,1
77952,1
77954,1
77955,1
77956,1
77960,1
77961,1
77962,1
77963,1
77966,1
77980,1
77984,1
77993,1
78003,1
78007,3
78008,1
78013,1
78018,1
78019,1
78020,1
78021,1
78022,1
78036,1
78037,3
78057,1
78058,2
78072,4
78073,1
78074,2
78079,1
78089,2
78098,1
78104,1
78110,2
78111,1
78112,2
78117,1
78118,1
78127,1
78132,1
78140,1
78146,3
78148,1
78151,1
78153,1
78154,1
78172,1
78184,1
78187,1
78191,2
78193,1
78195,1
78197,1
78198,2
78203,1
78217,1
78219,1
78220,2
78221,2
78225,1
78227,1
78228,1
78231,2
78233,1
78235,1
78237,1
78239,1
78240,1
78241,2
78242,1
78243,3
78244,1
78261,1
78269,1
78285,1
78289,1
78294,1
78306,1
78309,2
78312,1
78322,2
78323,1
78327,2
78329,2
78336,2
78339,2
78341,2
78346,3
78368,2
78370,1
78379,1
78380,1
78387,2
78394,1
78396,2
78405,2
78412,1
78420,1
78432,1
78435,2
78441,2
78444,2
78456,2
78459,1
78463,2
78464,1
78470,2
78473,1
78474,2
78479,2
78481,1
78483,2
78492,4
78500,4
78501,1
78516,2
78519,2
78534,1
78540,1
78542,2
78548,1
78549,8
78550,3
78552,2
78553,2
78555,2
78556,1
78557,2
78559,2
78560,1
78561,2
78562,2
78563,2
78564,1
78565,2
78566,2
78567,1
78569,1
78578,1
78602,1
78603,2
78604,1
78607,1
78611,1
78614,1
78619,1
78621,1
78628,3
78629,1
78630,1
78632,1
78633,1
78636,1
78637,1
78638,1
78640,2
78641,1
78642,1
78644,2
78645,1
78653,2
78659,1
78661,1
78682,1
78690,1
78696,2
78720,1
78724,1
78751,1
78752,1
78754,1
78756,1
78760,1
78764,4
78765,1
78766,1
78779,1
78786,1
78787,1
78788,1
78789,1
78798,1
78799,2
78807,1
78816,1
78825,1
78831,1
78839,1
78842,1
78845,4
78849,1
78853,1
78858,5
78862,1
78865,1
78871,1
78872,2
78873,1
78877,1
78878,1
78881,1
78886,1
78887,1
78888,1
78891,1
78892,1
78894,1
78897,2
78899,1
78929,1
78964,2
78965,1
78970,1
78972,1
78973,1
78978,1
78980,1
79004,1
79022,1
79028,1
79030,1
79035,2
79039,1
79042,1
79043,1
79050,1
79051,1
79053,1
79054,2
79058,1
79059,1
79063,1
79064,1
79068,1
79074,1
79082,1
79118,1
79128,1
79138,1
79156,1
79157,1
79163,1
79170,3
79181,1
79186,2
79187,1
79193,1
79224,1
79229,1
79248,1
79255,4
79260,4
79280,1
79293,3
79308,1
79316,1
79322,2
79328,1
79337,1
79340,1
79344,1
79347,1
79352,1
79359,1
79361,1
79363,2
79366,2
79367,1
79374,2
79382,1
79397,1
79401,1
79404,1
79410,1
79412,1
79418,2
79426,1
79444,1
79446,1
79448,2
79459,1
79473,1
79479,1
79482,1
79485,3
79512,1
79516,1
79523,1
79526,2
79542,6
79553,1
79554,1
79565,1
79570,1
79577,1
79578,2
79587,1
79601,1
79604,1
79607,1
79614,1
79619,1
79637,1
79648,1
79662,2
79663,2
79695,1
79697,1
79702,1
79706,1
79719,1
79720,1
79739,1
79743,1
79746,1
79762,1
79765,1
79768,1
79772,2
79773,1
79774,1
79775,2
79778,1
79794,1
79796,2
79802,2
79807,1
79816,1
79818,2
79819,2
79822,1
79825,1
79848,4
79864,14
79866,1
79871,2
79880,2
79882,1
79901,1
79905,1
79908,1
79912,1
79917,1
79929,1
79931,1
79940,1
79985,1
79986,1
79991,1
79996,1
79997,1
79999,1
80002,1
80009,1
80012,1
80013,1
80017,1
80028,1
80033,1
80034,1
80035,1
80039,1
80043,1
80044,1
80051,1
80055,1
80058,1
80062,1
80065,1
80073,1
80074,1
80082,2
80092,1
80106,1
80107,1
80108,3
80110,2
80112,2
80117,1
80128,1
80132,1
80138,2
80141,4
80150,1
80160,1
80161,3
80163,3
80168,1
80172,5
80173,3
80177,1
80180,1
80192,1
80201,2
80223,1
80230,1
80231,1
80234,2
80236,2
80249,1
80254,1
80256,2
80257,2
80260,2
80261,2
80262,2
80263,2
80267,2
80268,2
80269,2
80270,4
80272,2
80273,2
80274,2
80275,1
80276,4
80277,3
80278,4
80279,1
80282,3
80284,2
80285,2
80286,4
80289,1
80293,1
80294,2
80305,1
80306,1
80310,1
80311,1
80314,1
80324,1
80328,2
80363,1
80364,2
80373,1
80386,1
80392,1
80397,1
80398,1
80400,1
80404,1
80407,1
80416,1
80419,1
80421,1
80425,1
80426,1
80427,1
80442,1
80448,1
80460,1
80464,1
80465,1
80472,1
80473,1
80476,1
80479,1
80481,2
80482,1
80484,1
80487,1
80490,1
80496,1
80502,8
80511,2
80516,2
80517,1
80519,4
80521,1
80525,1
80526,1
80527,3
80528,1
80529,1
80533,1
80535,1
80546,1
80560,5
80562,1
80564,2
80566,1
80571,1
80576,1
80583,1
80586,1
80595,1
80596,2
80603,1
80604,1
80622,1
80632,1
80633,10
80641,1
80643,1
80647,2
80648,1
80662,1
80671,1
80677,1
80684,2
80707,2
80710,2
80714,1
80715,1
80716,1
80723,4
80735,1
80738,1
80758,1
80762,1
80776,1
80780,1
80782,1
80786,1
80787,3
80788,1
80793,1
80797,1
80803,1
80809,1
80812,1
80814,1
80815,1
80817,1
80819,1
80820,1
80824,1
80829,4
80835,1
80837,1
80838,1
80846,1
80869,1
80875,2
80898,1
80901,1
80902,1
80903,2
80912,1
80913,1
80914,1
80916,1
80918,1
80921,1
80931,1
80932,2
80936,1
80951,1
80967,1
80973,1
80982,2
80987,2
80989,1
80990,1
81053,1
81082,2
81084,1
81085,1
81086,1
81087,1
81092,1
81095,1
81097,1
81098,1
81099,1
81100,1
81104,1
81106,1
81108,1
81109,1
81110,1
81112,1
81115,1
81116,1
81119,1
81120,1
81123,1
81128,1
81149,1
81151,1
81161,1
81164,1
81229,1
81235,1
81238,3
81247,1
81250,1
81251,1
81253,1
81258,1
81275,1
81295,1
81301,1
81363,1
81365,1
81368,1
81387,1
81404,1
81423,1
81424,1
81425,1
81431,1
81434,2
81439,2
81447,1
81448,1
81449,4
81456,1
81457,2
81459,1
81477,1
81479,1
81493,1
81498,1
81499,1
81518,1
81519,2
81561,1
81565,1
81567,1
81573,1
81576,1
81577,1
81580,1
81591,5
81593,1
81594,1
81595,1
81598,6
81600,1
81602,1
81603,3
81605,1
81607,3
81616,3
81619,1
81621,1
81624,1
81627,2
81629,1
81631,2
81632,1
81634,1
81635,3
81636,1
81637,2
81645,1
81646,2
81647,3
81657,1
81658,2
81667,2
81669,1
81671,1
81672,1
81677,2
81680,4
81682,1
81684,4
81685,1
81686,1
81687,1
81688,1
81689,1
81692,2
81694,1
81695,1
81696,2
81697,1
81699,1
81700,1
81702,1
81705,3
81707,2
81708,2
81711,1
81712,1
81714,1
81715,3
81723,1
81726,2
81732,1
81735,1
81736,1
81739,1
81740,2
81742,1
81743,1
81744,1
81749,1
81751,1
81753,3
81754,1
81755,1
81756,4
81757,2
81759,3
81760,3
81761,1
81763,2
81765,2
81769,1
81770,7
81772,4
81774,1
81775,1
81776,1
81780,1
81781,1
81782,2
81784,3
81786,1
81787,2
81789,1
81800,1
81804,1
81811,4
81812,2
81813,1
81821,1
81824,1
81825,5
81827,1
81828,3
81829,2
81831,4
81832,2
81833,3
81834,4
81837,3
81839,9
81842,3
81843,1
81847,4
81849,3
81850,3
81852,1
81855,1
81856,3
81858,2
81860,1
81861,1
81862,2
81863,2
81864,2
81869,4
81871,4
81872,5
81873,4
81874,4
81875,4
81876,5
81877,2
81878,1
81879,1
81880,1
81883,1
81884,2
81885,1
81891,1
81895,1
81896,1
81897,1
81900,1
81902,1
81906,1
81908,1
81911,1
81915,1
81919,2
81920,1
81922,1
81927,1
81930,1
81931,1
81934,1
81936,2
81941,2
81945,1
81946,1
81948,1
81951,1
81952,1
81953,1
81956,1
81959,1
81967,2
81981,1
81986,1
81991,1
81993,1
81994,1
82004,1
82006,1
82013,1
82017,1
82021,1
82023,1
82026,1
82027,1
82029,1
82031,2
82033,1
82034,1
82035,1
82036,1
82038,1
82039,1
82041,1
82046,1
82048,1
82049,1
82054,1
82055,1
82056,1
82058,1
82059,1
82060,1
82062,1
82066,1
82069,1
82071,1
82077,1
82079,2
82080,2
82083,1
82085,1
82087,1
82091,1
82094,1
82095,1
82096,1
82097,3
82104,1
82106,2
82107,1
82119,1
82120,1
82122,1
82124,1
82126,2
82127,1
82129,1
82133,2
82136,1
82138,2
82142,1
82144,1
82147,2
82151,1
82153,2
82155,1
82156,1
82160,1
82161,2
82162,1
82163,2
82164,2
82165,2
82168,1
82171,1
82176,1
82178,2
82181,7
82184,1
82186,2
82188,1
82191,1
82192,2
82193,2
82194,2
82197,3
82198,2
82199,1
82201,1
82203,1
82204,1
82205,2
82206,2
82207,1
82208,2
82210,2
82213,2
82219,2
82221,2
82222,1
82223,2
82224,2
82226,2
82227,1
82228,2
82231,1
82233,1
82235,1
82237,1
82238,2
82240,2
82242,2
82244,2
82245,1
82248,2
82253,1
82254,1
82255,1
82256,3
82257,1
82260,1
82264,1
82265,3
82268,2
82270,1
82271,1
82274,1
82282,1
82283,1
82289,1
82295,1
82297,1
82300,1
82301,1
82306,1
82308,7
82326,1
82327,1
82330,1
82338,1
82343,2
82344,1
82345,1
82346,1
82349,2
82352,1
82353,2
82355,1
82356,1
82357,1
82358,5
82361,1
82362,1
82366,1
82367,1
82369,1
82371,1
82372,1
82375,1
82376,1
82382,1
82383,1
82422,2
82423,2
82427,2
82429,1
82431,1
82432,2
82434,2
82436,2
82437,2
82438,2
82439,2
82441,2
82442,2
82446,2
82447,2
82448,2
82449,2
82450,2
82451,2
82453,2
82454,1
82455,2
82456,2
82467,1
82472,1
82473,1
82475,1
82483,1
82487,1
82489,1
82491,1
82510,1
82516,1
82528,1
82555,1
82558,1
82559,1
82560,1
82562,1
82572,1
82573,3
82578,1
82580,1
82583,1
82584,1
82586,1
82587,1
82590,1
82592,1
82595,1
82596,1
82600,1
82601,1
82606,1
82615,1
82621,2
82622,1
82625,2
82632,1
82633,1
82636,1
82638,1
82639,1
82643,1
82644,1
82645,1
82651,1
82658,1
82660,1
82676,1
82677,1
82678,1
82679,1
82680,1
82699,2
82701,1
82703,1
82705,2
82707,1
82708,1
82709,1
82724,6
82726,2
82727,4
82729,1
82730,3
82731,10
82732,4
82733,2
82735,4
82737,2
82743,2
82744,1
82747,1
82752,2
82755,1
82757,2
82769,1
82789,1
82798,2
82799,1
82805,1
82818,1
82821,1
82822,1
82823,1
82825,1
82828,1
82835,1
82843,1
82858,1
82877,1
82896,1
82905,1
82911,1
82925,1
82950,1
82955,1
82982,1
82984,1
82992,4
83000,2
83007,1
83008,1
83017,1
83030,1
83033,1
83034,1
83063,1
83066,1
83084,1
83093,1
83094,1
83099,1
83101,1
83106,1
83117,1
83118,1
83130,1
83132,1
83136,1
83141,1
83149,1
83150,1
83152,1
83153,1
83157,1
83158,1
83163,1
83166,1
83184,1
83195,2
83203,1
83207,1
83215,1
83217,1
83218,1
83220,1
83221,1
83224,1
83226,1
83230,1
83231,1
83232,1
83237,1
83239,1
83240,1
83241,1
83243,3
83247,1
83248,1
83249,1
83253,1
83259,1
83261,1
83263,1
83266,1
83275,1
83276,1
83281,1
83298,2
83318,1
83332,1
83336,2
83348,1
83379,1
83385,1
83396,3
83404,1
83407,1
83412,1
83423,2
83435,1
83439,1
83441,1
83447,1
83448,1
83450,1
83453,1
83458,1
83467,2
83494,2
83497,1
83503,2
83542,1
83547,1
83558,1
83560,1
83567,2
83573,1
83579,1
83584,1
83588,3
83593,1
83604,2
83617,1
83623,1
83627,1
83630,1
83638,1
83642,1
83643,1
83647,1
83655,1
83659,2
83663,1
83664,1
83666,1
83671,1
83676,1
83686,1
83706,1
83707,2
83708,1
83716,1
83726,1
83734,6
83742,2
83757,1
83758,1
83768,1
83772,1
83773,1
83838,1
83842,1
83844,2
83846,2
83848,1
83860,2
83863,1
83867,1
83878,1
83880,1
83881,1
83882,1
83883,1
83886,1
83896,1
83897,1
83898,2
83899,3
83900,1
83902,1
83903,1
83904,1
83905,1
83906,1
83907,2
83910,2
83912,1
83913,1
83914,2
83916,1
83917,1
83918,2
83919,1
83920,2
83922,1
83923,1
83925,1
83928,1
83938,2
83948,1
83949,1
83961,1
83964,1
83985,1
83988,1
83989,1
83993,1
83994,1
83996,1
83997,1
84009,1
84018,1
84021,1
84023,1
84028,1
84033,1
84036,1
84039,1
84042,1
84051,1
84057,1
84060,1
84061,1
84062,1
84063,1
84073,1
84074,1
84075,1
84077,1
84080,1
84083,1
84090,1
84093,1
84102,2
84104,2
84105,1
84106,3
84107,4
84108,1
84109,2
84110,5
84111,2
84112,2
84113,3
84114,2
84115,4
84118,2
84120,4
84121,2
84122,1
84124,1
84125,2
84127,4
84128,2
84129,1
84130,1
84133,2
84140,1
84142,1
84151,1
84153,1
84157,1
84166,1
84175,1
84188,1
84194,2
84195,2
84199,1
84201,1
84203,2
84204,1
84205,1
84206,1
84216,1
84220,1
84228,1
84234,1
84243,1
84245,1
84249,2
84251,1
84253,1
84261,1
84269,2
84286,1
84287,1
84292,2
84299,2
84306,1
84307,2
84309,1
84312,1
84318,2
84319,1
84337,1
84341,2
84345,1
84347,1
84349,1
84352,1
84353,1
84358,1
84360,2
84362,2
84365,2
84366,1
84371,1
84374,1
84375,1
84376,1
84382,1
84383,3
84384,1
84389,1
84393,3
84394,1
84395,1
84398,5
84399,1
84401,1
84402,1
84403,1
84404,2
84405,1
84406,1
84407,1
84408,2
84409,1
84410,2
84411,1
84412,1
84413,1
84414,1
84415,1
84416,2
84417,1
84418,2
84419,1
84420,1
84422,1
84423,1
84424,1
84425,1
84426,1
84427,2
84429,1
84430,1
84431,1
84434,1
84435,1
84436,1
84437,1
84440,1
84442,1
84443,1
84444,1
84445,1
84446,2
84447,1
84448,1
84449,1
84450,1
84451,1
84452,1
84453,1
84454,1
84456,1
84458,3
84462,1
84463,1
84464,1
84480,1
84493,1
84494,1
84524,1
84525,1
84528,1
84533,1
84534,1
84540,1
84543,1
84550,1
84551,1
84553,1
84557,2
84568,1
84575,1
84581,1
84582,1
84596,2
84597,1
84598,1
84600,1
84601,13
84604,1
84606,1
84617,1
84628,1
84629,1
84645,2
84646,1
84650,1
84654,1
84660,1
84661,1
84664,2
84665,1
84673,1
84674,1
84681,1
84721,3
84727,1
84737,1
84741,1
84752,1
84761,2
84775,1
84780,1
84785,1
84789,3
84791,1
84803,1
84807,1
84808,1
84818,2
84851,1
84861,2
84863,2
84865,2
84866,2
84867,1
84901,2
84907,4
84910,1
84919,4
84922,1
84923,1
84927,1
84934,1
84935,1
84948,1
84961,1
84976,1
84980,1
85008,1
85014,1
85023,1
85028,2
85039,2
85056,1
85057,1
85059,1
85060,1
85064,1
85065,1
85066,1
85067,1
85068,1
85069,1
85070,1
85074,1
85076,1
85077,1
85079,1
85080,1
85081,1
85082,1
85092,1
85094,1
85096,1
85097,1
85098,1
85101,2
85107,1
85114,1
85118,1
85120,2
85146,1
85158,1
85167,1
85171,1
85186,1
85242,1
85246,1
85283,1
85301,1
85303,1
85336,3
85352,1
85382,1
85406,1
85419,1
85444,1
85464,1
85500,1
85503,1
85505,1
85507,1
85509,1
85526,4
85527,2
85568,3
85578,5
85580,1
85594,1
85596,3
85599,1
85609,1
85610,1
85613,1
85617,1
85629,1
85636,1
85644,1
85645,1
85646,2
85648,1
85652,1
85660,1
85661,1
85662,1
85664,2
85667,1
85671,2
85673,1
85674,1
85677,1
85678,1
85680,1
85681,1
85682,2
85683,2
85684,1
85685,1
85687,1
85688,1
85689,1
85695,2
85696,3
85697,3
85698,3
85708,2
85712,1
85723,2
85724,1
85726,2
85727,1
85728,2
85729,1
85730,2
85742,1
85744,1
85745,1
85751,1
85753,1
85755,1
85756,1
85761,1
85763,1
85764,1
85765,2
85773,5
85799,1
85801,1
85803,1
85808,1
85809,1
85811,1
85814,1
85816,1
85821,1
85845,1
85850,1
85856,1
85861,1
85863,1
85864,1
85865,1
85866,1
85867,1
85868,1
85871,1
85872,1
85879,1
85881,1
85882,1
85884,1
85887,1
85888,1
85889,1
85891,1
85892,1
85895,1
85896,1
85898,1
85902,1
85903,1
85905,1
85907,1
85908,1
85909,1
85912,1
85915,1
85916,1
85918,1
85919,1
85921,4
85922,3
85923,2
85926,2
85928,2
85929,1
85932,2
85933,2
85934,2
85935,1
85936,1
85937,1
85939,2
85943,1
85946,4
85947,2
85953,1
85955,1
85956,2
85957,2
85959,2
85962,1
85963,2
85966,1
85967,1
85969,2
85971,2
85985,1
85992,2
85993,1
85994,1
85995,1
85996,1
86003,1
86021,1
86032,2
86041,1
86042,1
86047,1
86050,1
86072,1
86086,1
86097,1
86099,3
86102,1
86105,1
86111,2
86114,3
86115,1
86116,1
86126,1
86129,1
86138,1
86145,1
86147,1
86160,1
86181,1
86182,1
86187,1
86193,1
86194,1
86212,1
86215,1
86221,2
86246,1
86248,1
86255,1
86256,1
86258,2
86259,3
86261,2
86277,2
86285,1
86290,2
86298,1
86308,2
86309,1
86311,1
86314,1
86316,1
86317,1
86321,2
86326,1
86327,1
86337,1
86344,1
86354,4
86375,2
86388,1
86390,4
86395,1
86399,1
86408,1
86409,6
86411,1
86412,2
86413,2
86416,1
86417,1
86422,1
86423,1
86426,1
86427,6
86428,4
86429,1
86430,1
86431,1
86434,2
86437,1
86439,4
86440,2
86442,3
86443,6
86444,1
86447,4
86448,4
86450,3
86451,2
86453,4
86455,1
86458,4
86461,3
86464,1
86465,3
86467,4
86468,4
86469,1
86470,4
86473,5
86476,1
86480,5
86481,4
86482,4
86485,4
86490,5
86491,3
86492,3
86495,1
86497,1
86498,2
86499,3
86502,1
86503,1
86507,1
86514,1
86526,2
86537,1
86542,1
86547,8
86549,4
86554,2
86557,2
86559,3
86563,1
86570,1
86573,1
86578,1
86583,1
86585,1
86605,1
86615,1
86616,2
86619,1
86637,1
86640,1
86641,1
86642,1
86654,1
86660,2
86662,1
86663,1
86664,1
86665,1
86675,1
86681,2
86688,1
86690,1
86710,2
86713,1
86722,3
86728,1
86738,1
86742,1
86753,3
86757,2
86758,1
86759,2
86760,2
86766,1
86767,2
86776,1
86777,1
86781,1
86783,2
86784,1
86785,1
86819,3
86820,1
86846,1
86853,1
86858,1
86874,1
86875,2
86876,4
86877,1
86879,1
86882,1
86887,1
86899,1
86900,1
86908,1
86913,1
86914,1
86915,1
86918,1
86924,1
86926,2
86936,1
86942,1
86948,2
86960,1
86962,1
86966,1
86974,2
86986,1
86996,2
86997,1
86999,1
87004,1
87011,1
87020,1
87035,1
87036,1
87037,1
87041,1
87046,2
87047,1
87068,1
87072,1
87073,1
87088,1
87099,1
87105,1
87106,1
87107,1
87109,1
87110,1
87121,1
87124,2
87129,2
87134,3
87142,1
87144,1
87146,1
87150,1
87160,1
87176,1
87186,1
87189,2
87199,1
87207,1
87215,1
87218,1
87235,1
87247,1
87254,1
87255,1
87258,1
87264,1
87267,1
87269,1
87276,1
87279,1
87288,1
87292,2
87301,1
87302,1
87311,1
87317,1
87328,2
87331,2
87341,1
87354,1
87373,2
87376,1
87377,1
87380,1
87384,1
87387,1
87388,1
87391,1
87393,1
87399,1
87400,1
87401,1
87412,1
87423,1
87424,1
87428,1
87431,3
87437,1
87441,1
87444,2
87453,1
87457,1
87458,1
87459,1
87464,1
87467,1
87468,1
87469,1
87491,1
87495,1
87503,1
87506,1
87508,1
87526,1
87531,1
87534,1
87541,1
87542,1
87543,1
87544,2
87545,1
87551,1
87576,1
87587,1
87610,1
87612,1
87613,2
87614,1
87615,1
87652,1
87656,1
87668,1
87669,1
87673,1
87695,1
87698,1
87710,1
87715,1
87717,1
87722,1
87723,1
87724,1
87726,1
87727,1
87728,1
87730,1
87731,1
87732,1
87733,1
87736,1
87740,1
87741,1
87744,1
87745,1
87750,1
87751,1
87752,1
87755,1
87758,1
87766,1
87767,1
87775,1
87785,1
87786,1
87795,1
87796,1
87797,1
87798,1
87799,1
87804,1
87817,1
87819,1
87824,1
87826,1
87829,1
87831,1
87835,1
87836,1
87842,1
87850,1
87855,1
87857,1
87863,1
87865,1
87869,1
87873,1
87875,1
87876,1
87877,1
87879,1
87881,1
87882,1
87885,1
87887,1
87888,1
87889,1
87890,1
87892,1
87897,1
87898,1
87907,1
87908,1
87909,1
87910,1
87912,1
87915,1
87918,1
87919,1
87920,1
87922,1
87923,1
87926,1
87927,1
87928,1
87929,1
87930,1
87931,1
87932,1
87933,1
87934,1
87935,1
87937,1
87939,1
87940,1
87941,1
87943,1
87947,1
87949,1
87950,1
87951,1
87952,1
87954,2
87955,1
87956,1
87958,1
87962,1
87964,1
87965,1
87967,1
87969,1
87970,2
87971,1
87981,2
87997,2
88000,1
88006,3
88022,2
88025,1
88033,1
88035,1
88037,1
88038,1
88045,1
88050,1
88051,1
88053,1
88054,2
88055,1
88058,1
88059,2
88063,1
88065,1
88070,1
88080,1
88082,1
88083,1
88085,1
88086,1
88092,2
88097,2
88116,1
88117,2
88119,1
88120,1
88135,1
88141,2
88148,3
88149,1
88150,1
88151,5
88158,1
88159,1
88163,1
88166,1
88175,1
88185,1
88186,1
88191,1
88202,1
88214,1
88218,1
88223,1
88224,1
88229,2
88232,2
88235,1
88244,1
88257,2
88258,1
88260,1
88262,1
88264,1
88266,1
88277,1
88278,1
88281,1
88288,1
88300,3
88315,1
88316,1
88317,2
88318,1
88319,2
88320,1
88322,1
88323,1
88327,1
88328,1
88331,1
88339,1
88342,1
88343,1
88348,1
88349,1
88350,1
88358,1
88363,1
88368,1
88371,1
88372,1
88376,2
88383,1
88401,1
88402,2
88411,1
88414,1
88419,1
88420,1
88432,1
88433,1
88434,1
88437,1
88439,1
88442,1
88444,1
88449,1
88455,1
88457,1
88463,1
88464,2
88466,1
88468,2
88474,1
88475,1
88477,1
88478,1
88488,1
88490,1
88491,1
88493,1
88495,1
88497,1
88498,1
88501,2
88502,1
88507,1
88510,1
88512,1
88513,2
88518,1
88521,4
88524,1
88525,1
88526,1
88528,1
88534,5
88535,1
88536,1
88537,1
88539,1
88544,1
88550,1
88552,1
88553,2
88556,1
88558,1
88562,1
88563,1
88564,1
88565,1
88566,1
88568,1
88570,1
88571,1
88572,1
88573,1
88575,1
88576,1
88577,1
88578,1
