number of unique repos user made adoption commit in (adopter),number of users
73796,3
73798,6
73799,1
73800,1
73801,2
73802,2
73803,2
73804,2
73805,1
73811,1
73814,1
73815,1
73826,1
73829,1
73830,1
73832,2
73836,1
73840,2
73842,1
73845,2
73854,1
73866,1
73869,1
73878,1
73893,1
73899,1
73907,1
73908,1
73916,1
73921,1
73922,1
73923,1
73924,1
73925,3
73933,1
73936,1
73939,1
73942,1
73949,1
73957,2
73958,1
73967,1
73977,1
73981,1
73982,2
73998,1
74001,1
74002,3
74003,1
74008,1
74014,1
74018,1
74026,2
74037,1
74049,1
74058,1
74067,1
74069,1
74077,1
74079,1
74099,2
74106,1
74113,1
74114,1
74115,2
74117,1
74118,1
74129,1
74142,1
74155,1
74159,1
74164,1
74172,2
74174,1
74196,1
74205,1
74215,1
74216,1
74217,1
74219,1
74221,1
74228,2
74239,1
74242,1
74248,2
74258,5
74260,1
74266,1
74269,1
74274,1
74292,1
74293,1
74298,1
74300,1
74301,1
74302,1
74306,1
74313,1
74321,1
74323,1
74326,1
74329,1
74340,1
74343,1
74344,1
74345,1
74351,3
74355,2
74357,1
74358,1
74361,2
74363,1
74368,2
74370,1
74374,2
74377,1
74385,1
74386,1
74389,2
74390,1
74394,1
74395,3
74397,1
74398,1
74402,1
74405,1
74407,1
74409,1
74411,1
74421,2
74425,1
74426,1
74427,1
74429,1
74430,1
74431,1
74438,1
74441,1
74447,1
74450,2
74470,1
74473,1
74474,1
74475,1
74485,1
74490,1
74495,2
74501,1
74505,1
74506,1
74507,1
74508,1
74512,1
74527,1
74529,1
74532,1
74533,1
74545,1
74548,1
74549,1
74551,1
74560,2
74565,1
74568,2
74583,2
74585,2
74601,1
74603,1
74607,1
74613,1
74633,1
74641,1
74642,1
74654,1
74662,1
74669,1
74670,1
74671,1
74673,1
74685,1
74686,3
74689,1
74696,1
74704,1
74708,1
74722,3
74732,1
74733,1
74742,1
74744,1
74760,1
74767,1
74769,1
74773,1
74784,1
74803,1
74808,2
74812,1
74828,3
74849,1
74857,2
74871,1
74886,1
74889,1
74893,2
74894,1
74919,1
74923,1
74924,1
74925,1
74934,1
74939,1
74956,1
74964,1
74967,1
74974,1
74976,1
74978,1
74983,1
74986,1
74988,1
74991,1
74996,1
75009,1
75010,1
75025,1
75026,3
75027,1
75030,1
75076,1
75102,1
75131,1
75135,1
75141,1
75148,1
75154,1
75161,2
75177,1
75187,1
75193,2
75210,1
75224,1
75228,1
75234,1
75252,1
75255,2
75256,1
75258,1
75262,2
75264,1
75268,1
75284,1
75287,1
75299,1
75301,1
75308,1
75309,1
75313,1
75314,1
75315,1
75316,1
75318,2
75319,2
75326,1
75327,1
75330,2
75331,1
75333,1
75336,1
75340,1
75346,1
75348,1
75349,1
75353,1
75356,1
75357,1
75362,1
75363,1
75370,1
75376,1
75378,2
75380,1
75381,1
75386,1
75387,2
75388,1
75389,1
75399,2
75405,1
75410,1
75419,1
75434,1
75436,1
75440,1
75446,1
75452,1
75454,1
75461,1
75478,1
75479,1
75485,1
75486,1
75487,1
75491,1
75494,1
75495,1
75498,1
75501,1
75507,1
75508,1
75511,1
75513,1
75518,1
75522,1
75524,1
75540,1
75541,1
75550,1
75551,1
75554,1
75555,1
75568,2
75569,1
75583,1
75584,1
75587,1
75592,1
75593,2
75596,1
75602,1
75603,1
75612,1
75614,1
75616,1
75620,1
75623,1
75627,1
75628,1
75641,1
75644,1
75646,1
75650,1
75654,1
75657,1
75662,1
75664,1
75668,1
75670,1
75672,1
75674,1
75686,1
75688,1
75691,1
75705,1
75714,1
75717,1
75732,1
75733,1
75736,1
75737,1
75742,1
75747,1
75754,1
75762,2
75763,1
75770,1
75771,1
75772,1
75788,1
75789,3
75803,1
75810,1
75823,1
75826,1
75835,1
75839,1
75845,1
75846,1
75854,1
75855,2
75858,1
75861,1
75864,1
75868,1
75872,1
75873,1
75876,1
75886,1
75887,1
75895,2
75896,1
75898,1
75900,1
75901,1
75902,1
75904,1
75906,1
75907,1
75908,1
75911,2
75914,1
75916,1
75917,1
75918,1
75919,1
75921,1
75924,1
75926,1
75927,1
75928,1
75929,1
75930,1
75931,1
75934,1
75935,1
75937,1
75941,1
75943,1
75945,1
75946,1
75948,1
75951,1
75952,1
75953,1
75957,1
75966,1
75968,1
75969,1
75971,1
75973,3
75975,1
75976,1
75977,1
75979,1
75980,1
75984,1
75988,1
75989,2
75992,1
75995,1
76000,1
76001,1
76002,1
76015,1
76030,1
76043,1
76044,2
76047,1
76048,1
76060,1
76061,4
76079,1
76085,1
76086,1
76088,1
76090,1
76092,1
76103,1
76110,1
76113,1
76121,1
76123,1
76144,1
76147,1
76155,1
76156,1
76157,1
76158,1
76167,1
76171,2
76177,1
76178,1
76181,1
76183,1
76198,1
76205,1
76210,1
76216,1
76217,1
76221,1
76227,1
76244,1
76246,1
76252,1
76257,2
76260,1
76266,2
76267,1
76268,1
76276,1
76280,1
76281,1
76282,1
76288,1
76292,1
76295,1
76301,1
76305,1
76307,1
76312,2
76314,1
76315,1
76316,1
76321,1
76323,1
76325,1
76328,1
76329,1
76330,1
76332,1
76333,1
76334,1
76335,1
76337,1
76340,1
76341,1
76342,1
76344,1
76352,1
76353,1
76355,1
76358,1
76363,1
76376,1
76377,2
76379,2
76381,2
76382,1
76392,2
76394,2
76405,1
76428,1
76430,1
76433,1
76434,1
76438,1
76456,1
76466,2
76476,1
76481,1
76487,1
76488,1
76514,1
76523,1
76524,1
76528,1
76531,1
76536,1
76538,1
76546,1
76547,1
76553,1
76567,1
76579,1
76594,2
76601,1
76602,1
76605,1
76631,1
76639,1
76646,1
76651,1
76656,1
76658,1
76678,1
76684,1
76692,1
76694,1
76702,1
76714,1
76723,1
76734,1
76738,1
76746,2
76754,1
76765,1
76770,1
76779,1
76792,1
76793,1
76795,1
76798,1
76800,1
76802,1
76804,1
76806,1
76810,1
76811,2
76813,1
76820,1
76821,1
76822,1
76825,1
76828,1
76856,2
76857,1
76858,1
76859,1
76867,1
76874,1
76875,1
76876,1
76883,1
76894,1
76900,1
76906,1
76912,1
76913,1
76915,1
76923,1
76926,2
76928,1
76929,1
76930,1
76945,1
76946,2
76952,1
76953,1
76959,1
76973,1
76982,1
76994,1
77001,1
77002,1
77008,1
77012,1
77017,1
77018,1
77028,1
77034,1
77036,1
77039,1
77041,1
77043,1
77048,1
77050,1
77051,1
77052,1
77054,1
77055,2
77058,1
77059,1
77060,1
77066,1
77071,1
77074,1
77077,1
77079,1
77083,1
77084,1
77085,1
77087,1
77088,2
77098,1
77103,1
77107,1
77112,1
77120,1
77121,2
77122,1
77123,1
77127,1
77132,1
77134,1
77143,1
77146,1
77148,1
77151,1
77153,2
77158,1
77159,2
77161,1
77165,1
77166,1
77168,1
77170,2
77171,1
77173,1
77175,1
77176,2
77177,2
77178,1
77181,1
77186,1
77188,1
77191,1
77192,1
77200,1
77202,1
77203,1
77204,1
77205,1
77206,1
77207,1
77208,1
77209,1
77210,1
77211,1
77212,1
77213,1
77214,1
77216,1
77217,1
77218,1
77220,1
77221,1
77222,1
77223,1
77233,1
77237,1
77238,1
77239,1
77242,1
77244,1
77252,1
77255,1
77260,1
77261,1
77262,1
77263,1
77267,1
77268,1
77270,1
77276,1
77277,1
77278,1
77280,1
77283,1
77285,1
77287,1
77291,1
77299,1
77300,1
77304,1
77305,1
77306,1
77317,1
77324,1
77325,1
77327,1
77328,1
77333,2
77336,1
77337,1
77350,1
77363,2
77368,1
77370,1
77391,1
77395,1
77397,1
77401,1
77402,1
77403,1
77406,1
77407,1
77409,1
77411,1
77420,1
77424,1
77427,1
77433,2
77445,1
77454,1
77457,1
77458,1
77459,1
77468,1
77473,1
77476,1
77477,1
77481,1
77483,1
77492,1
77493,1
77498,1
77500,1
77505,1
77507,1
77508,1
77509,1
77522,1
77523,1
77532,1
77539,1
77543,1
77546,2
77547,1
77558,1
77606,1
77616,1
77617,1
77624,1
77627,1
77633,1
77638,1
77643,1
77644,1
77645,1
77647,1
77650,1
77651,1
77653,1
77659,2
77664,1
77665,1
77672,2
77675,1
77681,1
77693,1
77701,1
77702,3
77704,1
77705,1
77708,1
77709,1
77710,1
77712,1
77715,1
77719,1
77725,2
77726,1
77729,1
77731,1
77732,1
77741,1
77742,2
77748,1
77757,1
77758,1
77759,1
77761,1
77764,1
77770,1
77775,1
77777,1
77782,1
77785,1
77796,1
77804,1
77813,1
77814,1
77840,1
77841,1
77844,1
77852,1
77862,1
77864,3
77866,1
77867,1
77873,1
77875,1
77876,1
77879,1
77883,1
77889,1
77896,1
77897,1
77898,1
77899,6
77900,3
77901,3
77905,1
77907,1
77908,1
77917,1
77918,1
77923,1
77934,1
77935,1
77936,1
77941,1
77945,1
77949,1
77954,1
77955,1
77956,2
77960,1
77961,1
77962,1
77963,1
77964,1
77966,1
77968,1
77978,1
77980,1
77984,1
77993,1
78004,1
78007,1
78013,1
78014,1
78017,1
78018,1
78019,1
78020,1
78037,2
78041,1
78058,1
78061,1
78065,1
78066,2
78072,1
78073,1
78074,1
78088,1
78089,2
78098,1
78099,1
78103,1
78110,1
78116,1
78118,1
78135,1
78137,1
78140,1
78146,1
78151,2
78153,1
78154,1
78158,2
78165,1
78172,1
78182,1
78183,1
78184,1
78188,2
78191,1
78198,1
78205,1
78213,2
78217,1
78219,1
78220,1
78221,1
78225,1
78228,1
78231,1
78233,1
78237,1
78239,1
78241,1
78242,1
78243,2
78244,1
78261,1
78269,1
78285,1
78287,1
78289,1
78290,1
78294,1
78305,2
78306,1
78309,1
78311,1
78320,1
78322,1
78323,1
78326,1
78329,1
78336,2
78339,1
78341,1
78346,1
78347,1
78367,1
78368,1
78379,1
78380,1
78387,1
78389,1
78396,1
78405,1
78421,1
78432,1
78435,1
78437,1
78441,1
78456,1
78457,1
78463,1
78464,1
78470,1
78474,1
78479,1
78484,1
78488,1
78492,3
78493,1
78500,2
78510,1
78519,1
78520,1
78527,1
78542,1
78549,2
78550,1
78551,1
78552,1
78553,1
78555,1
78557,1
78559,1
78561,1
78562,1
78563,2
78566,1
78576,1
78581,1
78582,1
78601,1
78602,1
78605,1
78606,1
78614,1
78619,1
78620,1
78621,1
78622,1
78626,1
78628,2
78629,1
78630,1
78633,1
78636,1
78641,2
78644,1
78645,2
78651,2
78653,1
78660,2
78662,1
78664,1
78666,1
78674,1
78680,1
78720,1
78724,1
78726,1
78730,1
78751,1
78752,1
78753,1
78754,1
78756,1
78764,1
78766,1
78767,1
78772,1
78777,1
78778,1
78779,1
78787,1
78788,1
78790,1
78791,1
78794,1
78798,1
78807,1
78831,2
78839,1
78842,1
78845,2
78849,1
78853,1
78854,1
78858,2
78862,1
78864,1
78865,1
78867,1
78869,1
78871,2
78872,1
78873,1
78877,1
78878,1
78881,1
78886,1
78887,1
78888,1
78928,1
78958,1
78969,1
78972,1
78980,1
79009,1
79022,1
79028,1
79035,2
79036,1
79042,1
79051,1
79054,1
79058,2
79059,1
79060,1
79063,1
79068,1
79074,2
79086,1
79087,1
79101,1
79121,1
79137,1
79142,1
79150,1
79151,1
79152,1
79153,1
79156,1
79157,1
79159,1
79170,2
79186,2
79187,1
79193,1
79213,1
79220,1
79225,1
79229,1
79239,1
79245,1
79247,1
79248,1
79259,1
79260,1
79267,1
79269,1
79293,2
79294,1
79309,1
79316,1
79317,1
79327,1
79328,1
79336,1
79337,1
79338,1
79340,1
79344,1
79352,1
79358,1
79360,1
79363,2
79377,1
79393,1
79406,1
79410,1
79412,2
79413,1
79414,1
79419,1
79425,1
79426,1
79436,1
79444,1
79445,1
79446,1
79458,1
79459,1
79460,1
79465,1
79469,1
79471,1
79473,1
79474,2
79483,1
79496,1
79501,1
79509,1
79512,1
79514,1
79518,1
79524,1
79526,1
79537,1
79542,1
79552,1
79556,1
79564,1
79565,1
79577,2
79578,3
79579,1
79580,1
79597,1
79601,1
79603,2
79604,1
79606,1
79607,1
79608,1
79615,1
79622,1
79631,1
79663,1
79684,1
79691,1
79693,1
79694,1
79695,1
79702,1
79715,1
79718,1
79721,1
79722,1
79729,1
79731,1
79742,1
79744,1
79748,1
79762,1
79764,1
79774,1
79775,2
79778,1
79784,1
79796,1
79802,1
79808,1
79817,1
79825,1
79833,1
79835,1
79838,1
79845,1
79847,1
79848,2
79864,7
79866,1
79872,1
79874,1
79880,2
79891,1
79901,1
79903,1
79904,1
79905,1
79908,1
79909,1
79912,1
79918,1
79930,1
79931,1
79940,1
79985,1
79986,1
79993,1
79996,1
79997,1
79998,1
80007,1
80009,1
80013,1
80035,1
80036,1
80039,1
80043,1
80055,1
80058,1
80062,2
80064,1
80070,1
80073,2
80074,1
80090,1
80092,1
80095,1
80107,1
80108,1
80109,1
80112,1
80113,1
80119,1
80131,1
80132,1
80137,1
80138,1
80141,1
80144,1
80145,1
80152,1
80160,1
80161,1
80163,1
80172,1
80173,3
80182,1
80183,1
80200,1
80201,2
80206,1
80212,2
80213,1
80230,1
80234,1
80236,1
80241,1
80257,1
80260,1
80261,1
80262,1
80263,1
80267,1
80268,1
80269,1
80270,1
80272,1
80274,1
80275,1
80276,2
80277,1
80278,2
80279,1
80282,2
80284,1
80286,1
80289,1
80293,1
80294,1
80300,1
80302,1
80313,1
80314,1
80317,1
80318,1
80324,1
80328,1
80337,1
80338,1
80353,1
80364,2
80385,1
80392,1
80399,1
80402,1
80407,2
80416,1
80419,1
80426,1
80429,1
80432,1
80448,1
80459,1
80461,1
80464,1
80465,1
80466,1
80472,1
80473,1
80481,1
80482,1
80486,1
80496,1
80497,1
80502,3
80511,1
80516,2
80517,1
80518,1
80519,1
80521,1
80525,1
80526,2
80527,3
80529,1
80532,1
80535,1
80539,1
80547,1
80550,1
80560,1
80561,1
80562,1
80564,1
80565,1
80566,1
80569,1
80571,1
80577,1
80581,1
80583,1
80584,1
80586,1
80592,1
80595,2
80596,2
80598,1
80604,1
80608,1
80617,1
80625,1
80632,1
80633,1
80641,1
80642,1
80647,1
80653,1
80656,1
80662,1
80665,1
80667,1
80671,1
80677,1
80678,1
80683,1
80684,1
80686,1
80691,1
80706,2
80707,1
80715,1
80716,1
80717,1
80723,2
80736,1
80741,1
80758,1
80776,1
80782,1
80787,3
80788,1
80793,1
80794,1
80802,2
80805,1
80809,1
80812,1
80814,1
80815,1
80817,1
80819,1
80820,1
80824,1
80835,1
80837,1
80838,1
80846,1
80862,1
80875,2
80895,1
80898,1
80899,1
80901,1
80902,1
80903,1
80912,1
80916,1
80918,1
80930,1
80931,1
80932,1
80937,1
80970,1
80972,1
80973,1
80974,1
80987,1
80990,2
80993,1
81001,1
81008,1
81041,1
81042,1
81053,2
81055,1
81068,1
81077,1
81082,1
81084,1
81085,1
81087,1
81092,1
81095,1
81098,1
81099,1
81100,1
81104,1
81106,1
81108,1
81109,1
81110,1
81112,1
81115,1
81119,1
81123,1
81128,1
81131,1
81138,1
81144,1
81149,1
81151,1
81163,1
81164,1
81165,1
81175,1
81176,1
81178,1
81181,1
81231,1
81232,2
81243,1
81247,1
81250,1
81251,1
81252,1
81253,1
81258,1
81264,1
81275,1
81301,1
81310,1
81354,1
81363,1
81365,1
81387,1
81421,1
81423,1
81425,1
81431,1
81434,1
81439,1
81448,1
81457,1
81468,2
81472,1
81477,1
81482,1
81485,1
81486,1
81493,1
81499,1
81505,1
81512,1
81517,2
81519,2
81526,1
81530,1
81534,1
81554,1
81560,1
81561,1
81562,1
81563,1
81565,1
81573,1
81575,1
81576,1
81577,2
81579,1
81580,1
81590,2
81591,3
81593,1
81594,1
81598,5
81602,1
81603,3
81605,1
81607,3
81614,1
81616,3
81619,1
81621,1
81624,2
81627,2
81629,1
81631,1
81632,1
81634,1
81635,2
81637,3
81638,2
81639,1
81642,2
81644,2
81645,1
81646,1
81647,1
81657,2
81658,2
81659,1
81660,1
81667,1
81669,3
81671,1
81672,2
81677,1
81680,3
81681,1
81682,1
81684,8
81685,1
81686,1
81687,1
81688,1
81690,1
81692,2
81694,1
81695,1
81696,1
81697,1
81699,2
81700,3
81702,1
81705,3
81707,1
81708,4
81711,1
81715,4
81716,2
81721,1
81723,1
81726,2
81735,2
81736,1
81739,1
81740,1
81742,1
81743,1
81744,1
81748,1
81751,2
81753,3
81754,1
81755,1
81756,5
81757,2
81758,1
81759,4
81760,3
81761,1
81762,1
81763,1
81765,2
81766,1
81769,1
81770,4
81771,1
81772,2
81774,1
81776,1
81781,1
81782,1
81783,1
81786,1
81787,1
81789,1
81799,1
81800,2
81802,1
81804,1
81808,1
81811,3
81812,1
81813,1
81816,1
81818,1
81824,2
81825,2
81827,1
81829,1
81832,1
81833,2
81834,1
81837,1
81839,4
81842,3
81843,1
81844,1
81846,2
81847,2
81849,1
81852,1
81855,1
81856,1
81858,1
81859,1
81861,1
81864,1
81866,1
81869,1
81871,1
81872,1
81873,1
81874,1
81875,1
81876,2
81877,1
81879,1
81880,1
81881,1
81883,1
81884,1
81888,1
81890,1
81891,1
81892,1
81893,1
81894,1
81896,1
81897,1
81902,1
81905,1
81906,1
81908,1
81912,1
81915,1
81917,1
81919,1
81920,1
81931,1
81932,1
81935,1
81936,1
81941,2
81943,1
81945,1
81946,1
81948,1
81952,1
81953,2
81956,1
81959,1
81960,1
81965,1
81967,2
81982,1
81986,1
81991,1
81994,1
82002,1
82004,1
82006,1
82013,1
82017,1
82021,1
82029,1
82030,1
82031,1
82033,1
82034,1
82035,1
82036,1
82047,1
82048,1
82055,1
82056,1
82058,1
82059,1
82060,1
82062,1
82069,1
82071,1
82079,1
82080,2
82083,1
82087,1
82090,1
82091,2
82094,1
82095,1
82096,1
82097,3
82104,1
82106,1
82116,1
82120,1
82121,1
82122,1
82124,1
82126,3
82127,1
82130,1
82133,1
82136,1
82140,1
82144,1
82147,1
82149,1
82151,1
82153,1
82155,1
82156,1
82164,1
82165,1
82168,1
82171,1
82176,1
82178,1
82181,2
82182,1
82183,1
82186,1
82192,1
82193,1
82194,1
82197,1
82199,1
82203,1
82206,1
82208,1
82209,1
82210,1
82211,1
82213,1
82214,1
82218,1
82219,1
82222,1
82227,1
82228,1
82232,1
82233,1
82237,1
82238,1
82240,1
82242,1
82244,1
82245,2
82248,1
82250,1
82252,1
82254,1
82256,2
82257,1
82264,1
82265,1
82266,1
82267,1
82268,1
82269,1
82274,1
82277,1
82290,1
82291,2
82295,1
82300,1
82301,1
82310,1
82320,1
82326,1
82330,1
82332,1
82343,1
82346,1
82349,1
82352,1
82355,1
82356,1
82358,1
82359,1
82361,2
82362,1
82366,1
82367,1
82369,1
82370,1
82371,1
82372,1
82375,1
82376,1
82382,1
82421,1
82422,1
82423,1
82426,1
82427,2
82429,2
82432,1
82436,1
82437,1
82438,2
82439,1
82441,1
82442,1
82446,1
82447,1
82449,1
82450,1
82451,1
82453,1
82454,1
82455,1
82456,1
82465,1
82467,1
82472,1
82473,2
82475,1
82483,1
82489,1
82490,1
82496,1
82501,1
82503,1
82504,1
82510,1
82516,1
82518,1
82519,1
82527,1
82532,1
82535,1
82540,1
82543,1
82550,1
82554,1
82556,1
82558,1
82559,1
82562,1
82563,1
82572,1
82573,2
82578,1
82580,1
82582,1
82584,1
82586,1
82587,1
82595,1
82596,1
82597,1
82599,1
82600,2
82601,1
82604,1
82605,1
82606,1
82608,1
82614,1
82615,3
82616,1
82617,1
82622,1
82625,1
82632,1
82633,1
82634,1
82636,1
82638,1
82639,1
82640,1
82641,1
82643,1
82644,1
82651,1
82658,1
82659,1
82676,1
82678,1
82687,2
82695,1
82700,1
82703,1
82705,3
82708,1
82724,4
82725,1
82726,1
82727,4
82728,1
82729,1
82730,3
82731,5
82732,2
82733,2
82735,2
82737,1
82739,1
82742,1
82743,3
82747,1
82751,1
82752,1
82755,1
82757,1
82760,1
82762,1
82782,1
82784,1
82785,1
82798,1
82800,1
82801,1
82807,1
82813,1
82818,1
82821,1
82822,1
82823,1
82828,1
82835,1
82837,1
82845,1
82856,2
82858,1
82864,1
82867,1
82878,1
82884,1
82885,1
82892,1
82894,1
82895,1
82896,1
82903,1
82909,1
82914,1
82925,1
82977,1
82990,1
82992,1
83007,1
83014,1
83023,1
83026,1
83034,1
83042,1
83046,1
83047,1
83049,1
83063,1
83066,1
83085,1
83087,1
83093,1
83105,1
83106,1
83109,1
83121,1
83125,1
83131,1
83136,1
83141,1
83149,1
83150,1
83152,1
83153,1
83157,1
83158,1
83166,1
83184,2
83192,1
83203,1
83212,1
83214,1
83215,1
83217,1
83220,1
83222,1
83224,1
83227,1
83232,1
83237,1
83240,1
83247,1
83248,1
83249,1
83259,1
83263,1
83265,1
83266,1
83275,2
83276,1
83277,1
83281,1
83287,1
83296,1
83298,3
83321,1
83323,1
83326,1
83332,1
83335,1
83336,1
83339,1
83353,1
83365,1
83368,1
83369,1
83371,1
83383,1
83384,1
83388,1
83389,1
83396,1
83398,1
83399,1
83421,1
83423,1
83426,1
83441,1
83447,1
83448,1
83449,1
83450,1
83453,1
83464,1
83467,1
83472,1
83481,1
83500,1
83503,1
83505,1
83515,1
83518,1
83534,1
83547,1
83556,1
83559,1
83564,1
83578,2
83579,1
83604,1
83617,1
83622,1
83627,1
83630,1
83640,1
83647,1
83648,1
83655,1
83659,2
83660,1
83664,1
83666,1
83670,1
83671,1
83674,1
83678,1
83683,1
83684,1
83685,1
83704,2
83705,1
83706,1
83707,1
83734,3
83750,1
83755,1
83756,1
83757,1
83758,1
83763,1
83774,1
83838,1
83839,1
83842,2
83844,1
83845,1
83846,2
83849,1
83851,2
83858,1
83860,1
83863,1
83867,1
83868,2
83882,1
83883,1
83896,1
83897,1
83899,2
83900,1
83902,1
83903,1
83904,1
83905,1
83907,1
83910,1
83912,1
83913,1
83914,1
83916,1
83917,1
83918,1
83920,1
83922,1
83927,1
83940,1
83948,1
83952,1
83956,1
83961,1
83964,1
83985,1
83993,1
83994,1
83996,1
83997,1
84003,1
84014,1
84021,1
84023,1
84033,1
84039,1
84042,1
84051,1
84057,1
84060,1
84061,1
84062,1
84073,1
84074,1
84077,1
84080,1
84093,1
84104,3
84105,1
84106,3
84107,3
84108,1
84110,2
84111,2
84112,3
84113,1
84114,1
84115,3
84117,1
84118,1
84120,2
84121,2
84122,2
84124,1
84125,2
84127,2
84128,1
84129,2
84130,1
84133,1
84135,1
84142,1
84149,1
84156,1
84157,1
84164,1
84174,1
84188,1
84190,1
84195,1
84199,1
84202,1
84203,1
84204,1
84213,1
84219,1
84227,1
84228,1
84234,1
84237,1
84243,1
84245,1
84250,1
84252,1
84253,1
84256,1
84258,1
84269,1
84270,1
84278,1
84287,1
84299,2
84301,1
84306,1
84307,2
84312,1
84318,1
84319,1
84327,1
84337,1
84341,1
84342,1
84343,1
84344,1
84345,2
84347,1
84348,1
84349,1
84350,2
84352,2
84353,1
84358,2
84360,1
84364,1
84365,1
84366,1
84371,1
84374,2
84375,1
84376,1
84382,1
84383,2
84384,1
84389,1
84390,1
84392,1
84393,3
84395,1
84398,1
84399,1
84402,1
84404,1
84407,1
84408,1
84409,1
84410,1
84411,1
84414,1
84415,1
84416,1
84417,1
84418,1
84419,1
84422,1
84425,1
84426,1
84429,1
84430,1
84431,1
84433,1
84435,1
84436,1
84437,1
84440,1
84442,1
84443,1
84444,1
84445,1
84446,2
84447,1
84448,1
84449,1
84450,2
84451,1
84452,1
84453,1
84454,1
84456,1
84458,1
84462,1
84463,1
84464,1
84476,1
84492,1
84493,1
84494,1
84503,1
84512,1
84514,1
84524,1
84532,1
84533,1
84534,1
84540,1
84545,1
84547,1
84550,1
84568,1
84575,1
84578,1
84594,1
84596,1
84597,1
84598,1
84600,1
84601,5
84604,1
84606,1
84608,1
84617,1
84635,1
84641,1
84642,1
84644,1
84646,2
84647,1
84654,1
84659,1
84660,1
84661,2
84664,1
84693,1
84721,2
84737,1
84741,1
84746,1
84752,1
84761,1
84778,1
84791,2
84807,1
84808,1
84809,1
84818,2
84825,2
84848,1
84861,1
84866,1
84902,1
84907,2
84908,1
84910,1
84912,1
84917,1
84919,2
84922,1
84925,1
84927,1
84934,1
84935,1
84941,1
84948,1
84961,2
84967,1
84976,1
84980,1
84985,1
84987,1
84993,1
84997,1
85003,1
85020,1
85031,1
85032,1
85057,1
85059,1
85060,1
85064,1
85065,1
85066,1
85067,1
85068,1
85069,1
85070,1
85071,1
85074,1
85076,1
85077,1
85079,1
85080,1
85081,1
85082,1
85092,1
85093,1
85094,1
85097,1
85098,1
85101,2
85114,2
85117,1
85118,1
85121,1
85123,1
85141,1
85145,1
85157,1
85158,1
85167,1
85185,1
85186,1
85192,1
85195,1
85242,3
85312,1
85328,1
85356,1
85394,1
85406,2
85500,1
85503,1
85504,1
85505,1
85507,1
85513,1
85515,1
85526,4
85528,1
85529,1
85535,1
85557,1
85568,2
85578,2
85579,1
85591,1
85592,1
85594,1
85596,1
85599,1
85603,1
85605,1
85609,1
85610,1
85620,1
85636,1
85643,1
85644,1
85645,1
85650,1
85661,2
85663,1
85664,1
85671,1
85673,1
85674,1
85677,1
85680,1
85681,1
85682,1
85683,1
85685,1
85687,1
85688,1
85689,1
85695,1
85696,1
85697,1
85698,1
85699,1
85706,1
85719,1
85724,1
85726,2
85728,1
85734,1
85745,1
85746,1
85751,1
85753,1
85755,1
85756,1
85761,1
85763,1
85764,1
85770,1
85773,1
85777,1
85786,1
85811,1
85816,1
85835,1
85839,1
85843,1
85845,2
85847,1
85856,1
85859,1
85861,1
85862,1
85863,1
85864,1
85865,1
85866,1
85868,1
85870,1
85875,1
85876,1
85878,1
85879,1
85881,1
85882,1
85884,1
85888,1
85890,1
85892,1
85895,1
85900,1
85903,1
85905,1
85906,1
85907,1
85908,1
85909,1
85912,1
85913,1
85916,1
85919,1
85922,1
85923,1
85926,1
85928,2
85933,1
85934,1
85935,1
85936,1
85939,1
85946,3
85950,1
85953,1
85955,1
85956,1
85957,1
85959,1
85962,1
85963,1
85966,1
85967,1
85968,1
85970,1
85971,1
85976,1
85979,1
85980,1
85981,1
85987,1
85988,1
85991,1
85994,1
85995,1
86003,1
86013,1
86021,1
86041,1
86042,1
86047,1
86050,1
86062,1
86063,1
86066,1
86070,1
86071,1
86072,1
86086,1
86087,1
86097,1
86099,1
86102,1
86104,1
86105,1
86106,1
86111,1
86114,2
86116,1
86118,1
86125,1
86126,1
86136,1
86138,1
86145,1
86149,1
86160,1
86161,1
86166,1
86181,1
86187,2
86192,1
86193,1
86206,1
86209,2
86211,1
86213,1
86223,1
86226,1
86238,1
86244,1
86245,1
86248,1
86251,1
86255,1
86256,2
86259,2
86261,1
86269,1
86277,1
86282,1
86285,1
86290,1
86292,1
86296,1
86298,1
86308,1
86309,1
86311,1
86316,1
86317,1
86321,1
86332,1
86337,1
86350,1
86354,4
86372,1
86382,1
86383,1
86386,1
86387,1
86390,2
86396,1
86403,1
86409,2
86410,1
86411,1
86412,1
86413,1
86414,1
86416,1
86417,1
86419,1
86422,1
86423,1
86424,1
86427,1
86428,1
86429,1
86430,1
86431,1
86434,1
86437,1
86439,1
86440,1
86442,1
86443,1
86444,1
86445,1
86446,1
86447,1
86448,1
86450,1
86458,1
86460,1
86461,1
86464,1
86465,1
86467,1
86468,1
86469,1
86473,1
86476,2
86480,1
86481,1
86482,1
86484,1
86485,1
86490,1
86491,1
86492,1
86498,1
86499,1
86507,1
86508,1
86514,1
86526,3
86537,1
86542,1
86547,4
86549,1
86554,1
86559,1
86563,1
86569,1
86570,1
86588,1
86590,1
86598,1
86602,1
86605,1
86614,1
86615,1
86616,2
86622,1
86625,1
86637,1
86640,1
86641,1
86642,1
86660,1
86663,1
86664,1
86665,1
86667,1
86669,1
86681,1
86690,1
86692,1
86699,1
86701,1
86708,1
86728,1
86732,1
86738,1
86742,1
86749,1
86753,1
86757,3
86758,1
86759,1
86760,1
86767,2
86776,1
86777,1
86779,1
86781,1
86783,1
