adoption delay (hours),frequency
138084,1
138096,1
138102,2
138114,1
138138,1
138150,1
138174,3
138192,1
138198,1
138204,3
138216,13
138240,6
138246,1
138258,5
138276,4
138306,1
138312,2
138324,2
138330,5
138336,1
138342,1
138348,1
138378,1
138390,6
138450,1
138462,1
138474,3
138480,2
138486,2
138498,2
138504,2
138522,1
138528,5
138534,1
138546,1
138558,2
138564,3
138576,10
138582,1
138594,1
138600,1
138606,1
138618,1
138654,11
138660,1
138672,1
138690,4
138702,2
138714,2
138720,4
138738,2
138744,1
138756,5
138768,2
138780,1
138792,3
138810,3
138816,2
138834,1
138840,2
138858,1
138882,1
138888,2
138930,1
138936,2
138954,4
138984,4
138990,1
138996,1
139002,1
139050,1
139068,1
139074,2
139092,1
139098,1
139110,4
139116,4
139128,5
139134,1
139140,1
139152,2
139164,2
139170,1
139182,1
139200,3
139212,2
139218,2
139230,2
139242,2
139248,3
139254,4
139266,4
139272,2
139284,1
139290,1
139338,2
139344,2
139368,1
139374,1
139392,4
139398,3
139410,1
139416,2
139434,3
139440,3
139446,1
139464,4
139488,2
139506,1
139512,2
139536,1
139542,1
139548,1
139554,6
139560,2
139566,2
139572,1
139578,2
139584,2
139590,4
139596,5
139608,7
139614,4
139620,1
139626,1
139638,3
139650,1
139656,3
139662,4
139674,2
139686,1
139716,1
139728,2
139740,6
139758,2
139776,8
139788,2
139806,3
139812,4
139818,3
139824,3
139830,7
139866,3
139872,2
139890,1
139896,4
139908,2
139926,2
139944,5
139962,1
139968,1
139974,4
139986,7
139998,1
140004,1
140010,1
140022,2
140034,1
140040,1
140046,1
140052,2
140058,1
140064,3
140076,1
140100,1
140118,3
140124,2
140154,1
140160,5
140172,3
140178,2
140184,1
140190,1
140208,3
140232,1
140238,2
140250,1
140256,3
140262,1
140274,3
140280,5
140286,4
140292,3
140298,2
140310,3
140322,2
140328,2
140340,1
140352,8
140364,1
140370,4
140376,6
140394,5
140400,1
140406,2
140412,2
140424,1
140442,5
140448,1
140454,4
140460,1
140466,3
140472,2
140478,2
140484,2
140490,2
140496,1
140502,5
140520,4
140538,3
140550,1
140562,1
140568,4
140574,4
140580,2
140598,1
140610,4
140616,4
140628,1
140640,1
140658,2
140664,8
140676,2
140688,1
140706,1
140712,9
140724,3
140730,2
140736,4
140742,2
140748,5
140754,1
140796,1
140814,2
140826,2
140844,4
140856,1
140874,2
140892,1
140898,3
140916,3
140928,2
140934,5
140940,2
140946,2
140976,2
140982,4
140994,2
141012,2
141018,2
141036,1
141072,1
141078,3
141096,2
141108,1
141150,2
141156,2
141162,1
141180,1
141186,2
141192,2
141198,1
141210,5
141216,1
141228,2
141240,3
141258,1
141276,1
141288,3
141294,2
141312,4
141318,1
141330,1
141336,2
141342,1
141378,3
141384,3
141390,1
141396,2
141402,1
141414,7
141420,1
141426,2
141432,2
141444,1
141450,2
141456,3
141498,1
141528,1
141546,1
141570,4
141594,2
141618,2
141624,3
141642,7
141660,5
141672,2
141690,2
141696,1
141714,2
141732,2
141738,21
141750,1
141756,1
141762,2
141768,27
141774,2
141780,2
141792,1
141798,1
141810,4
141822,6
141828,1
141840,2
141846,2
141864,3
141870,3
141876,1
141888,1
141894,2
141912,2
141924,1
141954,1
141966,1
141972,2
141978,2
141990,1
141996,1
142002,1
142014,3
142026,2
142032,2
142044,3
142050,6
142056,2
142062,1
142074,1
142080,4
142122,1
142134,8
142146,4
142152,1
142158,3
142182,4
142194,2
142200,1
142218,2
142224,1
142230,2
142248,1
142266,5
142272,3
142284,1
142296,1
142302,1
142308,2
142314,1
142320,3
142332,3
142338,1
142350,5
142368,3
142386,1
142392,2
142416,2
142428,2
142434,1
142440,2
142452,1
142458,2
142464,1
142482,7
142488,1
142500,4
142506,1
142512,4
142518,3
142524,2
142530,1
142560,2
142578,2
142608,1
142626,3
142638,1
142644,2
142650,2
142680,1
142686,2
142698,1
142728,1
142740,2
142752,1
142758,2
142770,1
142782,1
142794,7
142800,1
142818,1
142824,1
142830,1
142848,6
142860,2
142872,30
142878,1
142938,2
142944,2
142962,3
142968,2
142992,1
143010,1
143016,1
143022,1
143028,1
143034,7
143052,2
143058,1
143124,2
143136,2
143142,4
143154,3
143166,3
143178,1
143226,3
143238,1
143268,2
143274,4
143280,2
143286,3
143304,4
143328,2
143346,1
143364,3
143382,1
143388,4
143394,1
143400,6
143418,2
143424,5
143430,2
143442,1
143466,2
143472,2
143502,2
143508,1
143514,2
143520,4
143526,4
143538,2
143544,1
143556,1
143580,4
143586,2
143598,8
143604,1
143616,2
143628,9
143634,2
143664,2
143670,4
143682,1
143688,3
143694,1
143700,4
143706,1
143730,2
143736,2
143766,1
143772,2
143796,1
143802,2
143808,8
143838,1
143844,7
143850,1
143862,1
143868,5
143874,3
143886,4
143898,1
143922,2
143940,1
143946,3
143952,2
143964,2
143970,1
143988,2
144018,1
144024,2
144060,3
144066,3
144072,2
144078,11
144084,1
144090,2
144096,4
144108,1
144114,1
144120,1
144126,3
144132,2
144138,2
144144,1
144150,1
144156,1
144174,7
144180,5
144192,2
144198,1
144216,2
144234,1
144240,1
144270,2
144276,2
144306,4
144312,4
144330,3
144342,1
144348,8
144390,1
144402,4
144414,2
144426,2
144444,1
144474,2
144492,1
144498,2
144504,1
144510,1
144546,5
144582,4
144594,1
144612,1
144630,1
144636,28
144642,2
144660,1
144672,1
144684,2
144714,3
144738,2
144756,2
144804,1
144810,4
144816,4
144828,2
144834,3
144840,2
144852,1
144858,8
144864,2
144876,3
144882,1
144894,6
144918,1
144936,2
144942,2
144966,1
144978,1
144996,1
145008,1
145020,1
145026,2
145032,3
145044,2
145050,2
145068,2
145086,2
145128,2
145146,2
145152,2
145164,1
145170,1
145194,32
145200,4
145254,1
145272,2
145302,4
145320,2
145332,1
145338,8
145380,1
145404,1
145410,1
145422,1
145440,2
145452,2
145458,3
145476,1
145482,3
145494,1
145506,2
145512,2
145524,1
145554,3
145608,2
145614,5
145626,1
145632,2
145656,2
145680,1
145692,2
145716,1
145722,1
145728,2
145752,1
145770,2
145800,1
145824,2
145830,1
145842,10
145860,1
145866,1
145878,1
145890,2
145908,2
145914,1
145944,2
145986,2
146022,1
146028,2
146088,2
146100,1
146106,7
146124,2
146142,1
146148,5
146166,2
146178,1
146184,5
146190,4
146202,2
146208,3
146220,4
146226,1
146244,4
146262,1
146268,3
146274,2
146286,1
146322,1
146328,5
146358,5
146364,2
146376,1
146388,2
146394,11
146400,1
146460,1
146472,1
146490,2
146496,1
146502,1
146532,1
146562,34
146568,2
146574,1
146592,2
146604,2
146616,1
146646,1
146652,2
146658,1
146688,8
146706,2
146712,2
146718,12
146724,2
146730,2
146748,2
146754,1
146772,2
146778,32
146784,1
146802,1
146820,1
146856,1
146862,6
146880,1
146892,8
146898,2
146904,1
146922,2
146928,1
146940,2
146952,2
146964,1
146982,1
146994,1
147036,4
147042,5
147048,2
147054,2
147072,1
147084,1
147120,3
147180,1
147198,1
147210,2
147228,1
147234,1
147252,1
147264,2
147270,2
147282,4
147306,1
147312,1
147324,2
147330,5
147348,8
147354,2
147360,1
147378,1
147384,3
147402,1
147408,3
147414,1
147432,2
147444,1
147498,1
147504,1
147516,1
147522,1
147528,3
147558,1
147570,1
147576,3
147582,1
147594,1
147660,1
147684,2
147714,1
147720,1
147726,1
147768,2
147810,1
147828,2
147864,4
147870,1
147882,3
147918,1
147942,2
147960,4
147966,2
147978,2
147984,4
148002,1
148014,2
148044,4
148050,3
148068,2
148092,2
148104,2
148110,1
148128,2
148146,2
148182,1
148188,3
148212,1
148218,1
148224,2
148248,2
148260,3
148266,3
148272,1
148284,2
148308,3
148338,4
148344,3
148356,6
148362,2
148386,4
148404,2
148410,3
148416,2
148476,2
148500,1
148578,4
148590,1
148614,1
148632,2
148644,2
148656,9
148668,2
148680,3
148686,4
148710,3
148728,2
148776,4
148782,2
148824,2
148848,2
148854,1
148866,2
148878,5
148884,1
148902,1
148914,2
148920,2
148926,1
148968,1
148974,1
148980,2
148998,1
149004,8
149010,4
149016,1
149040,1
149046,2
149064,4
149070,1
149076,1
149088,3
149100,1
149124,1
149136,2
149154,3
149178,2
149184,2
149232,1
149238,1
149262,3
149268,3
149274,1
149286,1
149340,1
149346,1
149352,1
149358,4
149364,2
149376,2
149400,4
149412,1
149418,4
149424,3
149448,2
149472,2
149484,1
149496,9
149508,2
149514,1
149520,1
149526,2
149544,1
149550,1
149556,1
149586,4
149628,4
149634,2
149652,2
149670,1
149676,2
149694,1
149700,1
149736,1
149742,1
149754,1
149760,1
149784,1
149796,1
149802,1
149808,2
149856,2
149862,1
149874,2
149880,1
149910,1
149928,3
149964,2
149982,1
149988,2
150012,1
150030,1
150036,1
150042,2
150072,3
150108,1
150120,1
150138,1
150174,1
150180,1
150234,2
150240,6
150246,1
150282,1
150294,1
150300,2
150330,7
150360,1
150366,1
150390,1
150396,1
150408,1
150468,1
150486,3
150528,1
150612,1
150624,1
150636,1
150654,2
150684,1
150696,1
150702,2
150708,1
150714,1
150720,1
150732,2
150768,14
150774,2
150780,2
150786,5
150828,2
150852,1
150882,1
150888,1
150936,1
150948,1
150960,4
150972,1
150978,1
150990,1
150996,2
151002,1
151008,1
151020,3
151026,2
151044,2
151050,1
151056,1
151062,1
151068,1
151086,2
151098,2
151104,4
151116,2
151122,1
151170,2
151176,4
151200,1
151218,2
151224,1
151230,2
151242,3
151248,1
151266,2
151320,2
151368,10
151392,1
151416,2
151422,2
151434,2
151464,1
151470,1
151482,1
151524,2
151536,4
151548,2
151554,1
151620,3
151626,1
151632,1
151638,2
151644,1
151662,2
151668,1
151698,1
151728,2
151734,5
151764,1
151788,1
151794,5
151806,1
151812,2
151818,2
151824,2
151842,2
151872,1
151878,1
151890,1
151902,1
151908,1
151914,2
151938,1
151974,1
151980,1
151986,5
151992,1
152016,2
152028,1
152034,2
152040,8
152046,1
152064,1
152070,1
152100,1
152112,3
152118,3
152124,1
152130,1
152160,2
152166,4
152184,2
152208,1
152214,2
152220,1
152250,2
152256,2
152262,2
152274,3
152286,1
152292,1
152298,3
152316,1
152322,1
152340,1
152346,2
152358,1
152376,1
152424,1
152436,2
152460,1
152496,2
152514,2
152532,1
152538,1
152550,1
152562,1
152604,1
152616,1
152622,1
152658,1
152694,4
152706,2
152712,8
152724,1
152730,4
152736,2
152742,2
152748,1
152760,6
152784,5
152796,1
152802,1
152826,4
152832,2
152856,1
152922,4
152928,5
152940,1
152946,1
152952,1
152964,1
153018,3
153024,1
153042,6
153066,1
153072,5
153096,2
153120,2
153126,1
153156,2
153180,1
153186,2
153204,1
153210,1
153216,2
153228,3
153234,1
153252,2
153258,1
153264,1
153300,3
153330,4
153348,2
153354,1
153360,4
153366,1
153384,3
153408,1
153432,2
153450,1
153498,2
153546,2
153552,2
153564,1
153570,1
153630,2
153666,1
153678,3
153708,1
153732,2
153738,2
153744,1
153762,1
153780,1
153822,1
153834,2
153846,2
153852,4
153882,2
153888,6
153906,8
153918,1
153930,1
153942,2
153984,4
154014,3
154020,1
154032,1
154044,1
154050,1
154056,1
154062,1
154074,3
154080,2
154098,2
154104,1
154116,1
154128,4
154134,10
154140,2
154146,2
154152,2
154194,2
154200,1
154206,1
154242,2
154248,2
154260,4
154278,2
154284,1
154290,1
154296,4
154386,1
154392,6
154410,1
154428,1
154434,1
154524,1
154536,2
154566,1
154608,2
154680,1
154698,2
154704,4
154716,2
154722,2
154746,2
154752,4
154758,6
154776,1
154782,2
154794,2
154800,1
154806,2
154878,1
154884,1
154890,3
154896,1
154902,1
154920,4
154932,1
154950,1
154962,5
154974,1
154986,1
155010,1
155160,3
155172,1
155226,10
155232,8
155250,4
155256,4
155262,4
155274,5
155304,1
155310,3
155340,1
155358,2
155376,8
155400,2
155412,1
155424,2
155454,2
155478,8
155520,2
155526,2
155544,2
155550,2
155556,1
155562,1
155586,2
155598,4
155616,2
155634,4
155676,1
155682,4
155694,2
155712,2
155718,8
155760,8
155802,2
155820,2
155838,2
155922,1
155958,6
155994,2
156066,30
156090,2
156096,1
156120,1
156150,2
156174,2
156240,3
156252,1
156258,1
156288,1
156306,2
156312,2
156348,1
156384,1
156396,4
156402,1
156408,2
156420,1
156438,1
156456,1
156600,3
156624,5
156654,2
156666,1
156732,3
156738,2
156762,1
156774,4
156834,1
156888,2
156900,2
156918,1
156930,2
156960,1
156972,1
156984,1
156990,4
157026,1
157044,2
157056,2
157074,1
157080,1
157092,1
157116,2
157140,3
157146,2
157170,2
157176,1
157200,2
157230,2
157254,1
157260,1
157266,14
157290,4
157314,2
157344,5
157440,1
157482,1
157494,2
157512,3
157518,2
157602,2
157614,2
157620,2
157638,2
157674,1
157680,4
157698,3
157728,2
157752,5
157770,2
157794,2
157800,1
157890,2
157896,1
157920,2
157938,1
157944,4
157962,2
157986,2
158016,4
158022,4
158034,2
158040,4
158064,2
158136,7
158142,1
158166,2
158202,3
158340,1
158352,1
158358,2
158376,6
158394,2
158448,2
158472,2
158478,8
158526,8
158556,2
158562,2
158610,2
158616,5
158646,2
158694,2
158700,2
158718,4
158724,1
158730,1
158742,2
158760,8
158766,3
158784,2
158808,4
158814,1
158826,3
158862,2
158874,2
158898,2
158910,1
158934,2
158976,2
158988,1
158994,2
159072,2
159096,2
159114,1
159120,2
159150,12
159186,2
159198,5
159216,4
159240,1
159246,2
159312,2
159318,1
159354,4
159360,2
159390,4
159420,1
159444,4
159510,3
159522,1
159540,2
159576,4
159588,2
159606,3
159624,2
159678,1
159720,5
159744,1
159792,2
159816,4
159822,1
159870,5
159912,1
159924,2
159936,1
159954,4
160002,1
160092,1
160134,1
160140,1
160218,1
160254,1
160296,4
160434,3
160440,1
160452,1
160464,1
160476,4
160506,3
160512,1
160518,2
160632,1
160650,1
160656,6
160710,4
160722,1
160728,1
160746,9
160752,1
160770,4
160776,2
160806,2
160836,2
160848,3
160854,2
160980,2
161064,6
161094,1
161124,2
161172,2
161250,2
161256,2
161280,4
161298,1
161346,3
161382,2
161394,1
161424,2
161430,4
161442,2
161454,8
161490,1
161496,1
161520,4
161568,2
161622,8
161640,1
161664,1
161748,2
161760,2
161772,1
161778,1
161784,4
161802,1
161808,1
161826,2
161880,10
161910,12
161922,2
161976,4
161982,3
162000,1
162006,2
162036,1
162042,1
162066,1
162078,2
162108,1
162132,1
162162,1
162168,1
162186,2
162222,8
162258,4
162294,4
162300,1
162318,2
162342,2
162354,2
162360,2
162378,2
162432,1
162462,1
162480,1
162510,1
162522,2
162528,6
162534,1
162582,2
162606,1
162612,1
162636,1
162672,4
162684,2
162720,2
162768,4
162792,1
162798,4
162804,1
162816,1
162822,2
162846,3
162870,2
162882,2
162888,2
162960,2
162966,8
163032,2
163056,1
163062,2
163074,2
163098,1
163128,1
163152,2
163194,1
163212,1
163224,3
163230,2
163236,1
163248,2
163308,1
163314,1
163386,1
163398,1
163416,6
163440,2
163464,1
163476,1
163506,5
163518,1
163524,1
163530,4
163536,3
163542,2
163578,1
163584,2
163626,1
163632,2
163650,1
163662,2
163692,1
163704,1
163752,1
163776,2
163788,1
163800,2
163806,1
163818,4
163824,2
163830,2
163836,1
163866,8
163890,1
163902,3
163908,2
164010,2
164028,1
164034,1
164040,4
164064,2
164070,3
164130,2
164178,1
164184,1
164190,2
164196,1
164256,1
164322,1
164334,7
164352,1
164364,1
164376,5
164382,5
164394,2
164400,2
164430,1
164496,1
164514,2
164544,2
164568,3
164592,1
164598,8
164706,2
164736,4
164778,2
164790,1
164796,1
164808,3
164826,2
164844,1
164898,4
164922,2
164946,1
164952,2
164958,1
164964,1
164970,2
165030,1
165036,2
165090,1
165096,2
165114,2
165120,1
165150,2
165156,1
165186,1
165240,2
165312,4
165330,2
165354,2
165432,1
165438,2
165456,1
165474,1
165480,2
165534,1
165540,1
165558,4
165588,1
165612,1
165624,1
165660,1
165666,2
165672,2
165684,1
165690,1
165696,4
165804,2
165810,2
165834,1
165846,6
165858,1
165876,2
165888,2
165912,1
165954,1
165960,2
166092,1
166134,1
166146,2
166152,4
166170,1
166182,2
166188,1
166212,1
166230,2
166266,3
166272,2
166284,2
166290,2
166302,2
166308,2
166338,4
166362,1
166368,1
166374,1
166386,1
166452,1
166482,2
166494,1
166530,1
166554,2
166560,1
166572,3
166596,1
166608,2
166626,2
166632,8
166662,4
166680,3
166686,12
166704,3
166722,3
166740,2
166746,2
166758,5
166782,1
166806,2
166830,1
166842,3
166848,1
166878,2
166890,1
166920,3
166980,2
166992,1
166998,2
167082,2
167094,1
167112,2
167124,1
167178,1
167256,2
167262,2
167292,2
167310,2
167334,1
167358,4
167370,2
167400,1
167406,1
167418,1
167430,2
167484,1
167496,2
167508,1
167532,1
167562,2
167598,2
167616,2
167658,2
167688,2
167700,1
167706,4
167742,4
167808,6
167832,3
167850,3
167868,1
167898,1
167904,2
168000,1
168012,3
168090,2
168180,1
168204,2
168216,2
168234,3
168240,2
168258,1
168270,3
168330,1
168336,1
168366,2
168456,4
168474,2
168492,1
168510,1
168588,1
168594,2
168600,2
168642,4
168666,4
168678,1
168726,1
168744,2
168792,2
168840,5
168846,1
168852,3
168858,2
168870,1
168882,2
168888,2
168906,1
168978,4
168984,2
168990,2
169008,3
169080,1
169104,4
169146,1
169206,3
169236,1
169242,1
169266,1
169278,2
169308,1
169326,1
169356,2
169362,2
169410,1
169428,1
169440,1
169488,4
169530,1
169548,1
169554,1
169578,1
169602,2
169650,1
169662,4
169764,1
169770,2
169776,1
169800,2
169842,1
169872,1
169920,1
169980,1
170022,1
170070,1
170106,2
170118,1
170124,1
170136,2
170178,1
170184,4
170244,1
170268,1
170280,1
170298,2
170322,1
170352,2
170424,3
170430,1
170496,2
170502,4
170508,2
170514,1
170520,1
170526,1
170544,1
170550,1
170562,1
170586,1
170634,2
170652,2
170682,1
170688,1
170730,1
170736,1
170742,2
170754,1
170778,1
170826,2
170832,1
170862,4
170874,2
170922,1
170940,1
170988,1
171048,3
171084,1
171090,6
171126,6
171144,2
171216,1
171222,2
171246,2
171324,1
171366,3
171378,6
171384,1
171396,2
171426,2
171438,3
171444,1
171504,2
171528,1
171546,1
171642,1
171696,2
171726,2
171732,1
171744,1
171750,2
171792,2
171798,4
171894,2
171900,1
171918,1
171942,4
171960,5
172002,5
172056,1
172062,3
172098,2
172128,2
172134,1
172158,1
172206,2
172254,1
172272,1
172296,4
172302,2
172308,1
172362,1
172380,1
172386,1
172434,1
172464,3
172506,1
172590,1
172602,1
172608,1
172650,1
172686,1
172698,2
172716,1
172734,4
172758,2
172794,1
172818,1
172854,1
172896,1
172902,1
172908,1
172920,2
172950,7
172962,1
172974,1
173040,2
173052,1
173076,1
173088,1
173094,2
173118,2
173130,2
173184,2
173208,2
173214,3
173232,1
173238,1
173256,2
173310,4
173316,2
173328,2
173346,4
173358,2
173376,1
173400,3
173406,2
173412,2
173424,5
173430,2
173448,1
173460,1
173472,2
173496,1
173502,1
173544,2
173556,1
173562,1
173574,1
173580,1
173670,2
173700,1
173712,3
173730,1
173742,2
173784,1
173790,1
173844,1
173886,1
173922,1
173928,6
173934,3
174042,1
174060,1
174096,1
174126,1
174138,1
174216,2
174222,1
174276,2
174300,1
174378,1
174414,1
174426,4
174432,2
174438,1
174480,2
174534,1
174558,1
174582,3
174600,3
174606,1
174648,1
174696,1
174702,2
174720,5
174744,4
174816,3
174918,1
174930,1
174948,1
174954,1
174972,1
175014,2
175056,1
175152,1
175188,1
175212,1
175272,1
175392,1
175440,1
175560,1
175596,1
175668,2
175824,1
175884,1
175902,2
175908,1
175956,1
175962,1
176004,1
176022,4
176058,1
176100,2
176106,1
176130,1
176202,1
176208,4
176220,3
176238,1
176256,1
176262,2
176298,1
176304,1
176316,1
176418,2
176442,2
176466,2
176490,1
176544,2
176580,1
176592,2
176634,7
176658,1
176676,1
176688,2
176700,3
176730,2
176742,2
176784,1
176844,1
176880,1
176898,1
176904,1
176928,2
176958,2
176970,2
176976,1
177000,2
177036,1
177048,2
177066,4
177084,3
177090,2
177138,4
177150,1
177192,2
177222,2
177234,2
177246,2
177252,1
177258,2
177324,3
177336,1
177444,1
177492,1
177504,2
177540,1
177588,1
177594,1
177618,4
177660,1
177678,4
177774,1
177888,2
177924,2
177948,1
177972,1
177984,1
178002,1
178008,1
178038,1
178092,3
178152,2
178158,1
178176,2
178242,1
178254,3
178272,2
178326,1
178356,1
178374,1
178386,2
178392,2
178476,1
178488,2
178554,1
178650,1
178722,1
178962,2
178974,1
179004,2
179016,2
179058,1
179112,4
179118,4
179160,2
179172,1
179250,1
179268,1
179274,2
179280,2
179292,1
179322,2
179382,2
179418,2
179478,1
179490,2
179550,1
179616,2
179658,2
179664,1
179748,1
179760,2
179766,1
179808,2
179868,2
179898,1
179934,1
179946,2
179976,2
180048,2
180066,2
180078,1
180090,1
180126,1
180150,4
180288,2
180498,4
180504,6
180576,2
180594,1
180630,2
180684,2
180696,2
180720,2
180780,1
180792,1
180900,2
180942,1
180960,1
180984,2
181026,1
181056,1
181146,3
181206,2
181212,1
181230,1
181266,2
181284,1
181296,1
181308,1
181332,1
181428,1
181470,1
181476,2
181494,1
181656,2
181776,1
181836,1
181866,4
181908,2
181926,3
181944,2
181950,1
181956,1
181974,2
181980,2
182004,2
182094,1
182100,1
182142,1
182148,2
182172,4
182220,1
182238,2
182280,1
182286,1
182310,1
182328,2
182358,1
182376,1
182400,3
182430,2
182442,1
182460,1
182478,5
182520,6
182526,1
182538,2
182544,1
182610,1
182628,1
182658,3
182688,3
182736,2
182742,1
182772,1
182802,1
182850,1
182856,4
182946,2
182952,6
183030,2
183102,1
183120,2
183132,1
183144,2
183168,2
183288,2
183294,2
183432,2
183480,2
183504,2
183576,2
183600,2
183666,1
183672,1
183738,2
183798,1
183810,1
183816,2
183846,1
183912,2
